# ==========================================
# Data ID: 5312
# ==========================================
node_data = [
    [1, 0.000000, -15.532415, 0.000000],
    [2, 0.000000, -11.649312, 7.766208],
    [3, 0.000000, 11.649312, -7.766208],
    [4, 0.000000, 15.532415, 0.000000],
    [5, 3.883104, -7.766208, 7.766208],
    [6, 3.883104, 7.766208, -7.766208],
    [7, 7.766208, -15.532415, -15.532415],
    [8, 7.766208, -15.532415, 15.532415],
    [9, 7.766208, 0.000000, -15.532415],
    [10, 7.766208, 0.000000, 0.000000],
    [11, 7.766208, 0.000000, 15.532415],
    [12, 7.766208, 15.532415, -15.532415],
    [13, 7.766208, 15.532415, 15.532415],
    [14, 11.649312, -7.766208, -7.766208],
    [15, 11.649312, 7.766208, 7.766208],
    [16, 15.532415, -15.532415, 0.000000],
    [17, 15.532415, -11.649312, -7.766208],
    [18, 15.532415, 11.649312, 7.766208],
    [19, 15.532415, 15.532415, 0.000000],
    [20, 0.000000, -15.532415, 31.064830],
    [21, 0.000000, -11.649312, 38.831038],
    [22, 0.000000, 11.649312, 23.298622],
    [23, 0.000000, 15.532415, 31.064830],
    [24, 3.883104, -7.766208, 38.831038],
    [25, 3.883104, 7.766208, 23.298622],
    [26, 7.766208, -15.532415, 46.597245],
    [27, 7.766208, 0.000000, 31.064830],
    [28, 7.766208, 0.000000, 46.597245],
    [29, 7.766208, 15.532415, 46.597245],
    [30, 11.649312, -7.766208, 23.298622],
    [31, 11.649312, 7.766208, 38.831038],
    [32, 15.532415, -15.532415, 31.064830],
    [33, 15.532415, -11.649312, 23.298622],
    [34, 15.532415, 11.649312, 38.831038],
    [35, 15.532415, 15.532415, 31.064830],
    [36, 0.000000, 19.415518, 7.766208],
    [37, 0.000000, 42.714142, -7.766208],
    [38, 0.000000, 46.597245, 0.000000],
    [39, 3.883104, 23.298622, 7.766208],
    [40, 3.883104, 38.831038, -7.766208],
    [41, 7.766208, 31.064830, -15.532415],
    [42, 7.766208, 31.064830, 0.000000],
    [43, 7.766208, 31.064830, 15.532415],
    [44, 7.766208, 46.597245, -15.532415],
    [45, 7.766208, 46.597245, 15.532415],
    [46, 11.649312, 23.298622, -7.766208],
    [47, 11.649312, 38.831038, 7.766208],
    [48, 15.532415, 19.415518, -7.766208],
    [49, 15.532415, 42.714142, 7.766208],
    [50, 15.532415, 46.597245, 0.000000],
    [51, 0.000000, 19.415518, 38.831038],
    [52, 0.000000, 42.714142, 23.298622],
    [53, 0.000000, 46.597245, 31.064830],
    [54, 3.883104, 23.298622, 38.831038],
    [55, 3.883104, 38.831038, 23.298622],
    [56, 7.766208, 31.064830, 31.064830],
    [57, 7.766208, 31.064830, 46.597245],
    [58, 7.766208, 46.597245, 46.597245],
    [59, 11.649312, 23.298622, 23.298622],
    [60, 11.649312, 38.831038, 38.831038],
    [61, 15.532415, 19.415518, 23.298622],
    [62, 15.532415, 42.714142, 38.831038],
    [63, 15.532415, 46.597245, 31.064830],
    [64, 15.532415, -11.649312, 7.766208],
    [65, 15.532415, 11.649312, -7.766208],
    [66, 19.415519, -7.766208, 7.766208],
    [67, 19.415519, 7.766208, -7.766208],
    [68, 23.298623, -15.532415, -15.532415],
    [69, 23.298623, -15.532415, 15.532415],
    [70, 23.298623, 0.000000, -15.532415],
    [71, 23.298623, 0.000000, 0.000000],
    [72, 23.298623, 0.000000, 15.532415],
    [73, 23.298623, 15.532415, -15.532415],
    [74, 23.298623, 15.532415, 15.532415],
    [75, 27.181727, -7.766208, -7.766208],
    [76, 27.181727, 7.766208, 7.766208],
    [77, 31.064830, -15.532415, 0.000000],
    [78, 31.064830, -11.649312, -7.766208],
    [79, 31.064830, 11.649312, 7.766208],
    [80, 31.064830, 15.532415, 0.000000],
    [81, 15.532415, -11.649312, 38.831038],
    [82, 15.532415, 11.649312, 23.298622],
    [83, 19.415519, -7.766208, 38.831038],
    [84, 19.415519, 7.766208, 23.298622],
    [85, 23.298623, -15.532415, 46.597245],
    [86, 23.298623, 0.000000, 31.064830],
    [87, 23.298623, 0.000000, 46.597245],
    [88, 23.298623, 15.532415, 46.597245],
    [89, 27.181727, -7.766208, 23.298622],
    [90, 27.181727, 7.766208, 38.831038],
    [91, 31.064830, -15.532415, 31.064830],
    [92, 31.064830, -11.649312, 23.298622],
    [93, 31.064830, 11.649312, 38.831038],
    [94, 31.064830, 15.532415, 31.064830],
    [95, 15.532415, 19.415518, 7.766208],
    [96, 15.532415, 42.714142, -7.766208],
    [97, 19.415519, 23.298622, 7.766208],
    [98, 19.415519, 38.831038, -7.766208],
    [99, 23.298623, 31.064830, -15.532415],
    [100, 23.298623, 31.064830, 0.000000],
    [101, 23.298623, 31.064830, 15.532415],
    [102, 23.298623, 46.597245, -15.532415],
    [103, 23.298623, 46.597245, 15.532415],
    [104, 27.181727, 23.298622, -7.766208],
    [105, 27.181727, 38.831038, 7.766208],
    [106, 31.064830, 19.415518, -7.766208],
    [107, 31.064830, 42.714142, 7.766208],
    [108, 31.064830, 46.597245, 0.000000],
    [109, 15.532415, 19.415518, 38.831038],
    [110, 15.532415, 42.714142, 23.298622],
    [111, 19.415519, 23.298622, 38.831038],
    [112, 19.415519, 38.831038, 23.298622],
    [113, 23.298623, 31.064830, 31.064830],
    [114, 23.298623, 31.064830, 46.597245],
    [115, 23.298623, 46.597245, 46.597245],
    [116, 27.181727, 23.298622, 23.298622],
    [117, 27.181727, 38.831038, 38.831038],
    [118, 31.064830, 19.415518, 23.298622],
    [119, 31.064830, 42.714142, 38.831038],
    [120, 31.064830, 46.597245, 31.064830],
    [121, 31.064830, -11.649312, 7.766208],
    [122, 31.064830, 11.649312, -7.766208],
    [123, 34.947934, -7.766208, 7.766208],
    [124, 34.947934, 7.766208, -7.766208],
    [125, 38.831038, -15.532415, -15.532415],
    [126, 38.831038, -15.532415, 15.532415],
    [127, 38.831038, 0.000000, -15.532415],
    [128, 38.831038, 0.000000, 0.000000],
    [129, 38.831038, 0.000000, 15.532415],
    [130, 38.831038, 15.532415, -15.532415],
    [131, 38.831038, 15.532415, 15.532415],
    [132, 42.714142, -7.766208, -7.766208],
    [133, 42.714142, 7.766208, 7.766208],
    [134, 46.597245, -15.532415, 0.000000],
    [135, 46.597245, -11.649312, -7.766208],
    [136, 46.597245, 11.649312, 7.766208],
    [137, 46.597245, 15.532415, 0.000000],
    [138, 31.064830, -11.649312, 38.831038],
    [139, 31.064830, 11.649312, 23.298622],
    [140, 34.947934, -7.766208, 38.831038],
    [141, 34.947934, 7.766208, 23.298622],
    [142, 38.831038, -15.532415, 46.597245],
    [143, 38.831038, 0.000000, 31.064830],
    [144, 38.831038, 0.000000, 46.597245],
    [145, 38.831038, 15.532415, 46.597245],
    [146, 42.714142, -7.766208, 23.298622],
    [147, 42.714142, 7.766208, 38.831038],
    [148, 46.597245, -15.532415, 31.064830],
    [149, 46.597245, -11.649312, 23.298622],
    [150, 46.597245, 11.649312, 38.831038],
    [151, 46.597245, 15.532415, 31.064830],
    [152, 31.064830, 19.415518, 7.766208],
    [153, 31.064830, 42.714142, -7.766208],
    [154, 34.947934, 23.298622, 7.766208],
    [155, 34.947934, 38.831038, -7.766208],
    [156, 38.831038, 31.064830, -15.532415],
    [157, 38.831038, 31.064830, 0.000000],
    [158, 38.831038, 31.064830, 15.532415],
    [159, 38.831038, 46.597245, -15.532415],
    [160, 38.831038, 46.597245, 15.532415],
    [161, 42.714142, 23.298622, -7.766208],
    [162, 42.714142, 38.831038, 7.766208],
    [163, 46.597245, 19.415518, -7.766208],
    [164, 46.597245, 42.714142, 7.766208],
    [165, 46.597245, 46.597245, 0.000000],
    [166, 31.064830, 19.415518, 38.831038],
    [167, 31.064830, 42.714142, 23.298622],
    [168, 34.947934, 23.298622, 38.831038],
    [169, 34.947934, 38.831038, 23.298622],
    [170, 38.831038, 31.064830, 31.064830],
    [171, 38.831038, 31.064830, 46.597245],
    [172, 38.831038, 46.597245, 46.597245],
    [173, 42.714142, 23.298622, 23.298622],
    [174, 42.714142, 38.831038, 38.831038],
    [175, 46.597245, 19.415518, 23.298622],
    [176, 46.597245, 42.714142, 38.831038],
    [177, 46.597245, 46.597245, 31.064830],
    [178, 46.597245, -11.649312, 7.766208],
    [179, 46.597245, 11.649312, -7.766208],
    [180, 50.480349, -7.766208, 7.766208],
    [181, 50.480349, 7.766208, -7.766208],
    [182, 54.363453, -15.532415, -15.532415],
    [183, 54.363453, -15.532415, 15.532415],
    [184, 54.363453, 0.000000, -15.532415],
    [185, 54.363453, 0.000000, 0.000000],
    [186, 54.363453, 0.000000, 15.532415],
    [187, 54.363453, 15.532415, -15.532415],
    [188, 54.363453, 15.532415, 15.532415],
    [189, 58.246557, -7.766208, -7.766208],
    [190, 58.246557, 7.766208, 7.766208],
    [191, 62.129660, -15.532415, 0.000000],
    [192, 62.129660, -11.649312, -7.766208],
    [193, 62.129660, 11.649312, 7.766208],
    [194, 62.129660, 15.532415, 0.000000],
    [195, 46.597245, -11.649312, 38.831038],
    [196, 46.597245, 11.649312, 23.298622],
    [197, 50.480349, -7.766208, 38.831038],
    [198, 50.480349, 7.766208, 23.298622],
    [199, 54.363453, -15.532415, 46.597245],
    [200, 54.363453, 0.000000, 31.064830],
    [201, 54.363453, 0.000000, 46.597245],
    [202, 54.363453, 15.532415, 46.597245],
    [203, 58.246557, -7.766208, 23.298622],
    [204, 58.246557, 7.766208, 38.831038],
    [205, 62.129660, -15.532415, 31.064830],
    [206, 62.129660, -11.649312, 23.298622],
    [207, 62.129660, 11.649312, 38.831038],
    [208, 62.129660, 15.532415, 31.064830],
    [209, 46.597245, 19.415518, 7.766208],
    [210, 46.597245, 42.714142, -7.766208],
    [211, 50.480349, 23.298622, 7.766208],
    [212, 50.480349, 38.831038, -7.766208],
    [213, 54.363453, 31.064830, -15.532415],
    [214, 54.363453, 31.064830, 0.000000],
    [215, 54.363453, 31.064830, 15.532415],
