# ==========================================
# Data ID: 5447
# ==========================================
node_data = [
    [1, 0.000000, -13.177519, -9.883139],
    [2, 0.000000, 0.000000, -3.294380],
    [3, 0.000000, 0.000000, 3.294380],
    [4, 0.000000, 13.177519, 9.883139],
    [5, 6.588759, -13.177519, -13.177519],
    [6, 6.588759, -13.177519, 0.000000],
    [7, 6.588759, -13.177519, 13.177519],
    [8, 6.588759, 0.000000, -6.588759],
    [9, 6.588759, 0.000000, 6.588759],
    [10, 6.588759, 13.177519, -13.177519],
    [11, 6.588759, 13.177519, 0.000000],
    [12, 6.588759, 13.177519, 13.177519],
    [13, 13.177519, -13.177519, 9.883139],
    [14, 13.177519, 0.000000, -3.294380],
    [15, 13.177519, 0.000000, 3.294380],
    [16, 13.177519, 13.177519, -9.883139],
    [17, 0.000000, -13.177519, 16.471899],
    [18, 0.000000, 0.000000, 23.060658],
    [19, 0.000000, 0.000000, 29.649418],
    [20, 0.000000, 13.177519, 36.238177],
    [21, 6.588759, -13.177519, 26.355038],
    [22, 6.588759, -13.177519, 39.532557],
    [23, 6.588759, 0.000000, 19.766279],
    [24, 6.588759, 0.000000, 32.943797],
    [25, 6.588759, 13.177519, 26.355038],
    [26, 6.588759, 13.177519, 39.532557],
    [27, 13.177519, -13.177519, 36.238177],
    [28, 13.177519, 0.000000, 23.060658],
    [29, 13.177519, 0.000000, 29.649418],
    [30, 13.177519, 13.177519, 16.471899],
    [31, 0.000000, 13.177519, -9.883139],
    [32, 0.000000, 26.355038, -3.294380],
    [33, 0.000000, 26.355038, 3.294380],
    [34, 0.000000, 39.532557, 9.883139],
    [35, 6.588759, 26.355038, -6.588759],
    [36, 6.588759, 26.355038, 6.588759],
    [37, 6.588759, 39.532557, -13.177519],
    [38, 6.588759, 39.532557, 0.000000],
    [39, 6.588759, 39.532557, 13.177519],
    [40, 13.177519, 13.177519, 9.883139],
    [41, 13.177519, 26.355038, -3.294380],
    [42, 13.177519, 26.355038, 3.294380],
    [43, 13.177519, 39.532557, -9.883139],
    [44, 0.000000, 13.177519, 16.471899],
    [45, 0.000000, 26.355038, 23.060658],
    [46, 0.000000, 26.355038, 29.649418],
    [47, 0.000000, 39.532557, 36.238177],
    [48, 6.588759, 26.355038, 19.766279],
    [49, 6.588759, 26.355038, 32.943797],
    [50, 6.588759, 39.532557, 26.355038],
    [51, 6.588759, 39.532557, 39.532557],
    [52, 13.177519, 13.177519, 36.238177],
    [53, 13.177519, 26.355038, 23.060658],
    [54, 13.177519, 26.355038, 29.649418],
    [55, 13.177519, 39.532557, 16.471899],
    [56, 13.177519, -13.177519, -9.883139],
    [57, 19.766278, -13.177519, -13.177519],
    [58, 19.766278, -13.177519, 0.000000],
    [59, 19.766278, -13.177519, 13.177519],
    [60, 19.766278, 0.000000, -6.588759],
    [61, 19.766278, 0.000000, 6.588759],
    [62, 19.766278, 13.177519, -13.177519],
    [63, 19.766278, 13.177519, 0.000000],
    [64, 19.766278, 13.177519, 13.177519],
    [65, 26.355038, -13.177519, 9.883139],
    [66, 26.355038, 0.000000, -3.294380],
    [67, 26.355038, 0.000000, 3.294380],
    [68, 26.355038, 13.177519, -9.883139],
    [69, 13.177519, -13.177519, 16.471899],
    [70, 19.766278, -13.177519, 26.355038],
    [71, 19.766278, -13.177519, 39.532557],
    [72, 19.766278, 0.000000, 19.766279],
    [73, 19.766278, 0.000000, 32.943797],
    [74, 19.766278, 13.177519, 26.355038],
    [75, 19.766278, 13.177519, 39.532557],
    [76, 26.355038, -13.177519, 36.238177],
    [77, 26.355038, 0.000000, 23.060658],
    [78, 26.355038, 0.000000, 29.649418],
    [79, 26.355038, 13.177519, 16.471899],
    [80, 13.177519, 39.532557, 9.883139],
    [81, 19.766278, 26.355038, -6.588759],
    [82, 19.766278, 26.355038, 6.588759],
    [83, 19.766278, 39.532557, -13.177519],
    [84, 19.766278, 39.532557, 0.000000],
    [85, 19.766278, 39.532557, 13.177519],
    [86, 26.355038, 13.177519, 9.883139],
    [87, 26.355038, 26.355038, -3.294380],
    [88, 26.355038, 26.355038, 3.294380],
    [89, 26.355038, 39.532557, -9.883139],
    [90, 13.177519, 39.532557, 36.238177],
    [91, 19.766278, 26.355038, 19.766279],
    [92, 19.766278, 26.355038, 32.943797],
    [93, 19.766278, 39.532557, 26.355038],
    [94, 19.766278, 39.532557, 39.532557],
    [95, 26.355038, 13.177519, 36.238177],
    [96, 26.355038, 26.355038, 23.060658],
    [97, 26.355038, 26.355038, 29.649418],
    [98, 26.355038, 39.532557, 16.471899],
    [99, 26.355038, -13.177519, -9.883139],
    [100, 32.943797, -13.177519, -13.177519],
    [101, 32.943797, -13.177519, 0.000000],
    [102, 32.943797, -13.177519, 13.177519],
    [103, 32.943797, 0.000000, -6.588759],
    [104, 32.943797, 0.000000, 6.588759],
    [105, 32.943797, 13.177519, -13.177519],
    [106, 32.943797, 13.177519, 0.000000],
    [107, 32.943797, 13.177519, 13.177519],
    [108, 39.532557, -13.177519, 9.883139],
    [109, 39.532557, 0.000000, -3.294380],
    [110, 39.532557, 0.000000, 3.294380],
    [111, 39.532557, 13.177519, -9.883139],
    [112, 26.355038, -13.177519, 16.471899],
    [113, 32.943797, -13.177519, 26.355038],
    [114, 32.943797, -13.177519, 39.532557],
    [115, 32.943797, 0.000000, 19.766279],
    [116, 32.943797, 0.000000, 32.943797],
    [117, 32.943797, 13.177519, 26.355038],
    [118, 32.943797, 13.177519, 39.532557],
    [119, 39.532557, -13.177519, 36.238177],
    [120, 39.532557, 0.000000, 23.060658],
    [121, 39.532557, 0.000000, 29.649418],
    [122, 39.532557, 13.177519, 16.471899],
    [123, 26.355038, 39.532557, 9.883139],
    [124, 32.943797, 26.355038, -6.588759],
    [125, 32.943797, 26.355038, 6.588759],
    [126, 32.943797, 39.532557, -13.177519],
    [127, 32.943797, 39.532557, 0.000000],
    [128, 32.943797, 39.532557, 13.177519],
    [129, 39.532557, 13.177519, 9.883139],
    [130, 39.532557, 26.355038, -3.294380],
    [131, 39.532557, 26.355038, 3.294380],
    [132, 39.532557, 39.532557, -9.883139],
    [133, 26.355038, 39.532557, 36.238177],
    [134, 32.943797, 26.355038, 19.766279],
    [135, 32.943797, 26.355038, 32.943797],
    [136, 32.943797, 39.532557, 26.355038],
    [137, 32.943797, 39.532557, 39.532557],
    [138, 39.532557, 13.177519, 36.238177],
    [139, 39.532557, 26.355038, 23.060658],
    [140, 39.532557, 26.355038, 29.649418],
    [141, 39.532557, 39.532557, 16.471899],
    [142, 39.532557, -13.177519, -9.883139],
    [143, 46.121316, -13.177519, -13.177519],
    [144, 46.121316, -13.177519, 0.000000],
    [145, 46.121316, -13.177519, 13.177519],
    [146, 46.121316, 0.000000, -6.588759],
    [147, 46.121316, 0.000000, 6.588759],
    [148, 46.121316, 13.177519, -13.177519],
    [149, 46.121316, 13.177519, 0.000000],
    [150, 46.121316, 13.177519, 13.177519],
    [151, 52.710076, -13.177519, 9.883139],
    [152, 52.710076, 0.000000, -3.294380],
    [153, 52.710076, 0.000000, 3.294380],
    [154, 52.710076, 13.177519, -9.883139],
    [155, 39.532557, -13.177519, 16.471899],
    [156, 46.121316, -13.177519, 26.355038],
    [157, 46.121316, -13.177519, 39.532557],
    [158, 46.121316, 0.000000, 19.766279],
    [159, 46.121316, 0.000000, 32.943797],
    [160, 46.121316, 13.177519, 26.355038],
    [161, 46.121316, 13.177519, 39.532557],
    [162, 52.710076, -13.177519, 36.238177],
    [163, 52.710076, 0.000000, 23.060658],
    [164, 52.710076, 0.000000, 29.649418],
    [165, 52.710076, 13.177519, 16.471899],
    [166, 39.532557, 39.532557, 9.883139],
    [167, 46.121316, 26.355038, -6.588759],
    [168, 46.121316, 26.355038, 6.588759],
    [169, 46.121316, 39.532557, -13.177519],
    [170, 46.121316, 39.532557, 0.000000],
    [171, 46.121316, 39.532557, 13.177519],
    [172, 52.710076, 13.177519, 9.883139],
    [173, 52.710076, 26.355038, -3.294380],
    [174, 52.710076, 26.355038, 3.294380],
    [175, 52.710076, 39.532557, -9.883139],
    [176, 39.532557, 39.532557, 36.238177],
    [177, 46.121316, 26.355038, 19.766279],
    [178, 46.121316, 26.355038, 32.943797],
    [179, 46.121316, 39.532557, 26.355038],
    [180, 46.121316, 39.532557, 39.532557],
    [181, 52.710076, 13.177519, 36.238177],
    [182, 52.710076, 26.355038, 23.060658],
    [183, 52.710076, 26.355038, 29.649418],
    [184, 52.710076, 39.532557, 16.471899],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 13],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 15],
    [17, 7],
    [17, 23],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 24],
    [20, 24],
    [20, 26],
    [7, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 27],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [12, 25],
    [12, 30],
    [25, 26],
    [25, 29],
    [31, 10],
    [31, 35],
    [32, 35],
    [32, 38],
    [33, 11],
    [33, 36],
    [34, 36],
    [34, 39],
    [11, 35],
    [11, 36],
    [11, 41],
    [12, 40],
    [35, 38],
    [35, 41],
    [35, 43],
    [36, 38],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 43],
    [38, 39],
    [38, 42],
    [44, 12],
    [44, 48],
    [45, 48],
    [45, 50],
    [46, 25],
    [46, 49],
    [47, 49],
    [47, 51],
    [25, 48],
    [25, 49],
    [25, 53],
    [26, 52],
    [48, 50],
    [48, 53],
    [48, 55],
    [49, 50],
    [49, 52],
    [49, 54],
    [39, 50],
    [39, 55],
    [50, 51],
    [50, 54],
    [56, 57],
    [56, 60],
    [14, 60],
    [14, 63],
    [15, 58],
    [15, 61],
    [40, 61],
    [40, 64],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 66],
    [59, 65],
    [60, 63],
    [60, 66],
    [60, 68],
    [61, 63],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 68],
    [63, 64],
    [63, 67],
    [69, 59],
    [69, 72],
    [28, 72],
    [28, 74],
    [29, 70],
    [29, 73],
    [52, 73],
    [52, 75],
    [59, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 77],
    [71, 76],
    [72, 74],
    [72, 77],
    [72, 79],
    [73, 74],
    [73, 76],
    [73, 78],
    [64, 74],
    [64, 79],
    [74, 75],
    [74, 78],
    [16, 62],
    [16, 81],
    [41, 81],
    [41, 84],
    [42, 63],
    [42, 82],
    [80, 82],
    [80, 85],
    [63, 81],
    [63, 82],
    [63, 87],
    [64, 86],
    [81, 84],
    [81, 87],
    [81, 89],
    [82, 84],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 89],
    [84, 85],
    [84, 88],
    [30, 64],
    [30, 91],
    [53, 91],
    [53, 93],
    [54, 74],
    [54, 92],
    [90, 92],
    [90, 94],
    [74, 91],
    [74, 92],
    [74, 96],
    [75, 95],
    [91, 93],
    [91, 96],
    [91, 98],
    [92, 93],
    [92, 95],
    [92, 97],
    [85, 93],
    [85, 98],
    [93, 94],
    [93, 97],
    [99, 100],
    [99, 103],
    [66, 103],
    [66, 106],
    [67, 101],
    [67, 104],
    [86, 104],
    [86, 107],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 109],
    [102, 108],
    [103, 106],
    [103, 109],
    [103, 111],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 106],
    [105, 111],
    [106, 107],
    [106, 110],
    [112, 102],
    [112, 115],
    [77, 115],
    [77, 117],
    [78, 113],
    [78, 116],
    [95, 116],
    [95, 118],
    [102, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [114, 119],
    [115, 117],
    [115, 120],
    [115, 122],
    [116, 117],
    [116, 119],
    [116, 121],
    [107, 117],
    [107, 122],
    [117, 118],
    [117, 121],
    [68, 105],
    [68, 124],
    [87, 124],
    [87, 127],
    [88, 106],
    [88, 125],
    [123, 125],
    [123, 128],
    [106, 124],
    [106, 125],
    [106, 130],
    [107, 129],
    [124, 127],
    [124, 130],
    [124, 132],
    [125, 127],
    [125, 129],
