# ==========================================
# Data ID: 27759
# ==========================================
node_data = [
    [1, 0.000000, -3.627638, -14.510551],
    [2, 0.000000, -3.627638, 14.510551],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.627638, -14.510551],
    [5, 0.000000, 3.627638, 14.510551],
    [6, 7.255275, -14.510551, 0.000000],
    [7, 7.255275, 0.000000, -7.255275],
    [8, 7.255275, 0.000000, 7.255275],
    [9, 7.255275, 14.510551, 0.000000],
    [10, 14.510551, -3.627638, -14.510551],
    [11, 14.510551, -3.627638, 14.510551],
    [12, 14.510551, 0.000000, 0.000000],
    [13, 14.510551, 3.627638, -14.510551],
    [14, 14.510551, 3.627638, 14.510551],
    [15, 0.000000, -3.627638, 43.531653],
    [16, 0.000000, 0.000000, 29.021102],
    [17, 0.000000, 3.627638, 43.531653],
    [18, 7.255275, -14.510551, 29.021102],
    [19, 7.255275, 0.000000, 21.765827],
    [20, 7.255275, 0.000000, 36.276377],
    [21, 7.255275, 14.510551, 29.021102],
    [22, 14.510551, -3.627638, 43.531653],
    [23, 14.510551, 0.000000, 29.021102],
    [24, 14.510551, 3.627638, 43.531653],
    [25, 0.000000, 25.393464, -14.510551],
    [26, 0.000000, 25.393464, 14.510551],
    [27, 0.000000, 29.021102, 0.000000],
    [28, 0.000000, 32.648740, -14.510551],
    [29, 0.000000, 32.648740, 14.510551],
    [30, 7.255275, 29.021102, -7.255275],
    [31, 7.255275, 29.021102, 7.255275],
    [32, 7.255275, 43.531653, 0.000000],
    [33, 14.510551, 25.393464, -14.510551],
    [34, 14.510551, 25.393464, 14.510551],
    [35, 14.510551, 29.021102, 0.000000],
    [36, 14.510551, 32.648740, -14.510551],
    [37, 14.510551, 32.648740, 14.510551],
    [38, 0.000000, 25.393464, 43.531653],
    [39, 0.000000, 29.021102, 29.021102],
    [40, 0.000000, 32.648740, 43.531653],
    [41, 7.255275, 29.021102, 21.765827],
    [42, 7.255275, 29.021102, 36.276377],
    [43, 7.255275, 43.531653, 29.021102],
    [44, 14.510551, 25.393464, 43.531653],
    [45, 14.510551, 29.021102, 29.021102],
    [46, 14.510551, 32.648740, 43.531653],
    [47, 21.765826, -14.510551, 0.000000],
    [48, 21.765826, 0.000000, -7.255275],
    [49, 21.765826, 0.000000, 7.255275],
    [50, 21.765826, 14.510551, 0.000000],
    [51, 29.021102, -3.627638, -14.510551],
    [52, 29.021102, -3.627638, 14.510551],
    [53, 29.021102, 0.000000, 0.000000],
    [54, 29.021102, 3.627638, -14.510551],
    [55, 29.021102, 3.627638, 14.510551],
    [56, 21.765826, -14.510551, 29.021102],
    [57, 21.765826, 0.000000, 21.765827],
    [58, 21.765826, 0.000000, 36.276377],
    [59, 21.765826, 14.510551, 29.021102],
