# ==========================================
# Data ID: 37591
# ==========================================
node_data = [
    [1, 0.000000, -17.145587, -17.145587],
    [2, 0.000000, -17.145587, 17.145587],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.145587, -17.145587],
    [5, 0.000000, 17.145587, 17.145587],
    [6, 8.572794, -8.572794, 0.000000],
    [7, 8.572794, -4.286397, -17.145587],
    [8, 8.572794, -4.286397, 17.145587],
    [9, 8.572794, 0.000000, -12.859191],
    [10, 8.572794, 0.000000, 0.000000],
    [11, 8.572794, 0.000000, 12.859191],
    [12, 8.572794, 4.286397, -17.145587],
    [13, 8.572794, 4.286397, 17.145587],
    [14, 8.572794, 8.572794, 0.000000],
    [15, 17.145587, -17.145587, -17.145587],
    [16, 17.145587, -17.145587, 17.145587],
    [17, 17.145587, 0.000000, 0.000000],
    [18, 17.145587, 17.145587, -17.145587],
    [19, 17.145587, 17.145587, 17.145587],
    [20, 0.000000, -17.145587, 51.436761],
    [21, 0.000000, 0.000000, 34.291174],
    [22, 0.000000, 17.145587, 51.436761],
    [23, 8.572794, -8.572794, 34.291174],
    [24, 8.572794, -4.286397, 51.436761],
    [25, 8.572794, 0.000000, 21.431983],
    [26, 8.572794, 0.000000, 34.291174],
    [27, 8.572794, 0.000000, 47.150365],
    [28, 8.572794, 4.286397, 51.436761],
    [29, 8.572794, 8.572794, 34.291174],
    [30, 17.145587, -17.145587, 51.436761],
    [31, 17.145587, 0.000000, 34.291174],
    [32, 17.145587, 17.145587, 51.436761],
    [33, 0.000000, 34.291174, 0.000000],
    [34, 0.000000, 51.436761, -17.145587],
    [35, 0.000000, 51.436761, 17.145587],
    [36, 8.572794, 25.718380, 0.000000],
    [37, 8.572794, 30.004777, -17.145587],
    [38, 8.572794, 30.004777, 17.145587],
    [39, 8.572794, 34.291174, -12.859191],
    [40, 8.572794, 34.291174, 0.000000],
    [41, 8.572794, 34.291174, 12.859191],
    [42, 8.572794, 38.577571, -17.145587],
    [43, 8.572794, 38.577571, 17.145587],
    [44, 8.572794, 42.863968, 0.000000],
    [45, 17.145587, 34.291174, 0.000000],
    [46, 17.145587, 51.436761, -17.145587],
    [47, 17.145587, 51.436761, 17.145587],
    [48, 0.000000, 34.291174, 34.291174],
    [49, 0.000000, 51.436761, 51.436761],
    [50, 8.572794, 25.718380, 34.291174],
    [51, 8.572794, 30.004777, 51.436761],
    [52, 8.572794, 34.291174, 21.431983],
    [53, 8.572794, 34.291174, 34.291174],
    [54, 8.572794, 34.291174, 47.150365],
    [55, 8.572794, 38.577571, 51.436761],
    [56, 8.572794, 42.863968, 34.291174],
    [57, 17.145587, 34.291174, 34.291174],
    [58, 17.145587, 51.436761, 51.436761],
    [59, 25.718381, -8.572794, 0.000000],
    [60, 25.718381, -4.286397, -17.145587],
    [61, 25.718381, -4.286397, 17.145587],
    [62, 25.718381, 0.000000, -12.859191],
    [63, 25.718381, 0.000000, 0.000000],
    [64, 25.718381, 0.000000, 12.859191],
    [65, 25.718381, 4.286397, -17.145587],
    [66, 25.718381, 4.286397, 17.145587],
    [67, 25.718381, 8.572794, 0.000000],
    [68, 34.291174, -17.145587, -17.145587],
    [69, 34.291174, -17.145587, 17.145587],
    [70, 34.291174, 0.000000, 0.000000],
    [71, 34.291174, 17.145587, -17.145587],
    [72, 34.291174, 17.145587, 17.145587],
    [73, 25.718381, -8.572794, 34.291174],
    [74, 25.718381, -4.286397, 51.436761],
    [75, 25.718381, 0.000000, 21.431983],
    [76, 25.718381, 0.000000, 34.291174],
    [77, 25.718381, 0.000000, 47.150365],
    [78, 25.718381, 4.286397, 51.436761],
    [79, 25.718381, 8.572794, 34.291174],
    [80, 34.291174, -17.145587, 51.436761],
    [81, 34.291174, 0.000000, 34.291174],
    [82, 34.291174, 17.145587, 51.436761],
    [83, 25.718381, 25.718380, 0.000000],
    [84, 25.718381, 30.004777, -17.145587],
    [85, 25.718381, 30.004777, 17.145587],
    [86, 25.718381, 34.291174, -12.859191],
    [87, 25.718381, 34.291174, 0.000000],
    [88, 25.718381, 34.291174, 12.859191],
    [89, 25.718381, 38.577571, -17.145587],
    [90, 25.718381, 38.577571, 17.145587],
    [91, 25.718381, 42.863968, 0.000000],
    [92, 34.291174, 34.291174, 0.000000],
    [93, 34.291174, 51.436761, -17.145587],
    [94, 34.291174, 51.436761, 17.145587],
    [95, 25.718381, 25.718380, 34.291174],
    [96, 25.718381, 30.004777, 51.436761],
    [97, 25.718381, 34.291174, 21.431983],
    [98, 25.718381, 34.291174, 34.291174],
    [99, 25.718381, 34.291174, 47.150365],
    [100, 25.718381, 38.577571, 51.436761],
    [101, 25.718381, 42.863968, 34.291174],
    [102, 34.291174, 34.291174, 34.291174],
    [103, 34.291174, 51.436761, 51.436761],
    [104, 42.863968, -8.572794, 0.000000],
    [105, 42.863968, -4.286397, -17.145587],
    [106, 42.863968, -4.286397, 17.145587],
    [107, 42.863968, 0.000000, -12.859191],
    [108, 42.863968, 0.000000, 0.000000],
    [109, 42.863968, 0.000000, 12.859191],
    [110, 42.863968, 4.286397, -17.145587],
    [111, 42.863968, 4.286397, 17.145587],
    [112, 42.863968, 8.572794, 0.000000],
    [113, 51.436761, -17.145587, -17.145587],
    [114, 51.436761, -17.145587, 17.145587],
    [115, 51.436761, 0.000000, 0.000000],
    [116, 51.436761, 17.145587, -17.145587],
    [117, 51.436761, 17.145587, 17.145587],
    [118, 42.863968, -8.572794, 34.291174],
    [119, 42.863968, -4.286397, 51.436761],
    [120, 42.863968, 0.000000, 21.431983],
    [121, 42.863968, 0.000000, 34.291174],
    [122, 42.863968, 0.000000, 47.150365],
    [123, 42.863968, 4.286397, 51.436761],
    [124, 42.863968, 8.572794, 34.291174],
    [125, 51.436761, -17.145587, 51.436761],
    [126, 51.436761, 0.000000, 34.291174],
    [127, 51.436761, 17.145587, 51.436761],
    [128, 42.863968, 25.718380, 0.000000],
    [129, 42.863968, 30.004777, -17.145587],
    [130, 42.863968, 30.004777, 17.145587],
    [131, 42.863968, 34.291174, -12.859191],
    [132, 42.863968, 34.291174, 0.000000],
    [133, 42.863968, 34.291174, 12.859191],
    [134, 42.863968, 38.577571, -17.145587],
    [135, 42.863968, 38.577571, 17.145587],
    [136, 42.863968, 42.863968, 0.000000],
    [137, 51.436761, 34.291174, 0.000000],
    [138, 51.436761, 51.436761, -17.145587],
    [139, 51.436761, 51.436761, 17.145587],
    [140, 42.863968, 25.718380, 34.291174],
    [141, 42.863968, 30.004777, 51.436761],
    [142, 42.863968, 34.291174, 21.431983],
    [143, 42.863968, 34.291174, 34.291174],
    [144, 42.863968, 34.291174, 47.150365],
    [145, 42.863968, 38.577571, 51.436761],
    [146, 42.863968, 42.863968, 34.291174],
    [147, 51.436761, 34.291174, 34.291174],
    [148, 51.436761, 51.436761, 51.436761],
    [149, 60.009555, -8.572794, 0.000000],
    [150, 60.009555, -4.286397, -17.145587],
    [151, 60.009555, -4.286397, 17.145587],
    [152, 60.009555, 0.000000, -12.859191],
    [153, 60.009555, 0.000000, 0.000000],
    [154, 60.009555, 0.000000, 12.859191],
    [155, 60.009555, 4.286397, -17.145587],
    [156, 60.009555, 4.286397, 17.145587],
    [157, 60.009555, 8.572794, 0.000000],
    [158, 68.582348, -17.145587, -17.145587],
    [159, 68.582348, -17.145587, 17.145587],
    [160, 68.582348, 0.000000, 0.000000],
    [161, 68.582348, 17.145587, -17.145587],
    [162, 68.582348, 17.145587, 17.145587],
    [163, 60.009555, -8.572794, 34.291174],
    [164, 60.009555, -4.286397, 51.436761],
    [165, 60.009555, 0.000000, 21.431983],
    [166, 60.009555, 0.000000, 34.291174],
    [167, 60.009555, 0.000000, 47.150365],
    [168, 60.009555, 4.286397, 51.436761],
    [169, 60.009555, 8.572794, 34.291174],
    [170, 68.582348, -17.145587, 51.436761],
    [171, 68.582348, 0.000000, 34.291174],
    [172, 68.582348, 17.145587, 51.436761],
    [173, 60.009555, 25.718380, 0.000000],
    [174, 60.009555, 30.004777, -17.145587],
    [175, 60.009555, 30.004777, 17.145587],
    [176, 60.009555, 34.291174, -12.859191],
    [177, 60.009555, 34.291174, 0.000000],
    [178, 60.009555, 34.291174, 12.859191],
    [179, 60.009555, 38.577571, -17.145587],
    [180, 60.009555, 38.577571, 17.145587],
    [181, 60.009555, 42.863968, 0.000000],
