# ==========================================
# Data ID: 19022
# ==========================================
node_data = [
    [1, 0.000000, -17.561755, -17.561755],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.561755, 17.561755],
    [4, 8.780878, -17.561755, -17.561755],
    [5, 8.780878, -17.561755, 17.561755],
    [6, 8.780878, -13.171317, 0.000000],
    [7, 8.780878, 0.000000, -8.780878],
    [8, 8.780878, 0.000000, 8.780878],
    [9, 8.780878, 13.171317, 0.000000],
    [10, 8.780878, 17.561755, -17.561755],
    [11, 8.780878, 17.561755, 17.561755],
    [12, 17.561755, -17.561755, 17.561755],
    [13, 17.561755, 0.000000, 0.000000],
    [14, 17.561755, 17.561755, -17.561755],
    [15, 0.000000, -17.561755, 17.561755],
    [16, 0.000000, 0.000000, 35.123510],
    [17, 0.000000, 17.561755, 52.685265],
    [18, 8.780878, -17.561755, 52.685265],
    [19, 8.780878, -13.171317, 35.123510],
    [20, 8.780878, 0.000000, 26.342632],
    [21, 8.780878, 0.000000, 43.904388],
    [22, 8.780878, 13.171317, 35.123510],
    [23, 8.780878, 17.561755, 52.685265],
    [24, 17.561755, -17.561755, 52.685265],
    [25, 17.561755, 0.000000, 35.123510],
    [26, 17.561755, 17.561755, 17.561755],
    [27, 0.000000, 17.561755, -17.561755],
    [28, 0.000000, 35.123510, 0.000000],
    [29, 0.000000, 52.685265, 17.561755],
    [30, 8.780878, 21.952193, 0.000000],
    [31, 8.780878, 35.123510, -8.780878],
    [32, 8.780878, 35.123510, 8.780878],
    [33, 8.780878, 48.294827, 0.000000],
    [34, 8.780878, 52.685265, -17.561755],
    [35, 8.780878, 52.685265, 17.561755],
    [36, 17.561755, 35.123510, 0.000000],
    [37, 17.561755, 52.685265, -17.561755],
    [38, 0.000000, 35.123510, 35.123510],
    [39, 0.000000, 52.685265, 52.685265],
    [40, 8.780878, 21.952193, 35.123510],
    [41, 8.780878, 35.123510, 26.342632],
    [42, 8.780878, 35.123510, 43.904388],
    [43, 8.780878, 48.294827, 35.123510],
    [44, 8.780878, 52.685265, 52.685265],
    [45, 17.561755, 17.561755, 52.685265],
    [46, 17.561755, 35.123510, 35.123510],
    [47, 17.561755, 52.685265, 17.561755],
    [48, 17.561755, -17.561755, -17.561755],
    [49, 26.342633, -17.561755, -17.561755],
    [50, 26.342633, -17.561755, 17.561755],
    [51, 26.342633, -13.171317, 0.000000],
    [52, 26.342633, 0.000000, -8.780878],
    [53, 26.342633, 0.000000, 8.780878],
    [54, 26.342633, 13.171317, 0.000000],
    [55, 26.342633, 17.561755, -17.561755],
    [56, 26.342633, 17.561755, 17.561755],
    [57, 35.123510, -17.561755, 17.561755],
    [58, 35.123510, 0.000000, 0.000000],
    [59, 35.123510, 17.561755, -17.561755],
    [60, 26.342633, -17.561755, 52.685265],
    [61, 26.342633, -13.171317, 35.123510],
    [62, 26.342633, 0.000000, 26.342632],
    [63, 26.342633, 0.000000, 43.904388],
    [64, 26.342633, 13.171317, 35.123510],
    [65, 26.342633, 17.561755, 52.685265],
    [66, 35.123510, -17.561755, 52.685265],
    [67, 35.123510, 0.000000, 35.123510],
    [68, 35.123510, 17.561755, 17.561755],
    [69, 26.342633, 21.952193, 0.000000],
    [70, 26.342633, 35.123510, -8.780878],
    [71, 26.342633, 35.123510, 8.780878],
    [72, 26.342633, 48.294827, 0.000000],
    [73, 26.342633, 52.685265, -17.561755],
    [74, 26.342633, 52.685265, 17.561755],
    [75, 35.123510, 35.123510, 0.000000],
    [76, 35.123510, 52.685265, -17.561755],
    [77, 17.561755, 52.685265, 52.685265],
    [78, 26.342633, 21.952193, 35.123510],
    [79, 26.342633, 35.123510, 26.342632],
    [80, 26.342633, 35.123510, 43.904388],
    [81, 26.342633, 48.294827, 35.123510],
    [82, 26.342633, 52.685265, 52.685265],
    [83, 35.123510, 17.561755, 52.685265],
    [84, 35.123510, 35.123510, 35.123510],
    [85, 35.123510, 52.685265, 17.561755],
    [86, 35.123510, -17.561755, -17.561755],
    [87, 43.904388, -17.561755, -17.561755],
    [88, 43.904388, -17.561755, 17.561755],
    [89, 43.904388, -13.171317, 0.000000],
    [90, 43.904388, 0.000000, -8.780878],
    [91, 43.904388, 0.000000, 8.780878],
    [92, 43.904388, 13.171317, 0.000000],
    [93, 43.904388, 17.561755, -17.561755],
    [94, 43.904388, 17.561755, 17.561755],
    [95, 52.685265, -17.561755, 17.561755],
    [96, 52.685265, 0.000000, 0.000000],
    [97, 52.685265, 17.561755, -17.561755],
    [98, 43.904388, -17.561755, 52.685265],
    [99, 43.904388, -13.171317, 35.123510],
    [100, 43.904388, 0.000000, 26.342632],
    [101, 43.904388, 0.000000, 43.904388],
    [102, 43.904388, 13.171317, 35.123510],
    [103, 43.904388, 17.561755, 52.685265],
    [104, 52.685265, -17.561755, 52.685265],
    [105, 52.685265, 0.000000, 35.123510],
    [106, 52.685265, 17.561755, 17.561755],
    [107, 43.904388, 21.952193, 0.000000],
    [108, 43.904388, 35.123510, -8.780878],
    [109, 43.904388, 35.123510, 8.780878],
    [110, 43.904388, 48.294827, 0.000000],
    [111, 43.904388, 52.685265, -17.561755],
    [112, 43.904388, 52.685265, 17.561755],
    [113, 52.685265, 35.123510, 0.000000],
    [114, 52.685265, 52.685265, -17.561755],
    [115, 35.123510, 52.685265, 52.685265],
    [116, 43.904388, 21.952193, 35.123510],
    [117, 43.904388, 35.123510, 26.342632],
    [118, 43.904388, 35.123510, 43.904388],
    [119, 43.904388, 48.294827, 35.123510],
    [120, 43.904388, 52.685265, 52.685265],
    [121, 52.685265, 17.561755, 52.685265],
    [122, 52.685265, 35.123510, 35.123510],
    [123, 52.685265, 52.685265, 17.561755],
    [124, 52.685265, -17.561755, -17.561755],
    [125, 61.466143, -17.561755, -17.561755],
    [126, 61.466143, -17.561755, 17.561755],
    [127, 61.466143, -13.171317, 0.000000],
    [128, 61.466143, 0.000000, -8.780878],
    [129, 61.466143, 0.000000, 8.780878],
    [130, 61.466143, 13.171317, 0.000000],
    [131, 61.466143, 17.561755, -17.561755],
    [132, 61.466143, 17.561755, 17.561755],
    [133, 70.247020, -17.561755, 17.561755],
    [134, 70.247020, 0.000000, 0.000000],
    [135, 70.247020, 17.561755, -17.561755],
    [136, 61.466143, -17.561755, 52.685265],
    [137, 61.466143, -13.171317, 35.123510],
    [138, 61.466143, 0.000000, 26.342632],
    [139, 61.466143, 0.000000, 43.904388],
    [140, 61.466143, 13.171317, 35.123510],
    [141, 61.466143, 17.561755, 52.685265],
    [142, 70.247020, -17.561755, 52.685265],
    [143, 70.247020, 0.000000, 35.123510],
    [144, 70.247020, 17.561755, 17.561755],
    [145, 61.466143, 21.952193, 0.000000],
    [146, 61.466143, 35.123510, -8.780878],
    [147, 61.466143, 35.123510, 8.780878],
    [148, 61.466143, 48.294827, 0.000000],
    [149, 61.466143, 52.685265, -17.561755],
    [150, 61.466143, 52.685265, 17.561755],
    [151, 70.247020, 35.123510, 0.000000],
