# ==========================================
# Data ID: 92826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.916487],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 49],
    [48, 50],
    [13, 43],
    [13, 54],
    [21, 52],
    [21, 53],
    [21, 55],
    [21, 48],
    [22, 54],
    [22, 56],
    [43, 53],
    [43, 54],
    [43, 57],
    [52, 53],
    [52, 54],
    [52, 58],
    [53, 57],
    [54, 48],
    [54, 56],
    [54, 51],
    [54, 58],
    [55, 48],
    [55, 56],
    [55, 57],
    [48, 51],
    [56, 57],
    [31, 47],
    [31, 60],
    [32, 48],
    [32, 59],
    [32, 61],
    [32, 62],
    [33, 60],
    [33, 63],
    [47, 59],
    [47, 60],
    [47, 65],
    [48, 59],
    [48, 60],
    [48, 66],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [62, 64],
    [63, 65],
    [33, 48],
    [33, 68],
    [40, 56],
    [40, 67],
    [40, 69],
    [40, 63],
    [41, 68],
    [41, 70],
    [48, 67],
    [48, 68],
    [48, 71],
    [56, 67],
    [56, 68],
    [56, 72],
    [67, 71],
    [68, 63],
    [68, 70],
    [68, 66],
    [68, 72],
    [69, 63],
    [69, 70],
    [69, 71],
    [63, 66],
    [70, 71],
    [49, 73],
    [49, 76],
    [50, 74],
    [50, 75],
    [50, 77],
    [50, 78],
    [51, 76],
    [51, 79],
    [73, 75],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 82],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 80],
    [79, 81],
    [51, 74],
    [51, 85],
    [57, 83],
    [57, 84],
    [57, 86],
    [57, 79],
    [58, 85],
    [58, 87],
    [74, 84],
    [74, 85],
    [74, 88],
    [83, 84],
    [83, 85],
    [83, 89],
    [84, 88],
    [85, 79],
    [85, 87],
    [85, 82],
    [85, 89],
    [86, 79],
    [86, 87],
    [86, 88],
    [79, 82],
    [87, 88],
    [64, 78],
    [64, 91],
    [65, 79],
    [65, 90],
    [65, 92],
    [65, 93],
    [66, 91],
    [66, 94],
    [78, 90],
    [78, 91],
    [78, 96],
    [79, 90],
    [79, 91],
    [79, 97],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [93, 95],
    [94, 96],
    [66, 79],
    [66, 99],
    [71, 87],
    [71, 98],
    [71, 100],
    [71, 94],
    [72, 99],
    [72, 101],
    [79, 98],
    [79, 99],
    [79, 102],
    [87, 98],
    [87, 99],
    [87, 103],
    [98, 102],
    [99, 94],
    [99, 101],
    [99, 97],
    [99, 103],
    [100, 94],
    [100, 101],
    [100, 102],
    [94, 97],
    [101, 102],
    [80, 104],
    [80, 107],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 109],
    [82, 107],
    [82, 110],
    [104, 106],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 113],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 111],
    [110, 112],
    [82, 105],
    [82, 116],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 110],
    [89, 116],
    [89, 118],
    [105, 115],
    [105, 116],
    [105, 119],
    [114, 115],
    [114, 116],
    [114, 120],
    [115, 119],
    [116, 110],
    [116, 118],
    [116, 113],
    [116, 120],
    [117, 110],
    [117, 118],
    [117, 119],
    [110, 113],
    [118, 119],
    [95, 109],
    [95, 122],
    [96, 110],
    [96, 121],
    [96, 123],
    [96, 124],
    [97, 122],
    [97, 125],
    [109, 121],
    [109, 122],
    [109, 127],
    [110, 121],
    [110, 122],
    [110, 128],
    [121, 127],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [125, 127],
    [97, 110],
    [97, 130],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 125],
    [103, 130],
    [103, 132],
    [110, 129],
    [110, 130],
    [110, 133],
    [118, 129],
    [118, 130],
    [118, 134],
    [129, 133],
    [130, 125],
    [130, 132],
    [130, 128],
    [130, 134],
    [131, 125],
    [131, 132],
    [131, 133],
    [125, 128],
    [132, 133],
]
