# ==========================================
# Data ID: 24572
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.186936],
    [2, 0.000000, 0.000000, -7.093468],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.093468],
    [5, 0.000000, 0.000000, 14.186936],
    [6, 7.093468, -14.186936, -7.093468],
    [7, 7.093468, -14.186936, 7.093468],
    [8, 7.093468, 0.000000, -7.093468],
    [9, 7.093468, 0.000000, 7.093468],
    [10, 7.093468, 14.186936, -7.093468],
    [11, 7.093468, 14.186936, 7.093468],
    [12, 14.186936, 0.000000, -14.186936],
    [13, 14.186936, 0.000000, -7.093468],
    [14, 14.186936, 0.000000, 0.000000],
    [15, 14.186936, 0.000000, 7.093468],
    [16, 14.186936, 0.000000, 14.186936],
    [17, 0.000000, 0.000000, 21.280404],
    [18, 0.000000, 0.000000, 28.373872],
    [19, 0.000000, 0.000000, 35.467340],
    [20, 0.000000, 0.000000, 42.560808],
    [21, 7.093468, -14.186936, 21.280404],
    [22, 7.093468, -14.186936, 35.467340],
    [23, 7.093468, 0.000000, 21.280404],
    [24, 7.093468, 0.000000, 35.467340],
    [25, 7.093468, 14.186936, 21.280404],
    [26, 7.093468, 14.186936, 35.467340],
    [27, 14.186936, 0.000000, 21.280404],
    [28, 14.186936, 0.000000, 28.373872],
    [29, 14.186936, 0.000000, 35.467340],
    [30, 14.186936, 0.000000, 42.560808],
    [31, 0.000000, 28.373872, -14.186936],
    [32, 0.000000, 28.373872, -7.093468],
    [33, 0.000000, 28.373872, 0.000000],
    [34, 0.000000, 28.373872, 7.093468],
    [35, 0.000000, 28.373872, 14.186936],
    [36, 7.093468, 28.373872, -7.093468],
    [37, 7.093468, 28.373872, 7.093468],
    [38, 7.093468, 42.560808, -7.093468],
    [39, 7.093468, 42.560808, 7.093468],
    [40, 14.186936, 28.373872, -14.186936],
    [41, 14.186936, 28.373872, -7.093468],
    [42, 14.186936, 28.373872, 0.000000],
    [43, 14.186936, 28.373872, 7.093468],
    [44, 14.186936, 28.373872, 14.186936],
    [45, 0.000000, 28.373872, 21.280404],
    [46, 0.000000, 28.373872, 28.373872],
    [47, 0.000000, 28.373872, 35.467340],
    [48, 0.000000, 28.373872, 42.560808],
    [49, 7.093468, 28.373872, 21.280404],
    [50, 7.093468, 28.373872, 35.467340],
    [51, 7.093468, 42.560808, 21.280404],
    [52, 7.093468, 42.560808, 35.467340],
    [53, 14.186936, 28.373872, 21.280404],
    [54, 14.186936, 28.373872, 28.373872],
    [55, 14.186936, 28.373872, 35.467340],
    [56, 14.186936, 28.373872, 42.560808],
    [57, 21.280404, -14.186936, -7.093468],
    [58, 21.280404, -14.186936, 7.093468],
    [59, 21.280404, 0.000000, -7.093468],
    [60, 21.280404, 0.000000, 7.093468],
    [61, 21.280404, 14.186936, -7.093468],
    [62, 21.280404, 14.186936, 7.093468],
    [63, 28.373872, 0.000000, -14.186936],
    [64, 28.373872, 0.000000, -7.093468],
    [65, 28.373872, 0.000000, 0.000000],
    [66, 28.373872, 0.000000, 7.093468],
    [67, 28.373872, 0.000000, 14.186936],
