# ==========================================
# Data ID: 84564
# ==========================================
node_data = [
    [1, 0.000000, -16.652121, -8.326060],
    [2, 0.000000, -4.163030, 16.652121],
    [3, 0.000000, 0.000000, -8.326060],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.326060],
    [6, 0.000000, 4.163030, -16.652121],
    [7, 0.000000, 16.652121, 8.326060],
    [8, 8.326060, -16.652121, 0.000000],
    [9, 8.326060, 0.000000, 0.000000],
    [10, 8.326060, 16.652121, 0.000000],
    [11, 16.652121, -16.652121, 8.326060],
    [12, 16.652121, -4.163030, -16.652121],
    [13, 16.652121, 0.000000, -8.326060],
    [14, 16.652121, 0.000000, 0.000000],
    [15, 16.652121, 0.000000, 8.326060],
    [16, 16.652121, 4.163030, 16.652121],
    [17, 16.652121, 16.652121, -8.326060],
    [18, 0.000000, -16.652121, 24.978182],
    [19, 0.000000, -4.163030, 49.956363],
    [20, 0.000000, 0.000000, 24.978182],
    [21, 0.000000, 0.000000, 33.304242],
    [22, 0.000000, 0.000000, 41.630302],
    [23, 0.000000, 4.163030, 16.652121],
    [24, 0.000000, 16.652121, 41.630302],
    [25, 8.326060, -16.652121, 33.304242],
    [26, 8.326060, 0.000000, 33.304242],
    [27, 8.326060, 16.652121, 33.304242],
    [28, 16.652121, -16.652121, 41.630302],
    [29, 16.652121, -4.163030, 16.652121],
    [30, 16.652121, 0.000000, 24.978182],
    [31, 16.652121, 0.000000, 33.304242],
    [32, 16.652121, 0.000000, 41.630302],
    [33, 16.652121, 4.163030, 49.956363],
    [34, 16.652121, 16.652121, 24.978182],
    [35, 0.000000, 16.652121, -8.326060],
    [36, 0.000000, 29.141212, 16.652121],
    [37, 0.000000, 33.304242, -8.326060],
    [38, 0.000000, 33.304242, 0.000000],
    [39, 0.000000, 33.304242, 8.326060],
    [40, 0.000000, 37.467272, -16.652121],
    [41, 0.000000, 49.956363, 8.326060],
    [42, 8.326060, 33.304242, 0.000000],
    [43, 8.326060, 49.956363, 0.000000],
    [44, 16.652121, 16.652121, 8.326060],
    [45, 16.652121, 29.141212, -16.652121],
    [46, 16.652121, 33.304242, -8.326060],
    [47, 16.652121, 33.304242, 0.000000],
    [48, 16.652121, 33.304242, 8.326060],
    [49, 16.652121, 37.467272, 16.652121],
    [50, 16.652121, 49.956363, -8.326060],
    [51, 0.000000, 16.652121, 24.978182],
    [52, 0.000000, 29.141212, 49.956363],
    [53, 0.000000, 33.304242, 24.978182],
    [54, 0.000000, 33.304242, 33.304242],
    [55, 0.000000, 33.304242, 41.630302],
    [56, 0.000000, 37.467272, 16.652121],
    [57, 0.000000, 49.956363, 41.630302],
    [58, 8.326060, 33.304242, 33.304242],
    [59, 8.326060, 49.956363, 33.304242],
    [60, 16.652121, 16.652121, 41.630302],
    [61, 16.652121, 29.141212, 16.652121],
    [62, 16.652121, 33.304242, 24.978182],
    [63, 16.652121, 33.304242, 33.304242],
    [64, 16.652121, 33.304242, 41.630302],
    [65, 16.652121, 37.467272, 49.956363],
    [66, 16.652121, 49.956363, 24.978182],
    [67, 16.652121, -16.652121, -8.326060],
    [68, 16.652121, 4.163030, -16.652121],
    [69, 24.978181, -16.652121, 0.000000],
    [70, 24.978181, 0.000000, 0.000000],
    [71, 24.978181, 16.652121, 0.000000],
    [72, 33.304242, -16.652121, 8.326060],
    [73, 33.304242, -4.163030, -16.652121],
    [74, 33.304242, 0.000000, -8.326060],
    [75, 33.304242, 0.000000, 0.000000],
    [76, 33.304242, 0.000000, 8.326060],
    [77, 33.304242, 4.163030, 16.652121],
    [78, 33.304242, 16.652121, -8.326060],
    [79, 16.652121, -16.652121, 24.978182],
    [80, 16.652121, -4.163030, 49.956363],
    [81, 24.978181, -16.652121, 33.304242],
    [82, 24.978181, 0.000000, 33.304242],
    [83, 24.978181, 16.652121, 33.304242],
