# ==========================================
# Data ID: 70282
# ==========================================
node_data = [
    [1, 0.000000, -13.372684, -4.457561],
    [2, 0.000000, -13.372684, 4.457561],
    [3, 0.000000, 0.000000, -17.830246],
    [4, 0.000000, 0.000000, 17.830246],
    [5, 0.000000, 13.372684, -4.457561],
    [6, 0.000000, 13.372684, 4.457561],
    [7, 8.915123, -17.830246, -17.830246],
    [8, 8.915123, -17.830246, 0.000000],
    [9, 8.915123, -17.830246, 17.830246],
    [10, 8.915123, 0.000000, -17.830246],
    [11, 8.915123, 0.000000, 17.830246],
    [12, 8.915123, 17.830246, -17.830246],
    [13, 8.915123, 17.830246, 0.000000],
    [14, 8.915123, 17.830246, 17.830246],
    [15, 17.830246, -13.372684, -4.457561],
    [16, 17.830246, -13.372684, 4.457561],
    [17, 17.830246, 0.000000, -17.830246],
    [18, 17.830246, 0.000000, 17.830246],
    [19, 17.830246, 13.372684, -4.457561],
    [20, 17.830246, 13.372684, 4.457561],
    [21, 0.000000, -13.372684, 31.202931],
    [22, 0.000000, -13.372684, 40.118053],
    [23, 0.000000, 0.000000, 53.490738],
    [24, 0.000000, 13.372684, 31.202931],
    [25, 0.000000, 13.372684, 40.118053],
    [26, 8.915123, -17.830246, 35.660492],
    [27, 8.915123, -17.830246, 53.490738],
    [28, 8.915123, 0.000000, 53.490738],
    [29, 8.915123, 17.830246, 35.660492],
    [30, 8.915123, 17.830246, 53.490738],
    [31, 17.830246, -13.372684, 31.202931],
    [32, 17.830246, -13.372684, 40.118053],
    [33, 17.830246, 0.000000, 53.490738],
    [34, 17.830246, 13.372684, 31.202931],
    [35, 17.830246, 13.372684, 40.118053],
    [36, 0.000000, 22.287808, -4.457561],
    [37, 0.000000, 22.287808, 4.457561],
    [38, 0.000000, 35.660492, -17.830246],
    [39, 0.000000, 35.660492, 17.830246],
    [40, 0.000000, 49.033176, -4.457561],
    [41, 0.000000, 49.033176, 4.457561],
    [42, 8.915123, 35.660492, -17.830246],
    [43, 8.915123, 35.660492, 17.830246],
    [44, 8.915123, 53.490738, -17.830246],
    [45, 8.915123, 53.490738, 0.000000],
    [46, 8.915123, 53.490738, 17.830246],
    [47, 17.830246, 22.287808, -4.457561],
    [48, 17.830246, 22.287808, 4.457561],
    [49, 17.830246, 35.660492, -17.830246],
    [50, 17.830246, 35.660492, 17.830246],
    [51, 17.830246, 49.033176, -4.457561],
    [52, 17.830246, 49.033176, 4.457561],
    [53, 0.000000, 22.287808, 31.202931],
    [54, 0.000000, 22.287808, 40.118053],
    [55, 0.000000, 35.660492, 53.490738],
    [56, 0.000000, 49.033176, 31.202931],
    [57, 0.000000, 49.033176, 40.118053],
    [58, 8.915123, 35.660492, 53.490738],
    [59, 8.915123, 53.490738, 35.660492],
    [60, 8.915123, 53.490738, 53.490738],
    [61, 17.830246, 22.287808, 31.202931],
    [62, 17.830246, 22.287808, 40.118053],
    [63, 17.830246, 35.660492, 53.490738],
    [64, 17.830246, 49.033176, 31.202931],
    [65, 17.830246, 49.033176, 40.118053],
    [66, 26.745369, -17.830246, -17.830246],
    [67, 26.745369, -17.830246, 0.000000],
    [68, 26.745369, -17.830246, 17.830246],
    [69, 26.745369, 0.000000, -17.830246],
    [70, 26.745369, 0.000000, 17.830246],
    [71, 26.745369, 17.830246, -17.830246],
    [72, 26.745369, 17.830246, 0.000000],
    [73, 26.745369, 17.830246, 17.830246],
    [74, 35.660492, -13.372684, -4.457561],
    [75, 35.660492, -13.372684, 4.457561],
    [76, 35.660492, 0.000000, -17.830246],
    [77, 35.660492, 0.000000, 17.830246],
    [78, 35.660492, 13.372684, -4.457561],
    [79, 35.660492, 13.372684, 4.457561],
    [80, 26.745369, -17.830246, 35.660492],
    [81, 26.745369, -17.830246, 53.490738],
    [82, 26.745369, 0.000000, 53.490738],
    [83, 26.745369, 17.830246, 35.660492],
    [84, 26.745369, 17.830246, 53.490738],
    [85, 35.660492, -13.372684, 31.202931],
    [86, 35.660492, -13.372684, 40.118053],
    [87, 35.660492, 0.000000, 53.490738],
    [88, 35.660492, 13.372684, 31.202931],
    [89, 35.660492, 13.372684, 40.118053],
    [90, 26.745369, 35.660492, -17.830246],
    [91, 26.745369, 35.660492, 17.830246],
    [92, 26.745369, 53.490738, -17.830246],
    [93, 26.745369, 53.490738, 0.000000],
    [94, 26.745369, 53.490738, 17.830246],
    [95, 35.660492, 22.287808, -4.457561],
    [96, 35.660492, 22.287808, 4.457561],
    [97, 35.660492, 35.660492, -17.830246],
    [98, 35.660492, 35.660492, 17.830246],
    [99, 35.660492, 49.033176, -4.457561],
    [100, 35.660492, 49.033176, 4.457561],
    [101, 26.745369, 35.660492, 53.490738],
    [102, 26.745369, 53.490738, 35.660492],
    [103, 26.745369, 53.490738, 53.490738],
    [104, 35.660492, 22.287808, 31.202931],
    [105, 35.660492, 22.287808, 40.118053],
    [106, 35.660492, 35.660492, 53.490738],
    [107, 35.660492, 49.033176, 31.202931],
    [108, 35.660492, 49.033176, 40.118053],
    [109, 44.575615, -17.830246, -17.830246],
    [110, 44.575615, -17.830246, 0.000000],
    [111, 44.575615, -17.830246, 17.830246],
    [112, 44.575615, 0.000000, -17.830246],
    [113, 44.575615, 0.000000, 17.830246],
    [114, 44.575615, 17.830246, -17.830246],
    [115, 44.575615, 17.830246, 0.000000],
    [116, 44.575615, 17.830246, 17.830246],
    [117, 53.490738, -13.372684, -4.457561],
    [118, 53.490738, -13.372684, 4.457561],
    [119, 53.490738, 0.000000, -17.830246],
    [120, 53.490738, 0.000000, 17.830246],
    [121, 53.490738, 13.372684, -4.457561],
    [122, 53.490738, 13.372684, 4.457561],
    [123, 44.575615, -17.830246, 35.660492],
    [124, 44.575615, -17.830246, 53.490738],
    [125, 44.575615, 0.000000, 53.490738],
    [126, 44.575615, 17.830246, 35.660492],
    [127, 44.575615, 17.830246, 53.490738],
    [128, 53.490738, -13.372684, 31.202931],
    [129, 53.490738, -13.372684, 40.118053],
    [130, 53.490738, 0.000000, 53.490738],
    [131, 53.490738, 13.372684, 31.202931],
    [132, 53.490738, 13.372684, 40.118053],
    [133, 44.575615, 35.660492, -17.830246],
    [134, 44.575615, 35.660492, 17.830246],
    [135, 44.575615, 53.490738, -17.830246],
    [136, 44.575615, 53.490738, 0.000000],
    [137, 44.575615, 53.490738, 17.830246],
    [138, 53.490738, 22.287808, -4.457561],
    [139, 53.490738, 22.287808, 4.457561],
    [140, 53.490738, 35.660492, -17.830246],
    [141, 53.490738, 35.660492, 17.830246],
    [142, 53.490738, 49.033176, -4.457561],
    [143, 53.490738, 49.033176, 4.457561],
    [144, 44.575615, 35.660492, 53.490738],
    [145, 44.575615, 53.490738, 35.660492],
    [146, 44.575615, 53.490738, 53.490738],
    [147, 53.490738, 22.287808, 31.202931],
    [148, 53.490738, 22.287808, 40.118053],
    [149, 53.490738, 35.660492, 53.490738],
    [150, 53.490738, 49.033176, 31.202931],
    [151, 53.490738, 49.033176, 40.118053],
    [152, 62.405861, -17.830246, -17.830246],
    [153, 62.405861, -17.830246, 0.000000],
    [154, 62.405861, -17.830246, 17.830246],
    [155, 62.405861, 0.000000, -17.830246],
    [156, 62.405861, 0.000000, 17.830246],
    [157, 62.405861, 17.830246, -17.830246],
    [158, 62.405861, 17.830246, 0.000000],
    [159, 62.405861, 17.830246, 17.830246],
    [160, 71.320984, -13.372684, -4.457561],
    [161, 71.320984, -13.372684, 4.457561],
    [162, 71.320984, 0.000000, -17.830246],
    [163, 71.320984, 0.000000, 17.830246],
    [164, 71.320984, 13.372684, -4.457561],
    [165, 71.320984, 13.372684, 4.457561],
    [166, 62.405861, -17.830246, 35.660492],
    [167, 62.405861, -17.830246, 53.490738],
    [168, 62.405861, 0.000000, 53.490738],
    [169, 62.405861, 17.830246, 35.660492],
    [170, 62.405861, 17.830246, 53.490738],
    [171, 71.320984, -13.372684, 31.202931],
    [172, 71.320984, -13.372684, 40.118053],
    [173, 71.320984, 0.000000, 53.490738],
    [174, 71.320984, 13.372684, 31.202931],
    [175, 71.320984, 13.372684, 40.118053],
    [176, 62.405861, 35.660492, -17.830246],
    [177, 62.405861, 35.660492, 17.830246],
    [178, 62.405861, 53.490738, -17.830246],
    [179, 62.405861, 53.490738, 0.000000],
    [180, 62.405861, 53.490738, 17.830246],
    [181, 71.320984, 22.287808, -4.457561],
    [182, 71.320984, 22.287808, 4.457561],
    [183, 71.320984, 35.660492, -17.830246],
    [184, 71.320984, 35.660492, 17.830246],
    [185, 71.320984, 49.033176, -4.457561],
    [186, 71.320984, 49.033176, 4.457561],
    [187, 62.405861, 35.660492, 53.490738],
    [188, 62.405861, 53.490738, 35.660492],
    [189, 62.405861, 53.490738, 53.490738],
    [190, 71.320984, 22.287808, 31.202931],
    [191, 71.320984, 22.287808, 40.118053],
    [192, 71.320984, 35.660492, 53.490738],
    [193, 71.320984, 49.033176, 31.202931],
    [194, 71.320984, 49.033176, 40.118053],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 9],
    [2, 18],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 11],
    [4, 13],
    [4, 14],
    [4, 20],
    [5, 12],
    [5, 17],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 16],
    [8, 18],
    [9, 11],
    [9, 16],
    [9, 18],
    [10, 12],
    [10, 17],
    [11, 14],
    [11, 18],
    [12, 13],
    [12, 17],
    [12, 19],
    [13, 14],
    [13, 17],
    [13, 19],
    [14, 20],
    [16, 18],
    [17, 19],
    [21, 4],
    [21, 9],
    [21, 26],
    [22, 27],
    [22, 33],
    [4, 9],
    [4, 26],
    [4, 31],
    [23, 25],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 35],
    [24, 14],
    [24, 18],
    [25, 29],
    [25, 30],
    [9, 26],
    [9, 31],
    [26, 27],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 33],
    [14, 29],
    [14, 18],
    [14, 34],
    [29, 30],
    [29, 18],
    [29, 34],
    [30, 35],
    [32, 33],
    [18, 34],
    [36, 38],
    [36, 12],
    [36, 13],
    [37, 14],
    [37, 50],
    [38, 12],
    [38, 13],
