# ==========================================
# Data ID: 92770
# ==========================================
node_data = [
    [1, 0.000000, -17.723754, 0.000000],
    [2, 0.000000, -13.292816, -17.723754],
    [3, 0.000000, -13.292816, 17.723754],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.292816, -17.723754],
    [6, 0.000000, 13.292816, 17.723754],
    [7, 0.000000, 17.723754, 0.000000],
    [8, 8.861877, -17.723754, -17.723754],
    [9, 8.861877, -17.723754, -4.430939],
    [10, 8.861877, -17.723754, 4.430939],
    [11, 8.861877, -17.723754, 17.723754],
    [12, 8.861877, 17.723754, -17.723754],
    [13, 8.861877, 17.723754, -4.430939],
    [14, 8.861877, 17.723754, 4.430939],
    [15, 8.861877, 17.723754, 17.723754],
    [16, 17.723754, -17.723754, 0.000000],
    [17, 17.723754, -13.292816, -17.723754],
    [18, 17.723754, -13.292816, 17.723754],
    [19, 17.723754, 0.000000, 0.000000],
    [20, 17.723754, 13.292816, -17.723754],
    [21, 17.723754, 13.292816, 17.723754],
    [22, 17.723754, 17.723754, 0.000000],
    [23, 0.000000, -17.723754, 35.447508],
    [24, 0.000000, -13.292816, 53.171262],
    [25, 0.000000, 0.000000, 35.447508],
    [26, 0.000000, 13.292816, 53.171262],
    [27, 0.000000, 17.723754, 35.447508],
    [28, 8.861877, -17.723754, 31.016569],
    [29, 8.861877, -17.723754, 39.878447],
    [30, 8.861877, -17.723754, 53.171262],
    [31, 8.861877, 17.723754, 31.016569],
    [32, 8.861877, 17.723754, 39.878447],
    [33, 8.861877, 17.723754, 53.171262],
    [34, 17.723754, -17.723754, 35.447508],
    [35, 17.723754, -13.292816, 53.171262],
    [36, 17.723754, 0.000000, 35.447508],
    [37, 17.723754, 13.292816, 53.171262],
    [38, 17.723754, 17.723754, 35.447508],
    [39, 0.000000, 22.154692, -17.723754],
    [40, 0.000000, 22.154692, 17.723754],
    [41, 0.000000, 35.447508, 0.000000],
    [42, 0.000000, 48.740324, -17.723754],
    [43, 0.000000, 48.740324, 17.723754],
    [44, 0.000000, 53.171262, 0.000000],
    [45, 8.861877, 53.171262, -17.723754],
    [46, 8.861877, 53.171262, -4.430939],
    [47, 8.861877, 53.171262, 4.430939],
    [48, 8.861877, 53.171262, 17.723754],
    [49, 17.723754, 22.154692, -17.723754],
    [50, 17.723754, 22.154692, 17.723754],
    [51, 17.723754, 35.447508, 0.000000],
    [52, 17.723754, 48.740324, -17.723754],
    [53, 17.723754, 48.740324, 17.723754],
    [54, 17.723754, 53.171262, 0.000000],
    [55, 0.000000, 22.154692, 53.171262],
    [56, 0.000000, 35.447508, 35.447508],
    [57, 0.000000, 48.740324, 53.171262],
    [58, 0.000000, 53.171262, 35.447508],
    [59, 8.861877, 53.171262, 31.016569],
    [60, 8.861877, 53.171262, 39.878447],
    [61, 8.861877, 53.171262, 53.171262],
    [62, 17.723754, 22.154692, 53.171262],
    [63, 17.723754, 35.447508, 35.447508],
    [64, 17.723754, 48.740324, 53.171262],
    [65, 17.723754, 53.171262, 35.447508],
    [66, 26.585631, -17.723754, -17.723754],
    [67, 26.585631, -17.723754, -4.430939],
    [68, 26.585631, -17.723754, 4.430939],
    [69, 26.585631, -17.723754, 17.723754],
    [70, 26.585631, 17.723754, -17.723754],
    [71, 26.585631, 17.723754, -4.430939],
