# ==========================================
# Data ID: 84815
# ==========================================
node_data = [
    [1, 0.000000, -14.236188, 3.559047],
    [2, 0.000000, -10.677141, 14.236188],
    [3, 0.000000, 0.000000, -7.118094],
    [4, 0.000000, 0.000000, 7.118094],
    [5, 0.000000, 10.677141, -14.236188],
    [6, 0.000000, 14.236188, -3.559047],
    [7, 7.118094, -14.236188, -14.236188],
    [8, 7.118094, -14.236188, 0.000000],
    [9, 7.118094, -14.236188, 14.236188],
    [10, 7.118094, 0.000000, -10.677141],
    [11, 7.118094, 0.000000, 0.000000],
    [12, 7.118094, 0.000000, 10.677141],
    [13, 7.118094, 14.236188, -14.236188],
    [14, 7.118094, 14.236188, 0.000000],
    [15, 7.118094, 14.236188, 14.236188],
    [16, 14.236188, -14.236188, -3.559047],
    [17, 14.236188, -10.677141, -14.236188],
    [18, 14.236188, 0.000000, -7.118094],
    [19, 14.236188, 0.000000, 7.118094],
    [20, 14.236188, 10.677141, 14.236188],
    [21, 14.236188, 14.236188, 3.559047],
    [22, 0.000000, -14.236188, 32.031423],
    [23, 0.000000, -10.677141, 42.708564],
    [24, 0.000000, 0.000000, 21.354282],
    [25, 0.000000, 0.000000, 35.590470],
    [26, 0.000000, 10.677141, 14.236188],
    [27, 0.000000, 14.236188, 24.913329],
    [28, 7.118094, -14.236188, 28.472376],
    [29, 7.118094, -14.236188, 42.708564],
    [30, 7.118094, 0.000000, 17.795235],
    [31, 7.118094, 0.000000, 28.472376],
    [32, 7.118094, 0.000000, 39.149517],
    [33, 7.118094, 14.236188, 28.472376],
    [34, 7.118094, 14.236188, 42.708564],
    [35, 14.236188, -14.236188, 24.913329],
    [36, 14.236188, -10.677141, 14.236188],
    [37, 14.236188, 0.000000, 21.354282],
    [38, 14.236188, 0.000000, 35.590470],
    [39, 14.236188, 10.677141, 42.708564],
    [40, 14.236188, 14.236188, 32.031423],
    [41, 0.000000, 14.236188, 3.559047],
    [42, 0.000000, 17.795235, 14.236188],
    [43, 0.000000, 28.472376, -7.118094],
    [44, 0.000000, 28.472376, 7.118094],
    [45, 0.000000, 39.149517, -14.236188],
    [46, 0.000000, 42.708564, -3.559047],
    [47, 7.118094, 28.472376, -10.677141],
    [48, 7.118094, 28.472376, 0.000000],
    [49, 7.118094, 28.472376, 10.677141],
    [50, 7.118094, 42.708564, -14.236188],
    [51, 7.118094, 42.708564, 0.000000],
    [52, 7.118094, 42.708564, 14.236188],
    [53, 14.236188, 14.236188, -3.559047],
    [54, 14.236188, 17.795235, -14.236188],
    [55, 14.236188, 28.472376, -7.118094],
    [56, 14.236188, 28.472376, 7.118094],
    [57, 14.236188, 39.149517, 14.236188],
    [58, 14.236188, 42.708564, 3.559047],
    [59, 0.000000, 14.236188, 32.031423],
    [60, 0.000000, 17.795235, 42.708564],
    [61, 0.000000, 28.472376, 21.354282],
    [62, 0.000000, 28.472376, 35.590470],
    [63, 0.000000, 39.149517, 14.236188],
    [64, 0.000000, 42.708564, 24.913329],
    [65, 7.118094, 28.472376, 17.795235],
    [66, 7.118094, 28.472376, 28.472376],
    [67, 7.118094, 28.472376, 39.149517],
    [68, 7.118094, 42.708564, 28.472376],
    [69, 7.118094, 42.708564, 42.708564],
    [70, 14.236188, 14.236188, 24.913329],
    [71, 14.236188, 17.795235, 14.236188],
    [72, 14.236188, 28.472376, 21.354282],
    [73, 14.236188, 28.472376, 35.590470],
    [74, 14.236188, 39.149517, 42.708564],
    [75, 14.236188, 42.708564, 32.031423],
    [76, 14.236188, -14.236188, 3.559047],
    [77, 14.236188, 10.677141, -14.236188],
    [78, 21.354282, -14.236188, -14.236188],
    [79, 21.354282, -14.236188, 0.000000],
    [80, 21.354282, -14.236188, 14.236188],
    [81, 21.354282, 0.000000, -10.677141],
    [82, 21.354282, 0.000000, 0.000000],
    [83, 21.354282, 0.000000, 10.677141],
    [84, 21.354282, 14.236188, -14.236188],
    [85, 21.354282, 14.236188, 0.000000],
    [86, 21.354282, 14.236188, 14.236188],
    [87, 28.472376, -14.236188, -3.559047],
    [88, 28.472376, -10.677141, -14.236188],
    [89, 28.472376, 0.000000, -7.118094],
    [90, 28.472376, 0.000000, 7.118094],
