# ==========================================
# Data ID: 76172
# ==========================================
node_data = [
    [1, 0.000000, -16.734057, 0.000000],
    [2, 0.000000, -8.367028, -16.734057],
    [3, 0.000000, -8.367028, 16.734057],
    [4, 0.000000, 8.367028, -16.734057],
    [5, 0.000000, 8.367028, 16.734057],
    [6, 0.000000, 16.734057, 0.000000],
    [7, 8.367028, -16.734057, -16.734057],
    [8, 8.367028, -16.734057, 0.000000],
    [9, 8.367028, -16.734057, 16.734057],
    [10, 8.367028, 0.000000, 0.000000],
    [11, 8.367028, 16.734057, -16.734057],
    [12, 8.367028, 16.734057, 0.000000],
    [13, 8.367028, 16.734057, 16.734057],
    [14, 16.734057, -16.734057, 0.000000],
    [15, 16.734057, -8.367028, -16.734057],
    [16, 16.734057, -8.367028, 16.734057],
    [17, 16.734057, 8.367028, -16.734057],
    [18, 16.734057, 8.367028, 16.734057],
    [19, 16.734057, 16.734057, 0.000000],
    [20, 0.000000, -16.734057, 33.468114],
    [21, 0.000000, -8.367028, 50.202171],
    [22, 0.000000, 8.367028, 50.202171],
    [23, 0.000000, 16.734057, 33.468114],
    [24, 8.367028, -16.734057, 33.468114],
    [25, 8.367028, -16.734057, 50.202171],
    [26, 8.367028, 0.000000, 33.468114],
    [27, 8.367028, 16.734057, 33.468114],
    [28, 8.367028, 16.734057, 50.202171],
    [29, 16.734057, -16.734057, 33.468114],
    [30, 16.734057, -8.367028, 50.202171],
    [31, 16.734057, 8.367028, 50.202171],
    [32, 16.734057, 16.734057, 33.468114],
    [33, 0.000000, 25.101086, -16.734057],
    [34, 0.000000, 25.101086, 16.734057],
    [35, 0.000000, 41.835142, -16.734057],
    [36, 0.000000, 41.835142, 16.734057],
    [37, 0.000000, 50.202171, 0.000000],
    [38, 8.367028, 33.468114, 0.000000],
    [39, 8.367028, 50.202171, -16.734057],
    [40, 8.367028, 50.202171, 0.000000],
    [41, 8.367028, 50.202171, 16.734057],
    [42, 16.734057, 25.101086, -16.734057],
    [43, 16.734057, 25.101086, 16.734057],
    [44, 16.734057, 41.835142, -16.734057],
    [45, 16.734057, 41.835142, 16.734057],
    [46, 16.734057, 50.202171, 0.000000],
    [47, 0.000000, 25.101086, 50.202171],
    [48, 0.000000, 41.835142, 50.202171],
    [49, 0.000000, 50.202171, 33.468114],
    [50, 8.367028, 33.468114, 33.468114],
    [51, 8.367028, 50.202171, 33.468114],
    [52, 8.367028, 50.202171, 50.202171],
    [53, 16.734057, 25.101086, 50.202171],
    [54, 16.734057, 41.835142, 50.202171],
    [55, 16.734057, 50.202171, 33.468114],
    [56, 25.101085, -16.734057, -16.734057],
    [57, 25.101085, -16.734057, 0.000000],
    [58, 25.101085, -16.734057, 16.734057],
    [59, 25.101085, 0.000000, 0.000000],
    [60, 25.101085, 16.734057, -16.734057],
    [61, 25.101085, 16.734057, 0.000000],
    [62, 25.101085, 16.734057, 16.734057],
    [63, 33.468114, -16.734057, 0.000000],
    [64, 33.468114, -8.367028, -16.734057],
    [65, 33.468114, -8.367028, 16.734057],
    [66, 33.468114, 8.367028, -16.734057],
    [67, 33.468114, 8.367028, 16.734057],
    [68, 33.468114, 16.734057, 0.000000],
    [69, 25.101085, -16.734057, 33.468114],
    [70, 25.101085, -16.734057, 50.202171],
    [71, 25.101085, 0.000000, 33.468114],
    [72, 25.101085, 16.734057, 33.468114],
    [73, 25.101085, 16.734057, 50.202171],
    [74, 33.468114, -16.734057, 33.468114],
    [75, 33.468114, -8.367028, 50.202171],
    [76, 33.468114, 8.367028, 50.202171],
    [77, 33.468114, 16.734057, 33.468114],
    [78, 25.101085, 33.468114, 0.000000],
    [79, 25.101085, 50.202171, -16.734057],
    [80, 25.101085, 50.202171, 0.000000],
    [81, 25.101085, 50.202171, 16.734057],
    [82, 33.468114, 25.101086, -16.734057],
    [83, 33.468114, 25.101086, 16.734057],
    [84, 33.468114, 41.835142, -16.734057],
    [85, 33.468114, 41.835142, 16.734057],
    [86, 33.468114, 50.202171, 0.000000],
