# ==========================================
# Data ID: 737
# ==========================================
node_data = [
    [1, 0.000000, -14.560224, -14.560224],
    [2, 0.000000, -14.560224, 7.280112],
    [3, 0.000000, -14.560224, 14.560224],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.560224, -14.560224],
    [6, 0.000000, 14.560224, -7.280112],
    [7, 0.000000, 14.560224, 14.560224],
    [8, 7.280112, -14.560224, -10.920168],
    [9, 7.280112, -14.560224, 10.920168],
    [10, 7.280112, -7.280112, 0.000000],
    [11, 7.280112, 0.000000, -7.280112],
    [12, 7.280112, 0.000000, 7.280112],
    [13, 7.280112, 7.280112, 0.000000],
    [14, 7.280112, 14.560224, -10.920168],
    [15, 7.280112, 14.560224, 10.920168],
    [16, 14.560224, -14.560224, -14.560224],
    [17, 14.560224, -14.560224, -7.280112],
    [18, 14.560224, -14.560224, 14.560224],
    [19, 14.560224, 0.000000, 0.000000],
    [20, 14.560224, 14.560224, -14.560224],
    [21, 14.560224, 14.560224, 7.280112],
    [22, 14.560224, 14.560224, 14.560224],
    [23, 0.000000, -14.560224, 36.400560],
    [24, 0.000000, -14.560224, 43.680672],
    [25, 0.000000, 0.000000, 29.120448],
    [26, 0.000000, 14.560224, 21.840336],
    [27, 0.000000, 14.560224, 43.680672],
    [28, 7.280112, -14.560224, 18.200280],
    [29, 7.280112, -14.560224, 40.040616],
    [30, 7.280112, -7.280112, 29.120448],
    [31, 7.280112, 0.000000, 21.840336],
    [32, 7.280112, 0.000000, 36.400560],
    [33, 7.280112, 7.280112, 29.120448],
    [34, 7.280112, 14.560224, 18.200280],
    [35, 7.280112, 14.560224, 40.040616],
    [36, 14.560224, -14.560224, 21.840336],
    [37, 14.560224, -14.560224, 43.680672],
    [38, 14.560224, 0.000000, 29.120448],
    [39, 14.560224, 14.560224, 36.400560],
    [40, 14.560224, 14.560224, 43.680672],
    [41, 0.000000, 14.560224, 7.280112],
    [42, 0.000000, 29.120448, 0.000000],
    [43, 0.000000, 43.680672, -14.560224],
    [44, 0.000000, 43.680672, -7.280112],
    [45, 0.000000, 43.680672, 14.560224],
    [46, 7.280112, 21.840336, 0.000000],
    [47, 7.280112, 29.120448, -7.280112],
    [48, 7.280112, 29.120448, 7.280112],
    [49, 7.280112, 36.400560, 0.000000],
    [50, 7.280112, 43.680672, -10.920168],
    [51, 7.280112, 43.680672, 10.920168],
    [52, 14.560224, 14.560224, -7.280112],
    [53, 14.560224, 29.120448, 0.000000],
    [54, 14.560224, 43.680672, -14.560224],
    [55, 14.560224, 43.680672, 7.280112],
    [56, 14.560224, 43.680672, 14.560224],
    [57, 0.000000, 14.560224, 36.400560],
    [58, 0.000000, 29.120448, 29.120448],
    [59, 0.000000, 43.680672, 21.840336],
    [60, 0.000000, 43.680672, 43.680672],
    [61, 7.280112, 21.840336, 29.120448],
    [62, 7.280112, 29.120448, 21.840336],
    [63, 7.280112, 29.120448, 36.400560],
    [64, 7.280112, 36.400560, 29.120448],
    [65, 7.280112, 43.680672, 18.200280],
    [66, 7.280112, 43.680672, 40.040616],
    [67, 14.560224, 14.560224, 21.840336],
