# ==========================================
# Data ID: 16369
# ==========================================
node_data = [
    [1, 0.000000, -13.280418, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.280418, 0.000000],
    [4, 6.640209, -13.280418, -6.640209],
    [5, 6.640209, -13.280418, 6.640209],
    [6, 6.640209, -3.320105, -13.280418],
    [7, 6.640209, -3.320105, 13.280418],
    [8, 6.640209, 0.000000, 0.000000],
    [9, 6.640209, 3.320105, -13.280418],
    [10, 6.640209, 3.320105, 13.280418],
    [11, 6.640209, 13.280418, -6.640209],
    [12, 6.640209, 13.280418, 6.640209],
    [13, 13.280418, -13.280418, 0.000000],
    [14, 13.280418, 0.000000, 0.000000],
    [15, 13.280418, 13.280418, 0.000000],
    [16, 0.000000, -13.280418, 26.560836],
    [17, 0.000000, 0.000000, 26.560836],
    [18, 0.000000, 13.280418, 26.560836],
    [19, 6.640209, -13.280418, 19.920627],
    [20, 6.640209, -13.280418, 33.201045],
    [21, 6.640209, -3.320105, 39.841254],
    [22, 6.640209, 0.000000, 26.560836],
    [23, 6.640209, 3.320105, 39.841254],
    [24, 6.640209, 13.280418, 19.920627],
    [25, 6.640209, 13.280418, 33.201045],
    [26, 13.280418, -13.280418, 26.560836],
    [27, 13.280418, 0.000000, 26.560836],
    [28, 13.280418, 13.280418, 26.560836],
    [29, 0.000000, 26.560836, 0.000000],
    [30, 0.000000, 39.841254, 0.000000],
    [31, 6.640209, 23.240731, -13.280418],
    [32, 6.640209, 23.240731, 13.280418],
    [33, 6.640209, 26.560836, 0.000000],
    [34, 6.640209, 29.880941, -13.280418],
    [35, 6.640209, 29.880941, 13.280418],
    [36, 6.640209, 39.841254, -6.640209],
    [37, 6.640209, 39.841254, 6.640209],
    [38, 13.280418, 26.560836, 0.000000],
    [39, 13.280418, 39.841254, 0.000000],
    [40, 0.000000, 26.560836, 26.560836],
    [41, 0.000000, 39.841254, 26.560836],
    [42, 6.640209, 23.240731, 39.841254],
    [43, 6.640209, 26.560836, 26.560836],
    [44, 6.640209, 29.880941, 39.841254],
    [45, 6.640209, 39.841254, 19.920627],
    [46, 6.640209, 39.841254, 33.201045],
    [47, 13.280418, 26.560836, 26.560836],
    [48, 13.280418, 39.841254, 26.560836],
    [49, 19.920627, -13.280418, -6.640209],
    [50, 19.920627, -13.280418, 6.640209],
    [51, 19.920627, -3.320105, -13.280418],
    [52, 19.920627, -3.320105, 13.280418],
    [53, 19.920627, 0.000000, 0.000000],
    [54, 19.920627, 3.320105, -13.280418],
    [55, 19.920627, 3.320105, 13.280418],
    [56, 19.920627, 13.280418, -6.640209],
    [57, 19.920627, 13.280418, 6.640209],
    [58, 26.560836, -13.280418, 0.000000],
    [59, 26.560836, 0.000000, 0.000000],
    [60, 26.560836, 13.280418, 0.000000],
    [61, 19.920627, -13.280418, 19.920627],
    [62, 19.920627, -13.280418, 33.201045],
    [63, 19.920627, -3.320105, 39.841254],
    [64, 19.920627, 0.000000, 26.560836],
    [65, 19.920627, 3.320105, 39.841254],
    [66, 19.920627, 13.280418, 19.920627],
    [67, 19.920627, 13.280418, 33.201045],
    [68, 26.560836, -13.280418, 26.560836],
    [69, 26.560836, 0.000000, 26.560836],
    [70, 26.560836, 13.280418, 26.560836],
    [71, 19.920627, 23.240731, -13.280418],
    [72, 19.920627, 23.240731, 13.280418],
    [73, 19.920627, 26.560836, 0.000000],
    [74, 19.920627, 29.880941, -13.280418],
    [75, 19.920627, 29.880941, 13.280418],
    [76, 19.920627, 39.841254, -6.640209],
    [77, 19.920627, 39.841254, 6.640209],
    [78, 26.560836, 26.560836, 0.000000],
    [79, 26.560836, 39.841254, 0.000000],
    [80, 19.920627, 23.240731, 39.841254],
    [81, 19.920627, 26.560836, 26.560836],
    [82, 19.920627, 29.880941, 39.841254],
    [83, 19.920627, 39.841254, 19.920627],
    [84, 19.920627, 39.841254, 33.201045],
    [85, 26.560836, 26.560836, 26.560836],
    [86, 26.560836, 39.841254, 26.560836],
    [87, 33.201045, -13.280418, -6.640209],
    [88, 33.201045, -13.280418, 6.640209],
    [89, 33.201045, -3.320105, -13.280418],
    [90, 33.201045, -3.320105, 13.280418],
    [91, 33.201045, 0.000000, 0.000000],
    [92, 33.201045, 3.320105, -13.280418],
    [93, 33.201045, 3.320105, 13.280418],
    [94, 33.201045, 13.280418, -6.640209],
    [95, 33.201045, 13.280418, 6.640209],
    [96, 39.841254, -13.280418, 0.000000],
    [97, 39.841254, 0.000000, 0.000000],
    [98, 39.841254, 13.280418, 0.000000],
    [99, 33.201045, -13.280418, 19.920627],
    [100, 33.201045, -13.280418, 33.201045],
    [101, 33.201045, -3.320105, 39.841254],
    [102, 33.201045, 0.000000, 26.560836],
    [103, 33.201045, 3.320105, 39.841254],
    [104, 33.201045, 13.280418, 19.920627],
    [105, 33.201045, 13.280418, 33.201045],
    [106, 39.841254, -13.280418, 26.560836],
    [107, 39.841254, 0.000000, 26.560836],
    [108, 39.841254, 13.280418, 26.560836],
    [109, 33.201045, 23.240731, -13.280418],
    [110, 33.201045, 23.240731, 13.280418],
    [111, 33.201045, 26.560836, 0.000000],
    [112, 33.201045, 29.880941, -13.280418],
    [113, 33.201045, 29.880941, 13.280418],
    [114, 33.201045, 39.841254, -6.640209],
    [115, 33.201045, 39.841254, 6.640209],
    [116, 39.841254, 26.560836, 0.000000],
    [117, 39.841254, 39.841254, 0.000000],
    [118, 33.201045, 23.240731, 39.841254],
    [119, 33.201045, 26.560836, 26.560836],
    [120, 33.201045, 29.880941, 39.841254],
    [121, 33.201045, 39.841254, 19.920627],
    [122, 33.201045, 39.841254, 33.201045],
    [123, 39.841254, 26.560836, 26.560836],
    [124, 39.841254, 39.841254, 26.560836],
    [125, 46.481463, -13.280418, -6.640209],
    [126, 46.481463, -13.280418, 6.640209],
    [127, 46.481463, -3.320105, -13.280418],
    [128, 46.481463, -3.320105, 13.280418],
    [129, 46.481463, 0.000000, 0.000000],
    [130, 46.481463, 3.320105, -13.280418],
    [131, 46.481463, 3.320105, 13.280418],
    [132, 46.481463, 13.280418, -6.640209],
    [133, 46.481463, 13.280418, 6.640209],
    [134, 53.121672, -13.280418, 0.000000],
    [135, 53.121672, 0.000000, 0.000000],
    [136, 53.121672, 13.280418, 0.000000],
    [137, 46.481463, -13.280418, 19.920627],
    [138, 46.481463, -13.280418, 33.201045],
    [139, 46.481463, -3.320105, 39.841254],
    [140, 46.481463, 0.000000, 26.560836],
    [141, 46.481463, 3.320105, 39.841254],
    [142, 46.481463, 13.280418, 19.920627],
    [143, 46.481463, 13.280418, 33.201045],
    [144, 53.121672, -13.280418, 26.560836],
    [145, 53.121672, 0.000000, 26.560836],
    [146, 53.121672, 13.280418, 26.560836],
    [147, 46.481463, 23.240731, -13.280418],
    [148, 46.481463, 23.240731, 13.280418],
    [149, 46.481463, 26.560836, 0.000000],
    [150, 46.481463, 29.880941, -13.280418],
    [151, 46.481463, 29.880941, 13.280418],
    [152, 46.481463, 39.841254, -6.640209],
    [153, 46.481463, 39.841254, 6.640209],
    [154, 53.121672, 26.560836, 0.000000],
    [155, 53.121672, 39.841254, 0.000000],
    [156, 46.481463, 23.240731, 39.841254],
    [157, 46.481463, 26.560836, 26.560836],
    [158, 46.481463, 29.880941, 39.841254],
    [159, 46.481463, 39.841254, 19.920627],
    [160, 46.481463, 39.841254, 33.201045],
    [161, 53.121672, 26.560836, 26.560836],
    [162, 53.121672, 39.841254, 26.560836],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 12],
    [3, 15],
    [4, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 8],
