# ==========================================
# Data ID: 96211
# ==========================================
node_data = [
    [1, 0.000000, -13.435375, -13.435375],
    [2, 0.000000, -3.358844, 3.358844],
    [3, 0.000000, 3.358844, -3.358844],
    [4, 0.000000, 13.435375, 13.435375],
    [5, 6.717687, -13.435375, -13.435375],
    [6, 6.717687, -13.435375, 0.000000],
    [7, 6.717687, -13.435375, 13.435375],
    [8, 6.717687, 0.000000, -6.717687],
    [9, 6.717687, 0.000000, 6.717687],
    [10, 6.717687, 13.435375, -13.435375],
    [11, 6.717687, 13.435375, 0.000000],
    [12, 6.717687, 13.435375, 13.435375],
    [13, 13.435375, -13.435375, 13.435375],
    [14, 13.435375, -3.358844, -3.358844],
    [15, 13.435375, 3.358844, 3.358844],
    [16, 13.435375, 13.435375, -13.435375],
    [17, 0.000000, -13.435375, 13.435375],
    [18, 0.000000, -3.358844, 30.229594],
    [19, 0.000000, 3.358844, 23.511906],
    [20, 0.000000, 13.435375, 40.306125],
    [21, 6.717687, -13.435375, 26.870750],
    [22, 6.717687, -13.435375, 40.306125],
    [23, 6.717687, 0.000000, 20.153063],
    [24, 6.717687, 0.000000, 33.588437],
    [25, 6.717687, 13.435375, 26.870750],
    [26, 6.717687, 13.435375, 40.306125],
    [27, 13.435375, -13.435375, 40.306125],
    [28, 13.435375, -3.358844, 23.511906],
    [29, 13.435375, 3.358844, 30.229594],
    [30, 13.435375, 13.435375, 13.435375],
    [31, 0.000000, 13.435375, -13.435375],
    [32, 0.000000, 23.511906, 3.358844],
    [33, 0.000000, 30.229594, -3.358844],
    [34, 0.000000, 40.306125, 13.435375],
    [35, 6.717687, 26.870750, -6.717687],
    [36, 6.717687, 26.870750, 6.717687],
    [37, 6.717687, 40.306125, -13.435375],
    [38, 6.717687, 40.306125, 0.000000],
    [39, 6.717687, 40.306125, 13.435375],
    [40, 13.435375, 23.511906, -3.358844],
    [41, 13.435375, 30.229594, 3.358844],
    [42, 13.435375, 40.306125, -13.435375],
    [43, 0.000000, 23.511906, 30.229594],
    [44, 0.000000, 30.229594, 23.511906],
    [45, 0.000000, 40.306125, 40.306125],
    [46, 6.717687, 26.870750, 20.153063],
    [47, 6.717687, 26.870750, 33.588437],
    [48, 6.717687, 40.306125, 26.870750],
    [49, 6.717687, 40.306125, 40.306125],
    [50, 13.435375, 13.435375, 40.306125],
    [51, 13.435375, 23.511906, 23.511906],
    [52, 13.435375, 30.229594, 30.229594],
    [53, 13.435375, 40.306125, 13.435375],
    [54, 13.435375, -13.435375, -13.435375],
    [55, 13.435375, -3.358844, 3.358844],
    [56, 13.435375, 3.358844, -3.358844],
    [57, 20.153062, -13.435375, -13.435375],
    [58, 20.153062, -13.435375, 0.000000],
    [59, 20.153062, -13.435375, 13.435375],
    [60, 20.153062, 0.000000, -6.717687],
    [61, 20.153062, 0.000000, 6.717687],
    [62, 20.153062, 13.435375, -13.435375],
    [63, 20.153062, 13.435375, 0.000000],
    [64, 20.153062, 13.435375, 13.435375],
    [65, 26.870750, -13.435375, 13.435375],
    [66, 26.870750, -3.358844, -3.358844],
    [67, 26.870750, 3.358844, 3.358844],
    [68, 26.870750, 13.435375, -13.435375],
    [69, 13.435375, -3.358844, 30.229594],
    [70, 13.435375, 3.358844, 23.511906],
    [71, 20.153062, -13.435375, 26.870750],
    [72, 20.153062, -13.435375, 40.306125],
    [73, 20.153062, 0.000000, 20.153063],
    [74, 20.153062, 0.000000, 33.588437],
    [75, 20.153062, 13.435375, 26.870750],
    [76, 20.153062, 13.435375, 40.306125],
    [77, 26.870750, -13.435375, 40.306125],
    [78, 26.870750, -3.358844, 23.511906],
    [79, 26.870750, 3.358844, 30.229594],
    [80, 26.870750, 13.435375, 13.435375],
    [81, 13.435375, 23.511906, 3.358844],
    [82, 13.435375, 30.229594, -3.358844],
    [83, 20.153062, 26.870750, -6.717687],
    [84, 20.153062, 26.870750, 6.717687],
    [85, 20.153062, 40.306125, -13.435375],
    [86, 20.153062, 40.306125, 0.000000],
    [87, 20.153062, 40.306125, 13.435375],
    [88, 26.870750, 23.511906, -3.358844],
    [89, 26.870750, 30.229594, 3.358844],
    [90, 26.870750, 40.306125, -13.435375],
    [91, 13.435375, 23.511906, 30.229594],
    [92, 13.435375, 30.229594, 23.511906],
    [93, 13.435375, 40.306125, 40.306125],
    [94, 20.153062, 26.870750, 20.153063],
    [95, 20.153062, 26.870750, 33.588437],
    [96, 20.153062, 40.306125, 26.870750],
    [97, 20.153062, 40.306125, 40.306125],
    [98, 26.870750, 13.435375, 40.306125],
    [99, 26.870750, 23.511906, 23.511906],
    [100, 26.870750, 30.229594, 30.229594],
    [101, 26.870750, 40.306125, 13.435375],
    [102, 26.870750, -13.435375, -13.435375],
    [103, 26.870750, -3.358844, 3.358844],
    [104, 26.870750, 3.358844, -3.358844],
    [105, 33.588437, -13.435375, -13.435375],
    [106, 33.588437, -13.435375, 0.000000],
    [107, 33.588437, -13.435375, 13.435375],
    [108, 33.588437, 0.000000, -6.717687],
    [109, 33.588437, 0.000000, 6.717687],
    [110, 33.588437, 13.435375, -13.435375],
    [111, 33.588437, 13.435375, 0.000000],
    [112, 33.588437, 13.435375, 13.435375],
    [113, 40.306125, -13.435375, 13.435375],
    [114, 40.306125, -3.358844, -3.358844],
    [115, 40.306125, 3.358844, 3.358844],
    [116, 40.306125, 13.435375, -13.435375],
    [117, 26.870750, -3.358844, 30.229594],
    [118, 26.870750, 3.358844, 23.511906],
    [119, 33.588437, -13.435375, 26.870750],
    [120, 33.588437, -13.435375, 40.306125],
    [121, 33.588437, 0.000000, 20.153063],
    [122, 33.588437, 0.000000, 33.588437],
    [123, 33.588437, 13.435375, 26.870750],
    [124, 33.588437, 13.435375, 40.306125],
    [125, 40.306125, -13.435375, 40.306125],
    [126, 40.306125, -3.358844, 23.511906],
    [127, 40.306125, 3.358844, 30.229594],
    [128, 40.306125, 13.435375, 13.435375],
    [129, 26.870750, 23.511906, 3.358844],
    [130, 26.870750, 30.229594, -3.358844],
    [131, 33.588437, 26.870750, -6.717687],
    [132, 33.588437, 26.870750, 6.717687],
    [133, 33.588437, 40.306125, -13.435375],
    [134, 33.588437, 40.306125, 0.000000],
    [135, 33.588437, 40.306125, 13.435375],
    [136, 40.306125, 23.511906, -3.358844],
    [137, 40.306125, 30.229594, 3.358844],
    [138, 40.306125, 40.306125, -13.435375],
    [139, 26.870750, 23.511906, 30.229594],
    [140, 26.870750, 30.229594, 23.511906],
    [141, 26.870750, 40.306125, 40.306125],
    [142, 33.588437, 26.870750, 20.153063],
    [143, 33.588437, 26.870750, 33.588437],
    [144, 33.588437, 40.306125, 26.870750],
    [145, 33.588437, 40.306125, 40.306125],
    [146, 40.306125, 13.435375, 40.306125],
    [147, 40.306125, 23.511906, 23.511906],
    [148, 40.306125, 30.229594, 30.229594],
    [149, 40.306125, 40.306125, 13.435375],
    [150, 40.306125, -13.435375, -13.435375],
    [151, 40.306125, -3.358844, 3.358844],
    [152, 40.306125, 3.358844, -3.358844],
