# ==========================================
# Data ID: 79299
# ==========================================
node_data = [
    [1, 0.000000, -16.176356, 12.132267],
    [2, 0.000000, -12.132267, -16.176356],
    [3, 0.000000, -12.132267, 16.176356],
    [4, 0.000000, -4.044089, 0.000000],
    [5, 0.000000, 0.000000, -12.132267],
    [6, 0.000000, 0.000000, 12.132267],
    [7, 0.000000, 4.044089, 0.000000],
    [8, 0.000000, 12.132267, -16.176356],
    [9, 0.000000, 12.132267, 16.176356],
    [10, 0.000000, 16.176356, -12.132267],
    [11, 8.088178, -16.176356, -16.176356],
    [12, 8.088178, -16.176356, 16.176356],
    [13, 8.088178, 0.000000, -16.176356],
    [14, 8.088178, 0.000000, 0.000000],
    [15, 8.088178, 0.000000, 16.176356],
    [16, 8.088178, 16.176356, -16.176356],
    [17, 8.088178, 16.176356, 16.176356],
    [18, 16.176356, -16.176356, -12.132267],
    [19, 16.176356, -12.132267, -16.176356],
    [20, 16.176356, -12.132267, 16.176356],
    [21, 16.176356, -4.044089, 0.000000],
    [22, 16.176356, 0.000000, -12.132267],
    [23, 16.176356, 0.000000, 12.132267],
    [24, 16.176356, 4.044089, 0.000000],
    [25, 16.176356, 12.132267, -16.176356],
    [26, 16.176356, 12.132267, 16.176356],
    [27, 16.176356, 16.176356, 12.132267],
    [28, 0.000000, -16.176356, 44.484979],
    [29, 0.000000, -12.132267, 48.529068],
    [30, 0.000000, -4.044089, 32.352712],
    [31, 0.000000, 0.000000, 20.220445],
    [32, 0.000000, 0.000000, 44.484979],
    [33, 0.000000, 4.044089, 32.352712],
    [34, 0.000000, 12.132267, 48.529068],
    [35, 0.000000, 16.176356, 20.220445],
    [36, 8.088178, -16.176356, 48.529068],
    [37, 8.088178, 0.000000, 32.352712],
    [38, 8.088178, 0.000000, 48.529068],
    [39, 8.088178, 16.176356, 48.529068],
    [40, 16.176356, -16.176356, 20.220445],
    [41, 16.176356, -12.132267, 48.529068],
    [42, 16.176356, -4.044089, 32.352712],
    [43, 16.176356, 0.000000, 20.220445],
    [44, 16.176356, 0.000000, 44.484979],
    [45, 16.176356, 4.044089, 32.352712],
    [46, 16.176356, 12.132267, 48.529068],
    [47, 16.176356, 16.176356, 44.484979],
    [48, 0.000000, 16.176356, 12.132267],
    [49, 0.000000, 20.220445, -16.176356],
    [50, 0.000000, 20.220445, 16.176356],
    [51, 0.000000, 28.308623, 0.000000],
    [52, 0.000000, 32.352712, -12.132267],
    [53, 0.000000, 32.352712, 12.132267],
    [54, 0.000000, 36.396801, 0.000000],
    [55, 0.000000, 44.484979, -16.176356],
    [56, 0.000000, 44.484979, 16.176356],
    [57, 0.000000, 48.529068, -12.132267],
    [58, 8.088178, 32.352712, -16.176356],
    [59, 8.088178, 32.352712, 0.000000],
    [60, 8.088178, 32.352712, 16.176356],
    [61, 8.088178, 48.529068, -16.176356],
    [62, 8.088178, 48.529068, 16.176356],
    [63, 16.176356, 16.176356, -12.132267],
    [64, 16.176356, 20.220445, -16.176356],
    [65, 16.176356, 20.220445, 16.176356],
    [66, 16.176356, 28.308623, 0.000000],
    [67, 16.176356, 32.352712, -12.132267],
    [68, 16.176356, 32.352712, 12.132267],
    [69, 16.176356, 36.396801, 0.000000],
    [70, 16.176356, 44.484979, -16.176356],
    [71, 16.176356, 44.484979, 16.176356],
    [72, 16.176356, 48.529068, 12.132267],
    [73, 0.000000, 16.176356, 44.484979],
    [74, 0.000000, 20.220445, 48.529068],
    [75, 0.000000, 28.308623, 32.352712],
    [76, 0.000000, 32.352712, 20.220445],
    [77, 0.000000, 32.352712, 44.484979],
    [78, 0.000000, 36.396801, 32.352712],
    [79, 0.000000, 44.484979, 48.529068],
    [80, 0.000000, 48.529068, 20.220445],
    [81, 8.088178, 32.352712, 32.352712],
    [82, 8.088178, 32.352712, 48.529068],
    [83, 8.088178, 48.529068, 48.529068],
    [84, 16.176356, 16.176356, 20.220445],
    [85, 16.176356, 20.220445, 48.529068],
    [86, 16.176356, 28.308623, 32.352712],
    [87, 16.176356, 32.352712, 20.220445],
    [88, 16.176356, 32.352712, 44.484979],
    [89, 16.176356, 36.396801, 32.352712],
    [90, 16.176356, 44.484979, 48.529068],
    [91, 16.176356, 48.529068, 44.484979],
    [92, 16.176356, -16.176356, 12.132267],
    [93, 24.264534, -16.176356, -16.176356],
    [94, 24.264534, -16.176356, 16.176356],
    [95, 24.264534, 0.000000, -16.176356],
    [96, 24.264534, 0.000000, 0.000000],
    [97, 24.264534, 0.000000, 16.176356],
    [98, 24.264534, 16.176356, -16.176356],
    [99, 24.264534, 16.176356, 16.176356],
    [100, 32.352712, -16.176356, -12.132267],
    [101, 32.352712, -12.132267, -16.176356],
    [102, 32.352712, -12.132267, 16.176356],
    [103, 32.352712, -4.044089, 0.000000],
    [104, 32.352712, 0.000000, -12.132267],
    [105, 32.352712, 0.000000, 12.132267],
    [106, 32.352712, 4.044089, 0.000000],
    [107, 32.352712, 12.132267, -16.176356],
    [108, 32.352712, 12.132267, 16.176356],
    [109, 32.352712, 16.176356, 12.132267],
    [110, 16.176356, -16.176356, 44.484979],
    [111, 24.264534, -16.176356, 48.529068],
    [112, 24.264534, 0.000000, 32.352712],
    [113, 24.264534, 0.000000, 48.529068],
    [114, 24.264534, 16.176356, 48.529068],
    [115, 32.352712, -16.176356, 20.220445],
    [116, 32.352712, -12.132267, 48.529068],
    [117, 32.352712, -4.044089, 32.352712],
    [118, 32.352712, 0.000000, 20.220445],
    [119, 32.352712, 0.000000, 44.484979],
    [120, 32.352712, 4.044089, 32.352712],
    [121, 32.352712, 12.132267, 48.529068],
    [122, 32.352712, 16.176356, 44.484979],
    [123, 16.176356, 48.529068, -12.132267],
    [124, 24.264534, 32.352712, -16.176356],
    [125, 24.264534, 32.352712, 0.000000],
    [126, 24.264534, 32.352712, 16.176356],
    [127, 24.264534, 48.529068, -16.176356],
    [128, 24.264534, 48.529068, 16.176356],
    [129, 32.352712, 16.176356, -12.132267],
    [130, 32.352712, 20.220445, -16.176356],
    [131, 32.352712, 20.220445, 16.176356],
    [132, 32.352712, 28.308623, 0.000000],
    [133, 32.352712, 32.352712, -12.132267],
    [134, 32.352712, 32.352712, 12.132267],
    [135, 32.352712, 36.396801, 0.000000],
    [136, 32.352712, 44.484979, -16.176356],
    [137, 32.352712, 44.484979, 16.176356],
    [138, 32.352712, 48.529068, 12.132267],
    [139, 16.176356, 48.529068, 20.220445],
    [140, 24.264534, 32.352712, 32.352712],
    [141, 24.264534, 32.352712, 48.529068],
    [142, 24.264534, 48.529068, 48.529068],
    [143, 32.352712, 16.176356, 20.220445],
    [144, 32.352712, 20.220445, 48.529068],
    [145, 32.352712, 28.308623, 32.352712],
    [146, 32.352712, 32.352712, 20.220445],
    [147, 32.352712, 32.352712, 44.484979],
    [148, 32.352712, 36.396801, 32.352712],
    [149, 32.352712, 44.484979, 48.529068],
    [150, 32.352712, 48.529068, 44.484979],
    [151, 32.352712, -16.176356, 12.132267],
    [152, 40.440890, -16.176356, -16.176356],
    [153, 40.440890, -16.176356, 16.176356],
    [154, 40.440890, 0.000000, -16.176356],
    [155, 40.440890, 0.000000, 0.000000],
    [156, 40.440890, 0.000000, 16.176356],
    [157, 40.440890, 16.176356, -16.176356],
    [158, 40.440890, 16.176356, 16.176356],
    [159, 48.529068, -16.176356, -12.132267],
    [160, 48.529068, -12.132267, -16.176356],
    [161, 48.529068, -12.132267, 16.176356],
    [162, 48.529068, -4.044089, 0.000000],
    [163, 48.529068, 0.000000, -12.132267],
    [164, 48.529068, 0.000000, 12.132267],
    [165, 48.529068, 4.044089, 0.000000],
    [166, 48.529068, 12.132267, -16.176356],
    [167, 48.529068, 12.132267, 16.176356],
    [168, 48.529068, 16.176356, 12.132267],
    [169, 32.352712, -16.176356, 44.484979],
    [170, 40.440890, -16.176356, 48.529068],
    [171, 40.440890, 0.000000, 32.352712],
    [172, 40.440890, 0.000000, 48.529068],
    [173, 40.440890, 16.176356, 48.529068],
