# ==========================================
# Data ID: 47523
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.527994],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.527994],
    [4, 7.018662, -14.037325, -7.018662],
    [5, 7.018662, -14.037325, 7.018662],
    [6, 7.018662, 0.000000, -14.037325],
    [7, 7.018662, 0.000000, 14.037325],
    [8, 7.018662, 14.037325, -7.018662],
    [9, 7.018662, 14.037325, 7.018662],
    [10, 14.037325, 0.000000, -10.527994],
    [11, 14.037325, 0.000000, 0.000000],
    [12, 14.037325, 0.000000, 10.527994],
    [13, 0.000000, 0.000000, 17.546656],
    [14, 0.000000, 0.000000, 28.074650],
    [15, 0.000000, 0.000000, 38.602644],
    [16, 7.018662, -14.037325, 21.055988],
    [17, 7.018662, -14.037325, 35.093312],
    [18, 7.018662, 0.000000, 42.111975],
    [19, 7.018662, 14.037325, 21.055988],
    [20, 7.018662, 14.037325, 35.093312],
    [21, 14.037325, 0.000000, 17.546656],
    [22, 14.037325, 0.000000, 28.074650],
    [23, 14.037325, 0.000000, 38.602644],
    [24, 0.000000, 28.074650, -10.527994],
    [25, 0.000000, 28.074650, 0.000000],
    [26, 0.000000, 28.074650, 10.527994],
    [27, 7.018662, 28.074650, -14.037325],
    [28, 7.018662, 28.074650, 14.037325],
    [29, 7.018662, 42.111975, -7.018662],
    [30, 7.018662, 42.111975, 7.018662],
    [31, 14.037325, 28.074650, -10.527994],
    [32, 14.037325, 28.074650, 0.000000],
    [33, 14.037325, 28.074650, 10.527994],
    [34, 0.000000, 28.074650, 17.546656],
    [35, 0.000000, 28.074650, 28.074650],
    [36, 0.000000, 28.074650, 38.602644],
    [37, 7.018662, 28.074650, 42.111975],
    [38, 7.018662, 42.111975, 21.055988],
    [39, 7.018662, 42.111975, 35.093312],
    [40, 14.037325, 28.074650, 17.546656],
    [41, 14.037325, 28.074650, 28.074650],
    [42, 14.037325, 28.074650, 38.602644],
    [43, 21.055987, -14.037325, -7.018662],
    [44, 21.055987, -14.037325, 7.018662],
    [45, 21.055987, 0.000000, -14.037325],
    [46, 21.055987, 0.000000, 14.037325],
    [47, 21.055987, 14.037325, -7.018662],
    [48, 21.055987, 14.037325, 7.018662],
    [49, 28.074650, 0.000000, -10.527994],
    [50, 28.074650, 0.000000, 0.000000],
