# ==========================================
# Data ID: 50910
# ==========================================
node_data = [
    [1, 0.000000, -14.056650, 10.542487],
    [2, 0.000000, -7.028325, 0.000000],
    [3, 0.000000, 0.000000, -14.056650],
    [4, 0.000000, 0.000000, 14.056650],
    [5, 0.000000, 7.028325, 0.000000],
    [6, 0.000000, 14.056650, -10.542487],
    [7, 7.028325, 0.000000, 0.000000],
    [8, 14.056650, -14.056650, -10.542487],
    [9, 14.056650, -7.028325, 0.000000],
    [10, 14.056650, 0.000000, -14.056650],
    [11, 14.056650, 0.000000, 14.056650],
    [12, 14.056650, 7.028325, 0.000000],
    [13, 14.056650, 14.056650, 10.542487],
    [14, 0.000000, -14.056650, 38.655787],
    [15, 0.000000, -7.028325, 28.113300],
    [16, 0.000000, 0.000000, 42.169950],
    [17, 0.000000, 7.028325, 28.113300],
    [18, 0.000000, 14.056650, 17.570813],
    [19, 7.028325, 0.000000, 28.113300],
    [20, 14.056650, -14.056650, 17.570813],
    [21, 14.056650, -7.028325, 28.113300],
    [22, 14.056650, 0.000000, 42.169950],
    [23, 14.056650, 7.028325, 28.113300],
    [24, 14.056650, 14.056650, 38.655787],
    [25, 0.000000, 14.056650, 10.542487],
    [26, 0.000000, 21.084975, 0.000000],
    [27, 0.000000, 28.113300, -14.056650],
    [28, 0.000000, 28.113300, 14.056650],
    [29, 0.000000, 35.141625, 0.000000],
    [30, 0.000000, 42.169950, -10.542487],
    [31, 7.028325, 28.113300, 0.000000],
    [32, 14.056650, 14.056650, -10.542487],
    [33, 14.056650, 21.084975, 0.000000],
    [34, 14.056650, 28.113300, -14.056650],
    [35, 14.056650, 28.113300, 14.056650],
    [36, 14.056650, 35.141625, 0.000000],
    [37, 14.056650, 42.169950, 10.542487],
    [38, 0.000000, 14.056650, 38.655787],
    [39, 0.000000, 21.084975, 28.113300],
    [40, 0.000000, 28.113300, 42.169950],
    [41, 0.000000, 35.141625, 28.113300],
    [42, 0.000000, 42.169950, 17.570813],
    [43, 7.028325, 28.113300, 28.113300],
    [44, 14.056650, 14.056650, 17.570813],
    [45, 14.056650, 21.084975, 28.113300],
    [46, 14.056650, 28.113300, 42.169950],
    [47, 14.056650, 35.141625, 28.113300],
    [48, 14.056650, 42.169950, 38.655787],
    [49, 14.056650, -14.056650, 10.542487],
    [50, 21.084975, 0.000000, 0.000000],
    [51, 28.113300, -14.056650, -10.542487],
    [52, 28.113300, -7.028325, 0.000000],
    [53, 28.113300, 0.000000, -14.056650],
    [54, 28.113300, 0.000000, 14.056650],
    [55, 28.113300, 7.028325, 0.000000],
    [56, 28.113300, 14.056650, 10.542487],
    [57, 14.056650, -14.056650, 38.655787],
    [58, 21.084975, 0.000000, 28.113300],
    [59, 28.113300, -14.056650, 17.570813],
    [60, 28.113300, -7.028325, 28.113300],
    [61, 28.113300, 0.000000, 42.169950],
    [62, 28.113300, 7.028325, 28.113300],
    [63, 28.113300, 14.056650, 38.655787],
    [64, 14.056650, 42.169950, -10.542487],
    [65, 21.084975, 28.113300, 0.000000],
    [66, 28.113300, 14.056650, -10.542487],
    [67, 28.113300, 21.084975, 0.000000],
    [68, 28.113300, 28.113300, -14.056650],
    [69, 28.113300, 28.113300, 14.056650],
    [70, 28.113300, 35.141625, 0.000000],
    [71, 28.113300, 42.169950, 10.542487],
    [72, 14.056650, 42.169950, 17.570813],
    [73, 21.084975, 28.113300, 28.113300],
    [74, 28.113300, 14.056650, 17.570813],
    [75, 28.113300, 21.084975, 28.113300],
    [76, 28.113300, 28.113300, 42.169950],
    [77, 28.113300, 35.141625, 28.113300],
    [78, 28.113300, 42.169950, 38.655787],
    [79, 28.113300, -14.056650, 10.542487],
    [80, 35.141625, 0.000000, 0.000000],
    [81, 42.169950, -14.056650, -10.542487],
    [82, 42.169950, -7.028325, 0.000000],
    [83, 42.169950, 0.000000, -14.056650],
    [84, 42.169950, 0.000000, 14.056650],
    [85, 42.169950, 7.028325, 0.000000],
    [86, 42.169950, 14.056650, 10.542487],
    [87, 28.113300, -14.056650, 38.655787],
    [88, 35.141625, 0.000000, 28.113300],
    [89, 42.169950, -14.056650, 17.570813],
    [90, 42.169950, -7.028325, 28.113300],
    [91, 42.169950, 0.000000, 42.169950],
    [92, 42.169950, 7.028325, 28.113300],
    [93, 42.169950, 14.056650, 38.655787],
    [94, 28.113300, 42.169950, -10.542487],
    [95, 35.141625, 28.113300, 0.000000],
    [96, 42.169950, 14.056650, -10.542487],
    [97, 42.169950, 21.084975, 0.000000],
    [98, 42.169950, 28.113300, -14.056650],
    [99, 42.169950, 28.113300, 14.056650],
    [100, 42.169950, 35.141625, 0.000000],
    [101, 42.169950, 42.169950, 10.542487],
    [102, 28.113300, 42.169950, 17.570813],
    [103, 35.141625, 28.113300, 28.113300],
    [104, 42.169950, 14.056650, 17.570813],
    [105, 42.169950, 21.084975, 28.113300],
    [106, 42.169950, 28.113300, 42.169950],
    [107, 42.169950, 35.141625, 28.113300],
    [108, 42.169950, 42.169950, 38.655787],
    [109, 42.169950, -14.056650, 10.542487],
    [110, 49.198275, 0.000000, 0.000000],
    [111, 56.226600, -14.056650, -10.542487],
    [112, 56.226600, -7.028325, 0.000000],
    [113, 56.226600, 0.000000, -14.056650],
    [114, 56.226600, 0.000000, 14.056650],
    [115, 56.226600, 7.028325, 0.000000],
    [116, 56.226600, 14.056650, 10.542487],
    [117, 42.169950, -14.056650, 38.655787],
    [118, 49.198275, 0.000000, 28.113300],
    [119, 56.226600, -14.056650, 17.570813],
    [120, 56.226600, -7.028325, 28.113300],
    [121, 56.226600, 0.000000, 42.169950],
    [122, 56.226600, 7.028325, 28.113300],
    [123, 56.226600, 14.056650, 38.655787],
    [124, 42.169950, 42.169950, -10.542487],
    [125, 49.198275, 28.113300, 0.000000],
    [126, 56.226600, 14.056650, -10.542487],
    [127, 56.226600, 21.084975, 0.000000],
    [128, 56.226600, 28.113300, -14.056650],
    [129, 56.226600, 28.113300, 14.056650],
    [130, 56.226600, 35.141625, 0.000000],
    [131, 56.226600, 42.169950, 10.542487],
    [132, 42.169950, 42.169950, 17.570813],
    [133, 49.198275, 28.113300, 28.113300],
    [134, 56.226600, 14.056650, 17.570813],
    [135, 56.226600, 21.084975, 28.113300],
    [136, 56.226600, 28.113300, 42.169950],
    [137, 56.226600, 35.141625, 28.113300],
    [138, 56.226600, 42.169950, 38.655787],
]

element_conn = [
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [9, 10],
    [11, 12],
    [14, 21],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 11],
    [4, 17],
    [4, 19],
    [4, 23],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [21, 11],
    [22, 23],
    [25, 33],
    [26, 28],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [27, 29],
    [27, 31],
    [27, 36],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [33, 34],
    [35, 36],
    [38, 45],
    [39, 40],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 35],
    [28, 41],
    [28, 43],
    [28, 47],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 47],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [45, 35],
    [46, 47],
    [49, 52],
    [9, 11],
