# ==========================================
# Data ID: 71614
# ==========================================
node_data = [
    [1, 0.000000, -16.329901, -4.082475],
    [2, 0.000000, -16.329901, 4.082475],
    [3, 0.000000, -8.164950, 16.329901],
    [4, 0.000000, 8.164950, -16.329901],
    [5, 0.000000, 16.329901, -4.082475],
    [6, 0.000000, 16.329901, 4.082475],
    [7, 8.164950, -16.329901, -16.329901],
    [8, 8.164950, -16.329901, 16.329901],
    [9, 8.164950, 0.000000, -8.164950],
    [10, 8.164950, 0.000000, 0.000000],
    [11, 8.164950, 0.000000, 8.164950],
    [12, 8.164950, 16.329901, -16.329901],
    [13, 8.164950, 16.329901, 16.329901],
    [14, 16.329901, -16.329901, -4.082475],
    [15, 16.329901, -16.329901, 4.082475],
    [16, 16.329901, -8.164950, -16.329901],
    [17, 16.329901, 8.164950, 16.329901],
    [18, 16.329901, 16.329901, -4.082475],
    [19, 16.329901, 16.329901, 4.082475],
    [20, 0.000000, -16.329901, 28.577327],
    [21, 0.000000, -16.329901, 36.742277],
    [22, 0.000000, -8.164950, 48.989703],
    [23, 0.000000, 8.164950, 16.329901],
    [24, 0.000000, 16.329901, 28.577327],
    [25, 0.000000, 16.329901, 36.742277],
    [26, 8.164950, -16.329901, 48.989703],
    [27, 8.164950, 0.000000, 24.494852],
    [28, 8.164950, 0.000000, 32.659802],
    [29, 8.164950, 0.000000, 40.824752],
    [30, 8.164950, 16.329901, 48.989703],
    [31, 16.329901, -16.329901, 28.577327],
    [32, 16.329901, -16.329901, 36.742277],
    [33, 16.329901, -8.164950, 16.329901],
    [34, 16.329901, 8.164950, 48.989703],
    [35, 16.329901, 16.329901, 28.577327],
    [36, 16.329901, 16.329901, 36.742277],
    [37, 0.000000, 24.494852, 16.329901],
    [38, 0.000000, 40.824752, -16.329901],
    [39, 0.000000, 48.989703, -4.082475],
    [40, 0.000000, 48.989703, 4.082475],
    [41, 8.164950, 32.659802, -8.164950],
    [42, 8.164950, 32.659802, 0.000000],
    [43, 8.164950, 32.659802, 8.164950],
    [44, 8.164950, 48.989703, -16.329901],
    [45, 8.164950, 48.989703, 16.329901],
    [46, 16.329901, 24.494852, -16.329901],
    [47, 16.329901, 40.824752, 16.329901],
    [48, 16.329901, 48.989703, -4.082475],
    [49, 16.329901, 48.989703, 4.082475],
    [50, 0.000000, 24.494852, 48.989703],
    [51, 0.000000, 40.824752, 16.329901],
    [52, 0.000000, 48.989703, 28.577327],
    [53, 0.000000, 48.989703, 36.742277],
    [54, 8.164950, 32.659802, 24.494852],
    [55, 8.164950, 32.659802, 32.659802],
    [56, 8.164950, 32.659802, 40.824752],
    [57, 8.164950, 48.989703, 48.989703],
    [58, 16.329901, 24.494852, 16.329901],
    [59, 16.329901, 40.824752, 48.989703],
    [60, 16.329901, 48.989703, 28.577327],
    [61, 16.329901, 48.989703, 36.742277],
    [62, 16.329901, 8.164950, -16.329901],
    [63, 24.494851, -16.329901, -16.329901],
    [64, 24.494851, -16.329901, 16.329901],
    [65, 24.494851, 0.000000, -8.164950],
    [66, 24.494851, 0.000000, 0.000000],
    [67, 24.494851, 0.000000, 8.164950],
    [68, 24.494851, 16.329901, -16.329901],
    [69, 24.494851, 16.329901, 16.329901],
    [70, 32.659802, -16.329901, -4.082475],
    [71, 32.659802, -16.329901, 4.082475],
    [72, 32.659802, -8.164950, -16.329901],
    [73, 32.659802, 8.164950, 16.329901],
    [74, 32.659802, 16.329901, -4.082475],
    [75, 32.659802, 16.329901, 4.082475],
    [76, 16.329901, -8.164950, 48.989703],
    [77, 24.494851, -16.329901, 48.989703],
    [78, 24.494851, 0.000000, 24.494852],
    [79, 24.494851, 0.000000, 32.659802],
    [80, 24.494851, 0.000000, 40.824752],
    [81, 24.494851, 16.329901, 48.989703],
    [82, 32.659802, -16.329901, 28.577327],
    [83, 32.659802, -16.329901, 36.742277],
    [84, 32.659802, -8.164950, 16.329901],
    [85, 32.659802, 8.164950, 48.989703],
    [86, 32.659802, 16.329901, 28.577327],
    [87, 32.659802, 16.329901, 36.742277],
    [88, 16.329901, 40.824752, -16.329901],
    [89, 24.494851, 32.659802, -8.164950],
    [90, 24.494851, 32.659802, 0.000000],
    [91, 24.494851, 32.659802, 8.164950],
    [92, 24.494851, 48.989703, -16.329901],
    [93, 24.494851, 48.989703, 16.329901],
    [94, 32.659802, 24.494852, -16.329901],
    [95, 32.659802, 40.824752, 16.329901],
    [96, 32.659802, 48.989703, -4.082475],
    [97, 32.659802, 48.989703, 4.082475],
    [98, 16.329901, 24.494852, 48.989703],
    [99, 24.494851, 32.659802, 24.494852],
    [100, 24.494851, 32.659802, 32.659802],
    [101, 24.494851, 32.659802, 40.824752],
    [102, 24.494851, 48.989703, 48.989703],
    [103, 32.659802, 24.494852, 16.329901],
    [104, 32.659802, 40.824752, 48.989703],
    [105, 32.659802, 48.989703, 28.577327],
    [106, 32.659802, 48.989703, 36.742277],
    [107, 32.659802, 8.164950, -16.329901],
    [108, 40.824752, -16.329901, -16.329901],
    [109, 40.824752, -16.329901, 16.329901],
    [110, 40.824752, 0.000000, -8.164950],
    [111, 40.824752, 0.000000, 0.000000],
    [112, 40.824752, 0.000000, 8.164950],
    [113, 40.824752, 16.329901, -16.329901],
    [114, 40.824752, 16.329901, 16.329901],
    [115, 48.989703, -16.329901, -4.082475],
    [116, 48.989703, -16.329901, 4.082475],
    [117, 48.989703, -8.164950, -16.329901],
    [118, 48.989703, 8.164950, 16.329901],
    [119, 48.989703, 16.329901, -4.082475],
    [120, 48.989703, 16.329901, 4.082475],
    [121, 32.659802, -8.164950, 48.989703],
    [122, 40.824752, -16.329901, 48.989703],
    [123, 40.824752, 0.000000, 24.494852],
    [124, 40.824752, 0.000000, 32.659802],
    [125, 40.824752, 0.000000, 40.824752],
    [126, 40.824752, 16.329901, 48.989703],
    [127, 48.989703, -16.329901, 28.577327],
    [128, 48.989703, -16.329901, 36.742277],
    [129, 48.989703, -8.164950, 16.329901],
    [130, 48.989703, 8.164950, 48.989703],
    [131, 48.989703, 16.329901, 28.577327],
    [132, 48.989703, 16.329901, 36.742277],
    [133, 32.659802, 40.824752, -16.329901],
    [134, 40.824752, 32.659802, -8.164950],
    [135, 40.824752, 32.659802, 0.000000],
