# ==========================================
# Data ID: 70038
# ==========================================
node_data = [
    [1, 0.000000, -9.150849, 0.000000],
    [2, 0.000000, 9.150849, 0.000000],
    [3, 6.100566, -12.201132, -12.201132],
    [4, 6.100566, -12.201132, 0.000000],
    [5, 6.100566, -12.201132, 12.201132],
    [6, 6.100566, 0.000000, -6.100566],
    [7, 6.100566, 0.000000, 6.100566],
    [8, 6.100566, 12.201132, -12.201132],
    [9, 6.100566, 12.201132, 0.000000],
    [10, 6.100566, 12.201132, 12.201132],
    [11, 12.201132, -9.150849, 0.000000],
    [12, 12.201132, 9.150849, 0.000000],
    [13, 0.000000, -9.150849, 24.402264],
    [14, 0.000000, 9.150849, 24.402264],
    [15, 6.100566, -12.201132, 24.402264],
    [16, 6.100566, -12.201132, 36.603396],
    [17, 6.100566, 0.000000, 18.301698],
    [18, 6.100566, 0.000000, 30.502830],
    [19, 6.100566, 12.201132, 24.402264],
    [20, 6.100566, 12.201132, 36.603396],
    [21, 12.201132, -9.150849, 24.402264],
    [22, 12.201132, 9.150849, 24.402264],
    [23, 0.000000, 15.251415, 0.000000],
    [24, 0.000000, 33.553113, 0.000000],
    [25, 6.100566, 24.402264, -6.100566],
    [26, 6.100566, 24.402264, 6.100566],
    [27, 6.100566, 36.603396, -12.201132],
    [28, 6.100566, 36.603396, 0.000000],
    [29, 6.100566, 36.603396, 12.201132],
    [30, 12.201132, 15.251415, 0.000000],
    [31, 12.201132, 33.553113, 0.000000],
    [32, 0.000000, 15.251415, 24.402264],
    [33, 0.000000, 33.553113, 24.402264],
    [34, 6.100566, 24.402264, 18.301698],
    [35, 6.100566, 24.402264, 30.502830],
    [36, 6.100566, 36.603396, 24.402264],
    [37, 6.100566, 36.603396, 36.603396],
    [38, 12.201132, 15.251415, 24.402264],
    [39, 12.201132, 33.553113, 24.402264],
    [40, 18.301698, -12.201132, -12.201132],
    [41, 18.301698, -12.201132, 0.000000],
    [42, 18.301698, -12.201132, 12.201132],
    [43, 18.301698, 0.000000, -6.100566],
    [44, 18.301698, 0.000000, 6.100566],
    [45, 18.301698, 12.201132, -12.201132],
    [46, 18.301698, 12.201132, 0.000000],
    [47, 18.301698, 12.201132, 12.201132],
    [48, 24.402264, -9.150849, 0.000000],
    [49, 24.402264, 9.150849, 0.000000],
    [50, 18.301698, -12.201132, 24.402264],
    [51, 18.301698, -12.201132, 36.603396],
    [52, 18.301698, 0.000000, 18.301698],
    [53, 18.301698, 0.000000, 30.502830],
    [54, 18.301698, 12.201132, 24.402264],
    [55, 18.301698, 12.201132, 36.603396],
    [56, 24.402264, -9.150849, 24.402264],
    [57, 24.402264, 9.150849, 24.402264],
    [58, 18.301698, 24.402264, -6.100566],
    [59, 18.301698, 24.402264, 6.100566],
    [60, 18.301698, 36.603396, -12.201132],
    [61, 18.301698, 36.603396, 0.000000],
    [62, 18.301698, 36.603396, 12.201132],
    [63, 24.402264, 15.251415, 0.000000],
    [64, 24.402264, 33.553113, 0.000000],
    [65, 18.301698, 24.402264, 18.301698],
    [66, 18.301698, 24.402264, 30.502830],
    [67, 18.301698, 36.603396, 24.402264],
    [68, 18.301698, 36.603396, 36.603396],
    [69, 24.402264, 15.251415, 24.402264],
    [70, 24.402264, 33.553113, 24.402264],
    [71, 30.502830, -12.201132, -12.201132],
    [72, 30.502830, -12.201132, 0.000000],
    [73, 30.502830, -12.201132, 12.201132],
    [74, 30.502830, 0.000000, -6.100566],
    [75, 30.502830, 0.000000, 6.100566],
    [76, 30.502830, 12.201132, -12.201132],
