# ==========================================
# Data ID: 91119
# ==========================================
node_data = [
    [1, 0.000000, -15.836973, -7.918486],
    [2, 0.000000, -11.877730, 15.836973],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.877730, -15.836973],
    [5, 0.000000, 15.836973, 7.918486],
    [6, 7.918486, -15.836973, -7.918486],
    [7, 7.918486, -15.836973, 0.000000],
    [8, 7.918486, -15.836973, 7.918486],
    [9, 7.918486, -7.918486, 0.000000],
    [10, 7.918486, 0.000000, -15.836973],
    [11, 7.918486, 0.000000, 15.836973],
    [12, 7.918486, 7.918486, 0.000000],
    [13, 7.918486, 15.836973, -7.918486],
    [14, 7.918486, 15.836973, 0.000000],
    [15, 7.918486, 15.836973, 7.918486],
    [16, 15.836973, -15.836973, 7.918486],
    [17, 15.836973, -11.877730, -15.836973],
    [18, 15.836973, 0.000000, 0.000000],
    [19, 15.836973, 11.877730, 15.836973],
    [20, 15.836973, 15.836973, -7.918486],
    [21, 0.000000, -15.836973, 23.755460],
    [22, 0.000000, -11.877730, 47.510919],
    [23, 0.000000, 0.000000, 31.673946],
    [24, 0.000000, 11.877730, 15.836973],
    [25, 0.000000, 15.836973, 39.592432],
    [26, 7.918486, -15.836973, 23.755460],
    [27, 7.918486, -15.836973, 31.673946],
    [28, 7.918486, -15.836973, 39.592432],
    [29, 7.918486, -7.918486, 31.673946],
    [30, 7.918486, 0.000000, 47.510919],
    [31, 7.918486, 7.918486, 31.673946],
    [32, 7.918486, 15.836973, 23.755460],
    [33, 7.918486, 15.836973, 31.673946],
    [34, 7.918486, 15.836973, 39.592432],
    [35, 15.836973, -15.836973, 39.592432],
    [36, 15.836973, -11.877730, 15.836973],
    [37, 15.836973, 0.000000, 31.673946],
    [38, 15.836973, 11.877730, 47.510919],
    [39, 15.836973, 15.836973, 23.755460],
    [40, 0.000000, 15.836973, -7.918486],
    [41, 0.000000, 19.796216, 15.836973],
    [42, 0.000000, 31.673946, 0.000000],
    [43, 0.000000, 43.551676, -15.836973],
