# ==========================================
# Data ID: 66217
# ==========================================
node_data = [
    [1, 0.000000, -13.678901, -10.259176],
    [2, 0.000000, -13.678901, 0.000000],
    [3, 0.000000, 0.000000, -13.678901],
    [4, 0.000000, 0.000000, -6.839450],
    [5, 0.000000, 0.000000, 6.839450],
    [6, 0.000000, 0.000000, 13.678901],
    [7, 0.000000, 13.678901, 0.000000],
    [8, 0.000000, 13.678901, 10.259176],
    [9, 6.839450, -13.678901, 0.000000],
    [10, 6.839450, 0.000000, -10.259176],
    [11, 6.839450, 0.000000, 10.259176],
    [12, 6.839450, 13.678901, 0.000000],
    [13, 13.678901, -13.678901, 0.000000],
    [14, 13.678901, -13.678901, 10.259176],
    [15, 13.678901, 0.000000, -13.678901],
    [16, 13.678901, 0.000000, -6.839450],
    [17, 13.678901, 0.000000, 6.839450],
    [18, 13.678901, 0.000000, 13.678901],
    [19, 13.678901, 13.678901, -10.259176],
    [20, 13.678901, 13.678901, 0.000000],
    [21, 0.000000, -13.678901, 17.098626],
    [22, 0.000000, -13.678901, 27.357802],
    [23, 0.000000, 0.000000, 20.518352],
    [24, 0.000000, 0.000000, 34.197252],
    [25, 0.000000, 0.000000, 41.036703],
    [26, 0.000000, 13.678901, 27.357802],
    [27, 0.000000, 13.678901, 37.616978],
    [28, 6.839450, -13.678901, 27.357802],
    [29, 6.839450, 0.000000, 17.098626],
    [30, 6.839450, 0.000000, 37.616978],
    [31, 6.839450, 13.678901, 27.357802],
    [32, 13.678901, -13.678901, 27.357802],
    [33, 13.678901, -13.678901, 37.616978],
    [34, 13.678901, 0.000000, 20.518352],
    [35, 13.678901, 0.000000, 34.197252],
    [36, 13.678901, 0.000000, 41.036703],
    [37, 13.678901, 13.678901, 17.098626],
    [38, 13.678901, 13.678901, 27.357802],
    [39, 0.000000, 13.678901, -10.259176],
    [40, 0.000000, 27.357802, -13.678901],
    [41, 0.000000, 27.357802, -6.839450],
    [42, 0.000000, 27.357802, 6.839450],
    [43, 0.000000, 27.357802, 13.678901],
    [44, 0.000000, 41.036703, 0.000000],
    [45, 0.000000, 41.036703, 10.259176],
    [46, 6.839450, 27.357802, -10.259176],
    [47, 6.839450, 27.357802, 10.259176],
    [48, 6.839450, 41.036703, 0.000000],
    [49, 13.678901, 13.678901, 10.259176],
    [50, 13.678901, 27.357802, -13.678901],
    [51, 13.678901, 27.357802, -6.839450],
    [52, 13.678901, 27.357802, 6.839450],
    [53, 13.678901, 27.357802, 13.678901],
    [54, 13.678901, 41.036703, -10.259176],
    [55, 13.678901, 41.036703, 0.000000],
    [56, 0.000000, 13.678901, 17.098626],
    [57, 0.000000, 27.357802, 20.518352],
    [58, 0.000000, 27.357802, 34.197252],
    [59, 0.000000, 27.357802, 41.036703],
    [60, 0.000000, 41.036703, 27.357802],
    [61, 0.000000, 41.036703, 37.616978],
    [62, 6.839450, 27.357802, 17.098626],
    [63, 6.839450, 27.357802, 37.616978],
    [64, 6.839450, 41.036703, 27.357802],
    [65, 13.678901, 13.678901, 37.616978],
    [66, 13.678901, 27.357802, 20.518352],
    [67, 13.678901, 27.357802, 34.197252],
    [68, 13.678901, 27.357802, 41.036703],
    [69, 13.678901, 41.036703, 17.098626],
    [70, 13.678901, 41.036703, 27.357802],
    [71, 13.678901, -13.678901, -10.259176],
    [72, 20.518351, -13.678901, 0.000000],
    [73, 20.518351, 0.000000, -10.259176],
    [74, 20.518351, 0.000000, 10.259176],
    [75, 20.518351, 13.678901, 0.000000],
    [76, 27.357802, -13.678901, 0.000000],
    [77, 27.357802, -13.678901, 10.259176],
    [78, 27.357802, 0.000000, -13.678901],
    [79, 27.357802, 0.000000, -6.839450],
    [80, 27.357802, 0.000000, 6.839450],
    [81, 27.357802, 0.000000, 13.678901],
    [82, 27.357802, 13.678901, -10.259176],
    [83, 27.357802, 13.678901, 0.000000],
    [84, 13.678901, -13.678901, 17.098626],
    [85, 20.518351, -13.678901, 27.357802],
    [86, 20.518351, 0.000000, 17.098626],
    [87, 20.518351, 0.000000, 37.616978],
    [88, 20.518351, 13.678901, 27.357802],
    [89, 27.357802, -13.678901, 27.357802],
    [90, 27.357802, -13.678901, 37.616978],
    [91, 27.357802, 0.000000, 20.518352],
    [92, 27.357802, 0.000000, 34.197252],
    [93, 27.357802, 0.000000, 41.036703],
    [94, 27.357802, 13.678901, 17.098626],
    [95, 27.357802, 13.678901, 27.357802],
    [96, 13.678901, 41.036703, 10.259176],
    [97, 20.518351, 27.357802, -10.259176],
    [98, 20.518351, 27.357802, 10.259176],
    [99, 20.518351, 41.036703, 0.000000],
    [100, 27.357802, 13.678901, 10.259176],
    [101, 27.357802, 27.357802, -13.678901],
    [102, 27.357802, 27.357802, -6.839450],
    [103, 27.357802, 27.357802, 6.839450],
    [104, 27.357802, 27.357802, 13.678901],
    [105, 27.357802, 41.036703, -10.259176],
    [106, 27.357802, 41.036703, 0.000000],
    [107, 13.678901, 41.036703, 37.616978],
    [108, 20.518351, 27.357802, 17.098626],
    [109, 20.518351, 27.357802, 37.616978],
    [110, 20.518351, 41.036703, 27.357802],
    [111, 27.357802, 13.678901, 37.616978],
    [112, 27.357802, 27.357802, 20.518352],
    [113, 27.357802, 27.357802, 34.197252],
    [114, 27.357802, 27.357802, 41.036703],
    [115, 27.357802, 41.036703, 17.098626],
    [116, 27.357802, 41.036703, 27.357802],
    [117, 27.357802, -13.678901, -10.259176],
    [118, 34.197252, -13.678901, 0.000000],
    [119, 34.197252, 0.000000, -10.259176],
    [120, 34.197252, 0.000000, 10.259176],
    [121, 34.197252, 13.678901, 0.000000],
    [122, 41.036703, -13.678901, 0.000000],
    [123, 41.036703, -13.678901, 10.259176],
    [124, 41.036703, 0.000000, -13.678901],
    [125, 41.036703, 0.000000, -6.839450],
    [126, 41.036703, 0.000000, 6.839450],
    [127, 41.036703, 0.000000, 13.678901],
    [128, 41.036703, 13.678901, -10.259176],
    [129, 41.036703, 13.678901, 0.000000],
    [130, 27.357802, -13.678901, 17.098626],
    [131, 34.197252, -13.678901, 27.357802],
    [132, 34.197252, 0.000000, 17.098626],
    [133, 34.197252, 0.000000, 37.616978],
    [134, 34.197252, 13.678901, 27.357802],
    [135, 41.036703, -13.678901, 27.357802],
    [136, 41.036703, -13.678901, 37.616978],
    [137, 41.036703, 0.000000, 20.518352],
    [138, 41.036703, 0.000000, 34.197252],
    [139, 41.036703, 0.000000, 41.036703],
    [140, 41.036703, 13.678901, 17.098626],
    [141, 41.036703, 13.678901, 27.357802],
    [142, 27.357802, 41.036703, 10.259176],
    [143, 34.197252, 27.357802, -10.259176],
    [144, 34.197252, 27.357802, 10.259176],
    [145, 34.197252, 41.036703, 0.000000],
    [146, 41.036703, 13.678901, 10.259176],
    [147, 41.036703, 27.357802, -13.678901],
    [148, 41.036703, 27.357802, -6.839450],
    [149, 41.036703, 27.357802, 6.839450],
    [150, 41.036703, 27.357802, 13.678901],
    [151, 41.036703, 41.036703, -10.259176],
    [152, 41.036703, 41.036703, 0.000000],
    [153, 27.357802, 41.036703, 37.616978],
    [154, 34.197252, 27.357802, 17.098626],
    [155, 34.197252, 27.357802, 37.616978],
    [156, 34.197252, 41.036703, 27.357802],
    [157, 41.036703, 13.678901, 37.616978],
    [158, 41.036703, 27.357802, 20.518352],
    [159, 41.036703, 27.357802, 34.197252],
    [160, 41.036703, 27.357802, 41.036703],
    [161, 41.036703, 41.036703, 17.098626],
    [162, 41.036703, 41.036703, 27.357802],
    [163, 41.036703, -13.678901, -10.259176],
    [164, 47.876153, -13.678901, 0.000000],
    [165, 47.876153, 0.000000, -10.259176],
    [166, 47.876153, 0.000000, 10.259176],
    [167, 47.876153, 13.678901, 0.000000],
    [168, 54.715604, -13.678901, 0.000000],
    [169, 54.715604, -13.678901, 10.259176],
