# ==========================================
# Data ID: 42642
# ==========================================
node_data = [
    [1, 0.000000, -15.966265, 15.966265],
    [2, 0.000000, -11.974699, 0.000000],
    [3, 0.000000, -3.991566, -3.991566],
    [4, 0.000000, -3.991566, 3.991566],
    [5, 0.000000, 3.991566, -3.991566],
    [6, 0.000000, 3.991566, 3.991566],
    [7, 0.000000, 11.974699, 0.000000],
    [8, 0.000000, 15.966265, -15.966265],
    [9, 7.983132, -15.966265, -15.966265],
    [10, 7.983132, -15.966265, 15.966265],
    [11, 7.983132, 0.000000, -15.966265],
    [12, 7.983132, 0.000000, -7.983132],
    [13, 7.983132, 0.000000, 0.000000],
    [14, 7.983132, 0.000000, 7.983132],
    [15, 7.983132, 0.000000, 15.966265],
    [16, 7.983132, 15.966265, -15.966265],
    [17, 7.983132, 15.966265, 15.966265],
    [18, 15.966265, -15.966265, -15.966265],
    [19, 15.966265, -11.974699, 0.000000],
    [20, 15.966265, -3.991566, -3.991566],
    [21, 15.966265, -3.991566, 3.991566],
    [22, 15.966265, 3.991566, -3.991566],
    [23, 15.966265, 3.991566, 3.991566],
    [24, 15.966265, 11.974699, 0.000000],
    [25, 15.966265, 15.966265, 15.966265],
    [26, 0.000000, -15.966265, 47.898795],
    [27, 0.000000, -11.974699, 31.932530],
    [28, 0.000000, -3.991566, 27.940964],
    [29, 0.000000, -3.991566, 35.924096],
    [30, 0.000000, 3.991566, 27.940964],
    [31, 0.000000, 3.991566, 35.924096],
    [32, 0.000000, 11.974699, 31.932530],
    [33, 0.000000, 15.966265, 15.966265],
    [34, 7.983132, -15.966265, 47.898795],
    [35, 7.983132, 0.000000, 23.949398],
    [36, 7.983132, 0.000000, 31.932530],
    [37, 7.983132, 0.000000, 39.915662],
    [38, 7.983132, 0.000000, 47.898795],
    [39, 7.983132, 15.966265, 47.898795],
    [40, 15.966265, -15.966265, 15.966265],
    [41, 15.966265, -11.974699, 31.932530],
    [42, 15.966265, -3.991566, 27.940964],
    [43, 15.966265, -3.991566, 35.924096],
    [44, 15.966265, 3.991566, 27.940964],
    [45, 15.966265, 3.991566, 35.924096],
    [46, 15.966265, 11.974699, 31.932530],
    [47, 15.966265, 15.966265, 47.898795],
    [48, 0.000000, 19.957831, 0.000000],
    [49, 0.000000, 27.940964, -3.991566],
    [50, 0.000000, 27.940964, 3.991566],
    [51, 0.000000, 35.924096, -3.991566],
    [52, 0.000000, 35.924096, 3.991566],
    [53, 0.000000, 43.907229, 0.000000],
    [54, 0.000000, 47.898795, -15.966265],
    [55, 7.983132, 31.932530, -15.966265],
    [56, 7.983132, 31.932530, -7.983132],
    [57, 7.983132, 31.932530, 0.000000],
    [58, 7.983132, 31.932530, 7.983132],
    [59, 7.983132, 31.932530, 15.966265],
    [60, 7.983132, 47.898795, -15.966265],
    [61, 7.983132, 47.898795, 15.966265],
    [62, 15.966265, 15.966265, -15.966265],
    [63, 15.966265, 19.957831, 0.000000],
    [64, 15.966265, 27.940964, -3.991566],
    [65, 15.966265, 27.940964, 3.991566],
    [66, 15.966265, 35.924096, -3.991566],
    [67, 15.966265, 35.924096, 3.991566],
    [68, 15.966265, 43.907229, 0.000000],
    [69, 15.966265, 47.898795, 15.966265],
    [70, 0.000000, 15.966265, 47.898795],
    [71, 0.000000, 19.957831, 31.932530],
    [72, 0.000000, 27.940964, 27.940964],
    [73, 0.000000, 27.940964, 35.924096],
    [74, 0.000000, 35.924096, 27.940964],
    [75, 0.000000, 35.924096, 35.924096],
    [76, 0.000000, 43.907229, 31.932530],
    [77, 0.000000, 47.898795, 15.966265],
    [78, 7.983132, 31.932530, 23.949398],
    [79, 7.983132, 31.932530, 31.932530],
    [80, 7.983132, 31.932530, 39.915662],
    [81, 7.983132, 31.932530, 47.898795],
    [82, 7.983132, 47.898795, 47.898795],
    [83, 15.966265, 19.957831, 31.932530],
    [84, 15.966265, 27.940964, 27.940964],
    [85, 15.966265, 27.940964, 35.924096],
    [86, 15.966265, 35.924096, 27.940964],
    [87, 15.966265, 35.924096, 35.924096],
    [88, 15.966265, 43.907229, 31.932530],
    [89, 15.966265, 47.898795, 47.898795],
    [90, 23.949397, -15.966265, -15.966265],
    [91, 23.949397, -15.966265, 15.966265],
    [92, 23.949397, 0.000000, -15.966265],
    [93, 23.949397, 0.000000, -7.983132],
    [94, 23.949397, 0.000000, 0.000000],
    [95, 23.949397, 0.000000, 7.983132],
    [96, 23.949397, 0.000000, 15.966265],
    [97, 23.949397, 15.966265, -15.966265],
    [98, 23.949397, 15.966265, 15.966265],
    [99, 31.932530, -15.966265, -15.966265],
    [100, 31.932530, -11.974699, 0.000000],
    [101, 31.932530, -3.991566, -3.991566],
    [102, 31.932530, -3.991566, 3.991566],
    [103, 31.932530, 3.991566, -3.991566],
    [104, 31.932530, 3.991566, 3.991566],
    [105, 31.932530, 11.974699, 0.000000],
    [106, 31.932530, 15.966265, 15.966265],
    [107, 15.966265, -15.966265, 47.898795],
    [108, 23.949397, -15.966265, 47.898795],
    [109, 23.949397, 0.000000, 23.949398],
    [110, 23.949397, 0.000000, 31.932530],
    [111, 23.949397, 0.000000, 39.915662],
    [112, 23.949397, 0.000000, 47.898795],
    [113, 23.949397, 15.966265, 47.898795],
    [114, 31.932530, -15.966265, 15.966265],
    [115, 31.932530, -11.974699, 31.932530],
    [116, 31.932530, -3.991566, 27.940964],
    [117, 31.932530, -3.991566, 35.924096],
    [118, 31.932530, 3.991566, 27.940964],
    [119, 31.932530, 3.991566, 35.924096],
    [120, 31.932530, 11.974699, 31.932530],
    [121, 31.932530, 15.966265, 47.898795],
    [122, 15.966265, 47.898795, -15.966265],
    [123, 23.949397, 31.932530, -15.966265],
    [124, 23.949397, 31.932530, -7.983132],
    [125, 23.949397, 31.932530, 0.000000],
    [126, 23.949397, 31.932530, 7.983132],
    [127, 23.949397, 31.932530, 15.966265],
    [128, 23.949397, 47.898795, -15.966265],
    [129, 23.949397, 47.898795, 15.966265],
    [130, 31.932530, 15.966265, -15.966265],
    [131, 31.932530, 19.957831, 0.000000],
    [132, 31.932530, 27.940964, -3.991566],
    [133, 31.932530, 27.940964, 3.991566],
    [134, 31.932530, 35.924096, -3.991566],
    [135, 31.932530, 35.924096, 3.991566],
    [136, 31.932530, 43.907229, 0.000000],
    [137, 31.932530, 47.898795, 15.966265],
    [138, 23.949397, 31.932530, 23.949398],
    [139, 23.949397, 31.932530, 31.932530],
    [140, 23.949397, 31.932530, 39.915662],
    [141, 23.949397, 31.932530, 47.898795],
    [142, 23.949397, 47.898795, 47.898795],
    [143, 31.932530, 19.957831, 31.932530],
    [144, 31.932530, 27.940964, 27.940964],
    [145, 31.932530, 27.940964, 35.924096],
    [146, 31.932530, 35.924096, 27.940964],
    [147, 31.932530, 35.924096, 35.924096],
    [148, 31.932530, 43.907229, 31.932530],
    [149, 31.932530, 47.898795, 47.898795],
    [150, 39.915662, -15.966265, -15.966265],
    [151, 39.915662, -15.966265, 15.966265],
    [152, 39.915662, 0.000000, -15.966265],
    [153, 39.915662, 0.000000, -7.983132],
    [154, 39.915662, 0.000000, 0.000000],
    [155, 39.915662, 0.000000, 7.983132],
    [156, 39.915662, 0.000000, 15.966265],
    [157, 39.915662, 15.966265, -15.966265],
    [158, 39.915662, 15.966265, 15.966265],
    [159, 47.898795, -15.966265, -15.966265],
    [160, 47.898795, -11.974699, 0.000000],
    [161, 47.898795, -3.991566, -3.991566],
    [162, 47.898795, -3.991566, 3.991566],
    [163, 47.898795, 3.991566, -3.991566],
    [164, 47.898795, 3.991566, 3.991566],
    [165, 47.898795, 11.974699, 0.000000],
    [166, 47.898795, 15.966265, 15.966265],
    [167, 31.932530, -15.966265, 47.898795],
    [168, 39.915662, -15.966265, 47.898795],
    [169, 39.915662, 0.000000, 23.949398],
    [170, 39.915662, 0.000000, 31.932530],
    [171, 39.915662, 0.000000, 39.915662],
    [172, 39.915662, 0.000000, 47.898795],
    [173, 39.915662, 15.966265, 47.898795],
    [174, 47.898795, -15.966265, 15.966265],
    [175, 47.898795, -11.974699, 31.932530],
    [176, 47.898795, -3.991566, 27.940964],
    [177, 47.898795, -3.991566, 35.924096],
    [178, 47.898795, 3.991566, 27.940964],
    [179, 47.898795, 3.991566, 35.924096],
    [180, 47.898795, 11.974699, 31.932530],
    [181, 47.898795, 15.966265, 47.898795],
    [182, 31.932530, 47.898795, -15.966265],
    [183, 39.915662, 31.932530, -15.966265],
    [184, 39.915662, 31.932530, -7.983132],
    [185, 39.915662, 31.932530, 0.000000],
    [186, 39.915662, 31.932530, 7.983132],
    [187, 39.915662, 31.932530, 15.966265],
    [188, 39.915662, 47.898795, -15.966265],
    [189, 39.915662, 47.898795, 15.966265],
    [190, 47.898795, 15.966265, -15.966265],
    [191, 47.898795, 19.957831, 0.000000],
    [192, 47.898795, 27.940964, -3.991566],
    [193, 47.898795, 27.940964, 3.991566],
    [194, 47.898795, 35.924096, -3.991566],
    [195, 47.898795, 35.924096, 3.991566],
    [196, 47.898795, 43.907229, 0.000000],
    [197, 47.898795, 47.898795, 15.966265],
    [198, 39.915662, 31.932530, 23.949398],
    [199, 39.915662, 31.932530, 31.932530],
    [200, 39.915662, 31.932530, 39.915662],
    [201, 39.915662, 31.932530, 47.898795],
    [202, 39.915662, 47.898795, 47.898795],
    [203, 47.898795, 19.957831, 31.932530],
    [204, 47.898795, 27.940964, 27.940964],
    [205, 47.898795, 27.940964, 35.924096],
    [206, 47.898795, 35.924096, 27.940964],
    [207, 47.898795, 35.924096, 35.924096],
    [208, 47.898795, 43.907229, 31.932530],
    [209, 47.898795, 47.898795, 47.898795],
    [210, 55.881927, -15.966265, -15.966265],
    [211, 55.881927, -15.966265, 15.966265],
    [212, 55.881927, 0.000000, -15.966265],
    [213, 55.881927, 0.000000, -7.983132],
    [214, 55.881927, 0.000000, 0.000000],
    [215, 55.881927, 0.000000, 7.983132],
    [216, 55.881927, 0.000000, 15.966265],
    [217, 55.881927, 15.966265, -15.966265],
    [218, 55.881927, 15.966265, 15.966265],
    [219, 63.865060, -15.966265, -15.966265],
    [220, 63.865060, -11.974699, 0.000000],
    [221, 63.865060, -3.991566, -3.991566],
    [222, 63.865060, -3.991566, 3.991566],
    [223, 63.865060, 3.991566, -3.991566],
    [224, 63.865060, 3.991566, 3.991566],
    [225, 63.865060, 11.974699, 0.000000],
    [226, 63.865060, 15.966265, 15.966265],
    [227, 47.898795, -15.966265, 47.898795],
    [228, 55.881927, -15.966265, 47.898795],
    [229, 55.881927, 0.000000, 23.949398],
    [230, 55.881927, 0.000000, 31.932530],
    [231, 55.881927, 0.000000, 39.915662],
    [232, 55.881927, 0.000000, 47.898795],
    [233, 55.881927, 15.966265, 47.898795],
    [234, 63.865060, -15.966265, 15.966265],
    [235, 63.865060, -11.974699, 31.932530],
    [236, 63.865060, -3.991566, 27.940964],
    [237, 63.865060, -3.991566, 35.924096],
    [238, 63.865060, 3.991566, 27.940964],
    [239, 63.865060, 3.991566, 35.924096],
    [240, 63.865060, 11.974699, 31.932530],
    [241, 63.865060, 15.966265, 47.898795],
    [242, 47.898795, 47.898795, -15.966265],
    [243, 55.881927, 31.932530, -15.966265],
    [244, 55.881927, 31.932530, -7.983132],
    [245, 55.881927, 31.932530, 0.000000],
    [246, 55.881927, 31.932530, 7.983132],
    [247, 55.881927, 31.932530, 15.966265],
    [248, 55.881927, 47.898795, -15.966265],
    [249, 55.881927, 47.898795, 15.966265],
    [250, 63.865060, 15.966265, -15.966265],
    [251, 63.865060, 19.957831, 0.000000],
    [252, 63.865060, 27.940964, -3.991566],
    [253, 63.865060, 27.940964, 3.991566],
    [254, 63.865060, 35.924096, -3.991566],
    [255, 63.865060, 35.924096, 3.991566],
    [256, 63.865060, 43.907229, 0.000000],
    [257, 63.865060, 47.898795, 15.966265],
    [258, 55.881927, 31.932530, 23.949398],
    [259, 55.881927, 31.932530, 31.932530],
    [260, 55.881927, 31.932530, 39.915662],
    [261, 55.881927, 31.932530, 47.898795],
    [262, 55.881927, 47.898795, 47.898795],
    [263, 63.865060, 19.957831, 31.932530],
    [264, 63.865060, 27.940964, 27.940964],
    [265, 63.865060, 27.940964, 35.924096],
    [266, 63.865060, 35.924096, 27.940964],
    [267, 63.865060, 35.924096, 35.924096],
    [268, 63.865060, 43.907229, 31.932530],
    [269, 63.865060, 47.898795, 47.898795],
]

element_conn = [
    [1, 2],
    [1, 15],
    [2, 10],
    [3, 9],
    [3, 12],
    [4, 10],
    [4, 14],
    [5, 12],
    [5, 16],
    [6, 14],
    [6, 17],
    [7, 8],
    [7, 16],
    [8, 11],
    [9, 11],
    [9, 19],
    [9, 20],
    [10, 15],
    [10, 21],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 20],
    [12, 22],
    [13, 14],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 25],
    [16, 22],
    [17, 23],
    [17, 24],
    [18, 19],
    [24, 25],
    [26, 27],
    [26, 38],
    [27, 34],
    [28, 10],
    [28, 35],
    [29, 34],
    [29, 37],
    [30, 35],
    [30, 17],
    [31, 37],
    [31, 39],
    [32, 33],
    [32, 17],
    [33, 15],
    [10, 41],
    [10, 42],
    [34, 38],
    [34, 43],
    [15, 40],
    [35, 36],
    [35, 42],
    [35, 44],
    [36, 37],
    [37, 43],
    [37, 45],
    [38, 39],
    [38, 47],
    [17, 44],
    [39, 45],
    [39, 46],
    [40, 41],
    [46, 47],
    [33, 48],
    [33, 59],
    [48, 17],
    [49, 16],
    [49, 56],
    [50, 17],
    [50, 58],
    [51, 56],
    [51, 60],
    [52, 58],
    [52, 61],
    [53, 54],
    [53, 60],
    [54, 55],
    [16, 55],
    [16, 63],
    [16, 64],
    [17, 59],
    [17, 65],
    [55, 60],
    [55, 62],
    [56, 57],
    [56, 64],
    [56, 66],
    [57, 58],
    [58, 65],
    [58, 67],
    [59, 61],
    [59, 69],
    [60, 66],
    [61, 67],
    [61, 68],
    [62, 63],
    [68, 69],
    [70, 71],
    [70, 81],
    [71, 39],
    [72, 17],
    [72, 78],
    [73, 39],
    [73, 80],
    [74, 78],
    [74, 61],
    [75, 80],
    [75, 82],
    [76, 77],
    [76, 61],
    [77, 59],
    [17, 83],
    [17, 84],
    [39, 81],
    [39, 85],
    [59, 25],
    [78, 79],
    [78, 84],
    [78, 86],
    [79, 80],
    [80, 85],
    [80, 87],
    [81, 82],
    [81, 89],
    [61, 86],
    [82, 87],
    [82, 88],
    [25, 83],
    [88, 89],
    [40, 19],
    [40, 96],
    [19, 91],
    [20, 90],
    [20, 93],
    [21, 91],
    [21, 95],
    [22, 93],
    [22, 97],
    [23, 95],
    [23, 98],
    [24, 62],
    [24, 97],
    [62, 92],
    [90, 92],
    [90, 100],
    [90, 101],
    [91, 96],
    [91, 102],
    [92, 97],
    [92, 99],
    [93, 94],
    [93, 101],
    [93, 103],
    [94, 95],
    [95, 102],
    [95, 104],
    [96, 98],
    [96, 106],
    [97, 103],
    [98, 104],
    [98, 105],
    [99, 100],
    [105, 106],
    [107, 41],
    [107, 112],
    [41, 108],
    [42, 91],
    [42, 109],
    [43, 108],
    [43, 111],
    [44, 109],
    [44, 98],
    [45, 111],
    [45, 113],
    [46, 25],
    [46, 98],
    [25, 96],
    [91, 115],
    [91, 116],
    [108, 112],
    [108, 117],
    [96, 114],
    [109, 110],
    [109, 116],
    [109, 118],
    [110, 111],
    [111, 117],
    [111, 119],
    [112, 113],
    [112, 121],
    [98, 118],
    [113, 119],
    [113, 120],
    [114, 115],
    [120, 121],
    [25, 63],
    [25, 127],
    [63, 98],
    [64, 97],
    [64, 124],
    [65, 98],
    [65, 126],
    [66, 124],
    [66, 128],
    [67, 126],
    [67, 129],
    [68, 122],
    [68, 128],
    [122, 123],
    [97, 123],
    [97, 131],
    [97, 132],
    [98, 127],
    [98, 133],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 132],
    [124, 134],
    [125, 126],
    [126, 133],
    [126, 135],
    [127, 129],
    [127, 137],
    [128, 134],
    [129, 135],
    [129, 136],
    [130, 131],
    [136, 137],
    [47, 83],
    [47, 141],
    [83, 113],
    [84, 98],
    [84, 138],
    [85, 113],
    [85, 140],
    [86, 138],
    [86, 129],
    [87, 140],
    [87, 142],
    [88, 69],
