# ==========================================
# Data ID: 51890
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.039139],
    [45, 24.117416, -16.078277, -12.058708],
    [46, 24.117416, -16.078277, 0.000000],
    [47, 24.117416, -16.078277, 12.058708],
    [48, 24.117416, 0.000000, -16.078277],
    [49, 24.117416, 0.000000, 0.000000],
    [50, 24.117416, 0.000000, 16.078277],
    [51, 24.117416, 16.078277, -12.058708],
    [52, 24.117416, 16.078277, 0.000000],
    [53, 24.117416, 16.078277, 12.058708],
    [54, 32.156554, 0.000000, -8.039139],
    [55, 32.156554, 0.000000, 8.039139],
    [56, 24.117416, -16.078277, 20.097846],
    [57, 24.117416, -16.078277, 32.156554],
    [58, 24.117416, -16.078277, 44.215262],
    [59, 24.117416, 0.000000, 32.156554],
    [60, 24.117416, 0.000000, 48.234831],
    [61, 24.117416, 16.078277, 20.097846],
    [62, 24.117416, 16.078277, 32.156554],
    [63, 24.117416, 16.078277, 44.215262],
    [64, 32.156554, 0.000000, 24.117415],
    [65, 32.156554, 0.000000, 40.195693],
    [66, 24.117416, 32.156554, -16.078277],
    [67, 24.117416, 32.156554, 0.000000],
    [68, 24.117416, 32.156554, 16.078277],
    [69, 24.117416, 48.234831, -12.058708],
    [70, 24.117416, 48.234831, 0.000000],
    [71, 24.117416, 48.234831, 12.058708],
    [72, 32.156554, 32.156554, -8.039139],
    [73, 32.156554, 32.156554, 8.039139],
    [74, 24.117416, 32.156554, 32.156554],
    [75, 24.117416, 32.156554, 48.234831],
    [76, 24.117416, 48.234831, 20.097846],
    [77, 24.117416, 48.234831, 32.156554],
    [78, 24.117416, 48.234831, 44.215262],
    [79, 32.156554, 32.156554, 24.117415],
    [80, 32.156554, 32.156554, 40.195693],
    [81, 40.195693, -16.078277, -12.058708],
    [82, 40.195693, -16.078277, 0.000000],
    [83, 40.195693, -16.078277, 12.058708],
    [84, 40.195693, 0.000000, -16.078277],
    [85, 40.195693, 0.000000, 0.000000],
    [86, 40.195693, 0.000000, 16.078277],
    [87, 40.195693, 16.078277, -12.058708],
    [88, 40.195693, 16.078277, 0.000000],
    [89, 40.195693, 16.078277, 12.058708],
    [90, 48.234831, 0.000000, -8.039139],
    [91, 48.234831, 0.000000, 8.039139],
    [92, 40.195693, -16.078277, 20.097846],
    [93, 40.195693, -16.078277, 32.156554],
    [94, 40.195693, -16.078277, 44.215262],
    [95, 40.195693, 0.000000, 32.156554],
    [96, 40.195693, 0.000000, 48.234831],
    [97, 40.195693, 16.078277, 20.097846],
    [98, 40.195693, 16.078277, 32.156554],
    [99, 40.195693, 16.078277, 44.215262],
    [100, 48.234831, 0.000000, 24.117415],
    [101, 48.234831, 0.000000, 40.195693],
    [102, 40.195693, 32.156554, -16.078277],
    [103, 40.195693, 32.156554, 0.000000],
    [104, 40.195693, 32.156554, 16.078277],
    [105, 40.195693, 48.234831, -12.058708],
    [106, 40.195693, 48.234831, 0.000000],
    [107, 40.195693, 48.234831, 12.058708],
    [108, 48.234831, 32.156554, -8.039139],
    [109, 48.234831, 32.156554, 8.039139],
    [110, 40.195693, 32.156554, 32.156554],
    [111, 40.195693, 32.156554, 48.234831],
    [112, 40.195693, 48.234831, 20.097846],
    [113, 40.195693, 48.234831, 32.156554],
    [114, 40.195693, 48.234831, 44.215262],
    [115, 48.234831, 32.156554, 24.117415],
    [116, 48.234831, 32.156554, 40.195693],
    [117, 56.273970, -16.078277, -12.058708],
    [118, 56.273970, -16.078277, 0.000000],
    [119, 56.273970, -16.078277, 12.058708],
    [120, 56.273970, 0.000000, -16.078277],
    [121, 56.273970, 0.000000, 0.000000],
    [122, 56.273970, 0.000000, 16.078277],
    [123, 56.273970, 16.078277, -12.058708],
    [124, 56.273970, 16.078277, 0.000000],
    [125, 56.273970, 16.078277, 12.058708],
    [126, 64.313108, 0.000000, -8.039139],
    [127, 64.313108, 0.000000, 8.039139],
    [128, 56.273970, -16.078277, 20.097846],
    [129, 56.273970, -16.078277, 32.156554],
    [130, 56.273970, -16.078277, 44.215262],
    [131, 56.273970, 0.000000, 32.156554],
    [132, 56.273970, 0.000000, 48.234831],
    [133, 56.273970, 16.078277, 20.097846],
    [134, 56.273970, 16.078277, 32.156554],
    [135, 56.273970, 16.078277, 44.215262],
    [136, 64.313108, 0.000000, 24.117415],
    [137, 64.313108, 0.000000, 40.195693],
    [138, 56.273970, 32.156554, -16.078277],
    [139, 56.273970, 32.156554, 0.000000],
    [140, 56.273970, 32.156554, 16.078277],
    [141, 56.273970, 48.234831, -12.058708],
    [142, 56.273970, 48.234831, 0.000000],
    [143, 56.273970, 48.234831, 12.058708],
    [144, 64.313108, 32.156554, -8.039139],
    [145, 64.313108, 32.156554, 8.039139],
    [146, 56.273970, 32.156554, 32.156554],
    [147, 56.273970, 32.156554, 48.234831],
    [148, 56.273970, 48.234831, 20.097846],
    [149, 56.273970, 48.234831, 32.156554],
    [150, 56.273970, 48.234831, 44.215262],
    [151, 64.313108, 32.156554, 24.117415],
    [152, 64.313108, 32.156554, 40.195693],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 17],
    [14, 8],
    [14, 21],
    [14, 22],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 8],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 25],
    [8, 19],
    [8, 21],
    [8, 24],
    [19, 20],
    [19, 22],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 32],
    [27, 33],
    [9, 28],
    [9, 34],
    [10, 29],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [36, 21],
    [36, 22],
    [36, 30],
    [36, 40],
    [36, 41],
    [37, 22],
    [37, 23],
    [37, 39],
    [37, 41],
    [37, 42],
    [21, 30],
    [21, 43],
    [22, 38],
    [22, 43],
    [22, 44],
    [23, 39],
    [23, 44],
    [30, 38],
    [30, 40],
    [30, 43],
    [38, 39],
    [38, 41],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 51],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 52],
    [13, 53],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [24, 56],
    [24, 57],
    [24, 50],
    [24, 61],
    [24, 62],
    [25, 57],
    [25, 58],
    [25, 60],
    [25, 62],
    [25, 63],
    [56, 57],
    [56, 50],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 64],
    [57, 65],
    [58, 60],
    [58, 65],
    [50, 59],
    [50, 61],
    [50, 64],
    [59, 60],
    [59, 62],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 65],
    [34, 51],
    [34, 52],
    [34, 66],
    [34, 69],
    [34, 70],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 70],
    [35, 71],
    [51, 66],
    [51, 72],
    [52, 67],
    [52, 72],
    [52, 73],
    [53, 68],
    [53, 73],
    [66, 67],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [43, 61],
    [43, 62],
    [43, 68],
    [43, 76],
    [43, 77],
    [44, 62],
    [44, 63],
    [44, 75],
    [44, 77],
    [44, 78],
    [61, 68],
    [61, 79],
    [62, 74],
    [62, 79],
    [62, 80],
    [63, 75],
    [63, 80],
    [68, 74],
    [68, 76],
    [68, 79],
    [74, 75],
    [74, 77],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [54, 81],
    [54, 82],
    [54, 84],
    [54, 87],
    [54, 88],
    [55, 82],
    [55, 83],
    [55, 86],
    [55, 88],
    [55, 89],
    [81, 82],
    [81, 84],
    [81, 90],
    [82, 83],
    [82, 85],
    [82, 90],
    [82, 91],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [64, 92],
    [64, 93],
    [64, 86],
    [64, 97],
    [64, 98],
    [65, 93],
    [65, 94],
    [65, 96],
    [65, 98],
    [65, 99],
    [92, 93],
    [92, 86],
    [92, 100],
    [93, 94],
    [93, 95],
    [93, 100],
    [93, 101],
    [94, 96],
    [94, 101],
    [86, 95],
    [86, 97],
    [86, 100],
    [95, 96],
    [95, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [72, 87],
    [72, 88],
    [72, 102],
    [72, 105],
    [72, 106],
    [73, 88],
    [73, 89],
    [73, 104],
    [73, 106],
    [73, 107],
    [87, 102],
    [87, 108],
    [88, 103],
    [88, 108],
    [88, 109],
    [89, 104],
    [89, 109],
    [102, 103],
    [102, 105],
    [102, 108],
    [103, 104],
    [103, 106],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [79, 97],
    [79, 98],
    [79, 104],
    [79, 112],
    [79, 113],
    [80, 98],
    [80, 99],
    [80, 111],
    [80, 113],
    [80, 114],
    [97, 104],
    [97, 115],
    [98, 110],
    [98, 115],
    [98, 116],
    [99, 111],
    [99, 116],
    [104, 110],
    [104, 112],
    [104, 115],
    [110, 111],
    [110, 113],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [90, 117],
    [90, 118],
    [90, 120],
    [90, 123],
    [90, 124],
    [91, 118],
    [91, 119],
    [91, 122],
    [91, 124],
    [91, 125],
    [117, 118],
    [117, 120],
    [117, 126],
    [118, 119],
    [118, 121],
    [118, 126],
    [118, 127],
    [119, 122],
    [119, 127],
    [120, 121],
    [120, 123],
    [120, 126],
    [121, 122],
    [121, 124],
    [122, 125],
    [122, 127],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 127],
    [100, 128],
    [100, 129],
    [100, 122],
    [100, 133],
    [100, 134],
    [101, 129],
    [101, 130],
    [101, 132],
    [101, 134],
    [101, 135],
    [128, 129],
    [128, 122],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 136],
    [129, 137],
    [130, 132],
    [130, 137],
    [122, 131],
    [122, 133],
    [122, 136],
    [131, 132],
    [131, 134],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [108, 123],
    [108, 124],
    [108, 138],
    [108, 141],
    [108, 142],
    [109, 124],
    [109, 125],
    [109, 140],
    [109, 142],
    [109, 143],
    [123, 138],
    [123, 144],
    [124, 139],
    [124, 144],
    [124, 145],
    [125, 140],
    [125, 145],
    [138, 139],
    [138, 141],
    [138, 144],
    [139, 140],
    [139, 142],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 145],
    [115, 133],
    [115, 134],
    [115, 140],
    [115, 148],
    [115, 149],
    [116, 134],
    [116, 135],
    [116, 147],
    [116, 149],
    [116, 150],
    [133, 140],
    [133, 151],
    [134, 146],
    [134, 151],
    [134, 152],
    [135, 147],
    [135, 152],
    [140, 146],
    [140, 148],
    [140, 151],
    [146, 147],
    [146, 149],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 151],
    [149, 152],
    [150, 152],
]
