# ==========================================
# Data ID: 9194
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.367492],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.367492],
    [4, 8.183746, -16.367492, -12.275619],
    [5, 8.183746, -16.367492, 0.000000],
    [6, 8.183746, -16.367492, 12.275619],
    [7, 8.183746, 0.000000, 0.000000],
    [8, 8.183746, 16.367492, -12.275619],
    [9, 8.183746, 16.367492, 0.000000],
    [10, 8.183746, 16.367492, 12.275619],
    [11, 16.367492, 0.000000, -16.367492],
    [12, 16.367492, 0.000000, 0.000000],
    [13, 16.367492, 0.000000, 16.367492],
    [14, 0.000000, 0.000000, 32.734984],
    [15, 0.000000, 0.000000, 49.102476],
    [16, 8.183746, -16.367492, 20.459365],
    [17, 8.183746, -16.367492, 32.734984],
    [18, 8.183746, -16.367492, 45.010603],
    [19, 8.183746, 0.000000, 32.734984],
    [20, 8.183746, 16.367492, 20.459365],
    [21, 8.183746, 16.367492, 32.734984],
    [22, 8.183746, 16.367492, 45.010603],
    [23, 16.367492, 0.000000, 32.734984],
    [24, 16.367492, 0.000000, 49.102476],
    [25, 0.000000, 32.734984, -16.367492],
    [26, 0.000000, 32.734984, 0.000000],
    [27, 0.000000, 32.734984, 16.367492],
    [28, 8.183746, 32.734984, 0.000000],
    [29, 8.183746, 49.102476, -12.275619],
    [30, 8.183746, 49.102476, 0.000000],
    [31, 8.183746, 49.102476, 12.275619],
    [32, 16.367492, 32.734984, -16.367492],
    [33, 16.367492, 32.734984, 0.000000],
    [34, 16.367492, 32.734984, 16.367492],
    [35, 0.000000, 32.734984, 32.734984],
    [36, 0.000000, 32.734984, 49.102476],
    [37, 8.183746, 32.734984, 32.734984],
    [38, 8.183746, 49.102476, 20.459365],
    [39, 8.183746, 49.102476, 32.734984],
    [40, 8.183746, 49.102476, 45.010603],
    [41, 16.367492, 32.734984, 32.734984],
    [42, 16.367492, 32.734984, 49.102476],
    [43, 24.551238, -16.367492, -12.275619],
    [44, 24.551238, -16.367492, 0.000000],
    [45, 24.551238, -16.367492, 12.275619],
    [46, 24.551238, 0.000000, 0.000000],
    [47, 24.551238, 16.367492, -12.275619],
    [48, 24.551238, 16.367492, 0.000000],
    [49, 24.551238, 16.367492, 12.275619],
    [50, 32.734984, 0.000000, -16.367492],
    [51, 32.734984, 0.000000, 0.000000],
    [52, 32.734984, 0.000000, 16.367492],
    [53, 24.551238, -16.367492, 20.459365],
    [54, 24.551238, -16.367492, 32.734984],
    [55, 24.551238, -16.367492, 45.010603],
    [56, 24.551238, 0.000000, 32.734984],
    [57, 24.551238, 16.367492, 20.459365],
    [58, 24.551238, 16.367492, 32.734984],
    [59, 24.551238, 16.367492, 45.010603],
    [60, 32.734984, 0.000000, 32.734984],
    [61, 32.734984, 0.000000, 49.102476],
    [62, 24.551238, 32.734984, 0.000000],
    [63, 24.551238, 49.102476, -12.275619],
    [64, 24.551238, 49.102476, 0.000000],
    [65, 24.551238, 49.102476, 12.275619],
    [66, 32.734984, 32.734984, -16.367492],
    [67, 32.734984, 32.734984, 0.000000],
