# ==========================================
# Data ID: 33727
# ==========================================
node_data = [
    [1, 0.000000, -13.449308, 0.000000],
    [2, 0.000000, -3.362327, 0.000000],
    [3, 0.000000, 0.000000, -13.449308],
    [4, 0.000000, 0.000000, 13.449308],
    [5, 0.000000, 3.362327, 0.000000],
    [6, 0.000000, 13.449308, 0.000000],
    [7, 6.724654, -13.449308, -6.724654],
    [8, 6.724654, -13.449308, 6.724654],
    [9, 6.724654, 0.000000, 0.000000],
    [10, 6.724654, 13.449308, -6.724654],
    [11, 6.724654, 13.449308, 6.724654],
    [12, 13.449308, -13.449308, 0.000000],
    [13, 13.449308, -3.362327, 0.000000],
    [14, 13.449308, 0.000000, -13.449308],
    [15, 13.449308, 0.000000, 13.449308],
    [16, 13.449308, 3.362327, 0.000000],
    [17, 13.449308, 13.449308, 0.000000],
    [18, 0.000000, -13.449308, 26.898616],
    [19, 0.000000, -3.362327, 26.898616],
    [20, 0.000000, 0.000000, 40.347924],
    [21, 0.000000, 3.362327, 26.898616],
    [22, 0.000000, 13.449308, 26.898616],
    [23, 6.724654, -13.449308, 20.173962],
    [24, 6.724654, -13.449308, 33.623270],
    [25, 6.724654, 0.000000, 26.898616],
    [26, 6.724654, 13.449308, 20.173962],
    [27, 6.724654, 13.449308, 33.623270],
    [28, 13.449308, -13.449308, 26.898616],
    [29, 13.449308, -3.362327, 26.898616],
    [30, 13.449308, 0.000000, 40.347924],
    [31, 13.449308, 3.362327, 26.898616],
    [32, 13.449308, 13.449308, 26.898616],
    [33, 0.000000, 23.536289, 0.000000],
    [34, 0.000000, 26.898616, -13.449308],
    [35, 0.000000, 26.898616, 13.449308],
    [36, 0.000000, 30.260943, 0.000000],
    [37, 0.000000, 40.347924, 0.000000],
    [38, 6.724654, 26.898616, 0.000000],
    [39, 6.724654, 40.347924, -6.724654],
    [40, 6.724654, 40.347924, 6.724654],
    [41, 13.449308, 23.536289, 0.000000],
    [42, 13.449308, 26.898616, -13.449308],
    [43, 13.449308, 26.898616, 13.449308],
    [44, 13.449308, 30.260943, 0.000000],
    [45, 13.449308, 40.347924, 0.000000],
    [46, 0.000000, 23.536289, 26.898616],
    [47, 0.000000, 26.898616, 40.347924],
    [48, 0.000000, 30.260943, 26.898616],
    [49, 0.000000, 40.347924, 26.898616],
    [50, 6.724654, 26.898616, 26.898616],
    [51, 6.724654, 40.347924, 20.173962],
    [52, 6.724654, 40.347924, 33.623270],
    [53, 13.449308, 23.536289, 26.898616],
    [54, 13.449308, 26.898616, 40.347924],
    [55, 13.449308, 30.260943, 26.898616],
    [56, 13.449308, 40.347924, 26.898616],
    [57, 20.173962, -13.449308, -6.724654],
    [58, 20.173962, -13.449308, 6.724654],
    [59, 20.173962, 0.000000, 0.000000],
    [60, 20.173962, 13.449308, -6.724654],
    [61, 20.173962, 13.449308, 6.724654],
    [62, 26.898616, -13.449308, 0.000000],
    [63, 26.898616, -3.362327, 0.000000],
    [64, 26.898616, 0.000000, -13.449308],
    [65, 26.898616, 0.000000, 13.449308],
    [66, 26.898616, 3.362327, 0.000000],
    [67, 26.898616, 13.449308, 0.000000],
    [68, 20.173962, -13.449308, 20.173962],
    [69, 20.173962, -13.449308, 33.623270],
    [70, 20.173962, 0.000000, 26.898616],
    [71, 20.173962, 13.449308, 20.173962],
    [72, 20.173962, 13.449308, 33.623270],
    [73, 26.898616, -13.449308, 26.898616],
    [74, 26.898616, -3.362327, 26.898616],
    [75, 26.898616, 0.000000, 40.347924],
    [76, 26.898616, 3.362327, 26.898616],
    [77, 26.898616, 13.449308, 26.898616],
    [78, 20.173962, 26.898616, 0.000000],
    [79, 20.173962, 40.347924, -6.724654],
    [80, 20.173962, 40.347924, 6.724654],
    [81, 26.898616, 23.536289, 0.000000],
    [82, 26.898616, 26.898616, -13.449308],
    [83, 26.898616, 26.898616, 13.449308],
    [84, 26.898616, 30.260943, 0.000000],
    [85, 26.898616, 40.347924, 0.000000],
    [86, 20.173962, 26.898616, 26.898616],
    [87, 20.173962, 40.347924, 20.173962],
    [88, 20.173962, 40.347924, 33.623270],
    [89, 26.898616, 23.536289, 26.898616],
    [90, 26.898616, 26.898616, 40.347924],
    [91, 26.898616, 30.260943, 26.898616],
    [92, 26.898616, 40.347924, 26.898616],
    [93, 33.623270, -13.449308, -6.724654],
    [94, 33.623270, -13.449308, 6.724654],
    [95, 33.623270, 0.000000, 0.000000],
    [96, 33.623270, 13.449308, -6.724654],
    [97, 33.623270, 13.449308, 6.724654],
    [98, 40.347924, -13.449308, 0.000000],
    [99, 40.347924, -3.362327, 0.000000],
    [100, 40.347924, 0.000000, -13.449308],
    [101, 40.347924, 0.000000, 13.449308],
    [102, 40.347924, 3.362327, 0.000000],
    [103, 40.347924, 13.449308, 0.000000],
    [104, 33.623270, -13.449308, 20.173962],
    [105, 33.623270, -13.449308, 33.623270],
    [106, 33.623270, 0.000000, 26.898616],
    [107, 33.623270, 13.449308, 20.173962],
    [108, 33.623270, 13.449308, 33.623270],
    [109, 40.347924, -13.449308, 26.898616],
    [110, 40.347924, -3.362327, 26.898616],
    [111, 40.347924, 0.000000, 40.347924],
    [112, 40.347924, 3.362327, 26.898616],
    [113, 40.347924, 13.449308, 26.898616],
    [114, 33.623270, 26.898616, 0.000000],
    [115, 33.623270, 40.347924, -6.724654],
    [116, 33.623270, 40.347924, 6.724654],
    [117, 40.347924, 23.536289, 0.000000],
    [118, 40.347924, 26.898616, -13.449308],
    [119, 40.347924, 26.898616, 13.449308],
    [120, 40.347924, 30.260943, 0.000000],
    [121, 40.347924, 40.347924, 0.000000],
    [122, 33.623270, 26.898616, 26.898616],
    [123, 33.623270, 40.347924, 20.173962],
    [124, 33.623270, 40.347924, 33.623270],
    [125, 40.347924, 23.536289, 26.898616],
    [126, 40.347924, 26.898616, 40.347924],
    [127, 40.347924, 30.260943, 26.898616],
    [128, 40.347924, 40.347924, 26.898616],
    [129, 47.072578, -13.449308, -6.724654],
    [130, 47.072578, -13.449308, 6.724654],
    [131, 47.072578, 0.000000, 0.000000],
    [132, 47.072578, 13.449308, -6.724654],
    [133, 47.072578, 13.449308, 6.724654],
    [134, 53.797232, -13.449308, 0.000000],
    [135, 53.797232, -3.362327, 0.000000],
    [136, 53.797232, 0.000000, -13.449308],
    [137, 53.797232, 0.000000, 13.449308],
    [138, 53.797232, 3.362327, 0.000000],
    [139, 53.797232, 13.449308, 0.000000],
    [140, 47.072578, -13.449308, 20.173962],
    [141, 47.072578, -13.449308, 33.623270],
    [142, 47.072578, 0.000000, 26.898616],
    [143, 47.072578, 13.449308, 20.173962],
    [144, 47.072578, 13.449308, 33.623270],
    [145, 53.797232, -13.449308, 26.898616],
    [146, 53.797232, -3.362327, 26.898616],
    [147, 53.797232, 0.000000, 40.347924],
    [148, 53.797232, 3.362327, 26.898616],
    [149, 53.797232, 13.449308, 26.898616],
    [150, 47.072578, 26.898616, 0.000000],
    [151, 47.072578, 40.347924, -6.724654],
    [152, 47.072578, 40.347924, 6.724654],
    [153, 53.797232, 23.536289, 0.000000],
    [154, 53.797232, 26.898616, -13.449308],
    [155, 53.797232, 26.898616, 13.449308],
