# ==========================================
# Data ID: 59658
# ==========================================
node_data = [
    [1, 0.000000, -10.657982, 7.105321],
    [2, 0.000000, 0.000000, -14.210643],
    [3, 0.000000, 0.000000, -3.552661],
    [4, 0.000000, 0.000000, 3.552661],
    [5, 0.000000, 0.000000, 14.210643],
    [6, 0.000000, 10.657982, -7.105321],
    [7, 7.105321, -14.210643, -14.210643],
    [8, 7.105321, -14.210643, 14.210643],
    [9, 7.105321, -7.105321, 0.000000],
    [10, 7.105321, 7.105321, 0.000000],
    [11, 7.105321, 14.210643, -14.210643],
    [12, 7.105321, 14.210643, 14.210643],
    [13, 14.210643, -10.657982, -7.105321],
    [14, 14.210643, 0.000000, -14.210643],
    [15, 14.210643, 0.000000, -3.552661],
    [16, 14.210643, 0.000000, 3.552661],
    [17, 14.210643, 0.000000, 14.210643],
    [18, 14.210643, 10.657982, 7.105321],
    [19, 0.000000, -10.657982, 35.526607],
    [20, 0.000000, 0.000000, 24.868625],
    [21, 0.000000, 0.000000, 31.973947],
    [22, 0.000000, 0.000000, 42.631929],
    [23, 0.000000, 10.657982, 21.315965],
    [24, 7.105321, -14.210643, 42.631929],
    [25, 7.105321, -7.105321, 28.421286],
    [26, 7.105321, 7.105321, 28.421286],
    [27, 7.105321, 14.210643, 42.631929],
    [28, 14.210643, -10.657982, 21.315965],
    [29, 14.210643, 0.000000, 24.868625],
    [30, 14.210643, 0.000000, 31.973947],
    [31, 14.210643, 0.000000, 42.631929],
    [32, 14.210643, 10.657982, 35.526607],
    [33, 0.000000, 17.763304, 7.105321],
    [34, 0.000000, 28.421286, -14.210643],
    [35, 0.000000, 28.421286, -3.552661],
    [36, 0.000000, 28.421286, 3.552661],
    [37, 0.000000, 28.421286, 14.210643],
    [38, 0.000000, 39.079268, -7.105321],
    [39, 7.105321, 21.315965, 0.000000],
    [40, 7.105321, 35.526607, 0.000000],
    [41, 7.105321, 42.631929, -14.210643],
    [42, 7.105321, 42.631929, 14.210643],
    [43, 14.210643, 17.763304, -7.105321],
    [44, 14.210643, 28.421286, -14.210643],
    [45, 14.210643, 28.421286, -3.552661],
    [46, 14.210643, 28.421286, 3.552661],
    [47, 14.210643, 28.421286, 14.210643],
    [48, 14.210643, 39.079268, 7.105321],
    [49, 0.000000, 17.763304, 35.526607],
    [50, 0.000000, 28.421286, 24.868625],
    [51, 0.000000, 28.421286, 31.973947],
    [52, 0.000000, 28.421286, 42.631929],
    [53, 0.000000, 39.079268, 21.315965],
    [54, 7.105321, 21.315965, 28.421286],
    [55, 7.105321, 35.526607, 28.421286],
    [56, 7.105321, 42.631929, 42.631929],
    [57, 14.210643, 17.763304, 21.315965],
    [58, 14.210643, 28.421286, 24.868625],
    [59, 14.210643, 28.421286, 31.973947],
    [60, 14.210643, 28.421286, 42.631929],
    [61, 14.210643, 39.079268, 35.526607],
    [62, 14.210643, -10.657982, 7.105321],
    [63, 14.210643, 10.657982, -7.105321],
    [64, 21.315964, -14.210643, -14.210643],
    [65, 21.315964, -14.210643, 14.210643],
    [66, 21.315964, -7.105321, 0.000000],
    [67, 21.315964, 7.105321, 0.000000],
    [68, 21.315964, 14.210643, -14.210643],
    [69, 21.315964, 14.210643, 14.210643],
    [70, 28.421286, -10.657982, -7.105321],
    [71, 28.421286, 0.000000, -14.210643],
    [72, 28.421286, 0.000000, -3.552661],
    [73, 28.421286, 0.000000, 3.552661],
    [74, 28.421286, 0.000000, 14.210643],
    [75, 28.421286, 10.657982, 7.105321],
    [76, 14.210643, -10.657982, 35.526607],
    [77, 14.210643, 10.657982, 21.315965],
    [78, 21.315964, -14.210643, 42.631929],
    [79, 21.315964, -7.105321, 28.421286],
    [80, 21.315964, 7.105321, 28.421286],
    [81, 21.315964, 14.210643, 42.631929],
    [82, 28.421286, -10.657982, 21.315965],
    [83, 28.421286, 0.000000, 24.868625],
    [84, 28.421286, 0.000000, 31.973947],
    [85, 28.421286, 0.000000, 42.631929],
    [86, 28.421286, 10.657982, 35.526607],
    [87, 14.210643, 17.763304, 7.105321],
    [88, 14.210643, 39.079268, -7.105321],
    [89, 21.315964, 21.315965, 0.000000],
    [90, 21.315964, 35.526607, 0.000000],
    [91, 21.315964, 42.631929, -14.210643],
    [92, 21.315964, 42.631929, 14.210643],
    [93, 28.421286, 17.763304, -7.105321],
    [94, 28.421286, 28.421286, -14.210643],
    [95, 28.421286, 28.421286, -3.552661],
    [96, 28.421286, 28.421286, 3.552661],
    [97, 28.421286, 28.421286, 14.210643],
    [98, 28.421286, 39.079268, 7.105321],
    [99, 14.210643, 17.763304, 35.526607],
    [100, 14.210643, 39.079268, 21.315965],
    [101, 21.315964, 21.315965, 28.421286],
    [102, 21.315964, 35.526607, 28.421286],
    [103, 21.315964, 42.631929, 42.631929],
    [104, 28.421286, 17.763304, 21.315965],
    [105, 28.421286, 28.421286, 24.868625],
    [106, 28.421286, 28.421286, 31.973947],
    [107, 28.421286, 28.421286, 42.631929],
    [108, 28.421286, 39.079268, 35.526607],
    [109, 28.421286, -10.657982, 7.105321],
    [110, 28.421286, 10.657982, -7.105321],
    [111, 35.526607, -14.210643, -14.210643],
    [112, 35.526607, -14.210643, 14.210643],
    [113, 35.526607, -7.105321, 0.000000],
    [114, 35.526607, 7.105321, 0.000000],
    [115, 35.526607, 14.210643, -14.210643],
    [116, 35.526607, 14.210643, 14.210643],
    [117, 42.631929, -10.657982, -7.105321],
    [118, 42.631929, 0.000000, -14.210643],
    [119, 42.631929, 0.000000, -3.552661],
    [120, 42.631929, 0.000000, 3.552661],
    [121, 42.631929, 0.000000, 14.210643],
