# ==========================================
# Data ID: 58640
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.739291],
    [2, 0.000000, 0.000000, 11.739291],
    [3, 7.826194, -15.652388, -15.652388],
    [4, 7.826194, -15.652388, 0.000000],
    [5, 7.826194, -15.652388, 15.652388],
    [6, 7.826194, -7.826194, -3.913097],
    [7, 7.826194, -7.826194, 3.913097],
    [8, 7.826194, 0.000000, -15.652388],
    [9, 7.826194, 0.000000, 15.652388],
    [10, 7.826194, 7.826194, -3.913097],
    [11, 7.826194, 7.826194, 3.913097],
    [12, 7.826194, 15.652388, -15.652388],
    [13, 7.826194, 15.652388, 0.000000],
    [14, 7.826194, 15.652388, 15.652388],
    [15, 15.652388, 0.000000, -11.739291],
    [16, 15.652388, 0.000000, 11.739291],
    [17, 0.000000, 0.000000, 19.565485],
    [18, 0.000000, 0.000000, 43.044067],
    [19, 7.826194, -15.652388, 31.304776],
    [20, 7.826194, -15.652388, 46.957164],
    [21, 7.826194, -7.826194, 27.391679],
    [22, 7.826194, -7.826194, 35.217873],
    [23, 7.826194, 0.000000, 46.957164],
    [24, 7.826194, 7.826194, 27.391679],
    [25, 7.826194, 7.826194, 35.217873],
    [26, 7.826194, 15.652388, 31.304776],
    [27, 7.826194, 15.652388, 46.957164],
    [28, 15.652388, 0.000000, 19.565485],
    [29, 15.652388, 0.000000, 43.044067],
    [30, 0.000000, 31.304776, -11.739291],
    [31, 0.000000, 31.304776, 11.739291],
    [32, 7.826194, 23.478582, -3.913097],
    [33, 7.826194, 23.478582, 3.913097],
    [34, 7.826194, 31.304776, -15.652388],
    [35, 7.826194, 31.304776, 15.652388],
    [36, 7.826194, 39.130970, -3.913097],
    [37, 7.826194, 39.130970, 3.913097],
    [38, 7.826194, 46.957164, -15.652388],
    [39, 7.826194, 46.957164, 0.000000],
    [40, 7.826194, 46.957164, 15.652388],
    [41, 15.652388, 31.304776, -11.739291],
    [42, 15.652388, 31.304776, 11.739291],
    [43, 0.000000, 31.304776, 19.565485],
    [44, 0.000000, 31.304776, 43.044067],
    [45, 7.826194, 23.478582, 27.391679],
    [46, 7.826194, 23.478582, 35.217873],
    [47, 7.826194, 31.304776, 46.957164],
    [48, 7.826194, 39.130970, 27.391679],
    [49, 7.826194, 39.130970, 35.217873],
    [50, 7.826194, 46.957164, 31.304776],
    [51, 7.826194, 46.957164, 46.957164],
    [52, 15.652388, 31.304776, 19.565485],
    [53, 15.652388, 31.304776, 43.044067],
    [54, 23.478582, -15.652388, -15.652388],
    [55, 23.478582, -15.652388, 0.000000],
    [56, 23.478582, -15.652388, 15.652388],
    [57, 23.478582, -7.826194, -3.913097],
    [58, 23.478582, -7.826194, 3.913097],
    [59, 23.478582, 0.000000, -15.652388],
    [60, 23.478582, 0.000000, 15.652388],
    [61, 23.478582, 7.826194, -3.913097],
    [62, 23.478582, 7.826194, 3.913097],
    [63, 23.478582, 15.652388, -15.652388],
    [64, 23.478582, 15.652388, 0.000000],
    [65, 23.478582, 15.652388, 15.652388],
    [66, 31.304776, 0.000000, -11.739291],
    [67, 31.304776, 0.000000, 11.739291],
    [68, 23.478582, -15.652388, 31.304776],
    [69, 23.478582, -15.652388, 46.957164],
    [70, 23.478582, -7.826194, 27.391679],
    [71, 23.478582, -7.826194, 35.217873],
    [72, 23.478582, 0.000000, 46.957164],
    [73, 23.478582, 7.826194, 27.391679],
    [74, 23.478582, 7.826194, 35.217873],
    [75, 23.478582, 15.652388, 31.304776],
    [76, 23.478582, 15.652388, 46.957164],
    [77, 31.304776, 0.000000, 19.565485],
    [78, 31.304776, 0.000000, 43.044067],
    [79, 23.478582, 23.478582, -3.913097],
    [80, 23.478582, 23.478582, 3.913097],
    [81, 23.478582, 31.304776, -15.652388],
    [82, 23.478582, 31.304776, 15.652388],
    [83, 23.478582, 39.130970, -3.913097],
    [84, 23.478582, 39.130970, 3.913097],
    [85, 23.478582, 46.957164, -15.652388],
    [86, 23.478582, 46.957164, 0.000000],
    [87, 23.478582, 46.957164, 15.652388],
    [88, 31.304776, 31.304776, -11.739291],
    [89, 31.304776, 31.304776, 11.739291],
    [90, 23.478582, 23.478582, 27.391679],
    [91, 23.478582, 23.478582, 35.217873],
    [92, 23.478582, 31.304776, 46.957164],
    [93, 23.478582, 39.130970, 27.391679],
    [94, 23.478582, 39.130970, 35.217873],
    [95, 23.478582, 46.957164, 31.304776],
    [96, 23.478582, 46.957164, 46.957164],
    [97, 31.304776, 31.304776, 19.565485],
    [98, 31.304776, 31.304776, 43.044067],
    [99, 39.130970, -15.652388, -15.652388],
    [100, 39.130970, -15.652388, 0.000000],
    [101, 39.130970, -15.652388, 15.652388],
    [102, 39.130970, -7.826194, -3.913097],
    [103, 39.130970, -7.826194, 3.913097],
    [104, 39.130970, 0.000000, -15.652388],
    [105, 39.130970, 0.000000, 15.652388],
    [106, 39.130970, 7.826194, -3.913097],
    [107, 39.130970, 7.826194, 3.913097],
    [108, 39.130970, 15.652388, -15.652388],
    [109, 39.130970, 15.652388, 0.000000],
    [110, 39.130970, 15.652388, 15.652388],
    [111, 46.957164, 0.000000, -11.739291],
    [112, 46.957164, 0.000000, 11.739291],
    [113, 39.130970, -15.652388, 31.304776],
    [114, 39.130970, -15.652388, 46.957164],
    [115, 39.130970, -7.826194, 27.391679],
    [116, 39.130970, -7.826194, 35.217873],
    [117, 39.130970, 0.000000, 46.957164],
    [118, 39.130970, 7.826194, 27.391679],
    [119, 39.130970, 7.826194, 35.217873],
    [120, 39.130970, 15.652388, 31.304776],
    [121, 39.130970, 15.652388, 46.957164],
    [122, 46.957164, 0.000000, 19.565485],
    [123, 46.957164, 0.000000, 43.044067],
    [124, 39.130970, 23.478582, -3.913097],
    [125, 39.130970, 23.478582, 3.913097],
    [126, 39.130970, 31.304776, -15.652388],
    [127, 39.130970, 31.304776, 15.652388],
