# ==========================================
# Data ID: 26658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.064045],
    [2, 0.000000, 0.000000, -8.032022],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.032022],
    [5, 0.000000, 0.000000, 16.064045],
    [6, 8.032022, -16.064045, 0.000000],
    [7, 8.032022, 0.000000, -16.064045],
    [8, 8.032022, 0.000000, 0.000000],
    [9, 8.032022, 0.000000, 16.064045],
    [10, 8.032022, 16.064045, 0.000000],
    [11, 16.064045, 0.000000, -16.064045],
    [12, 16.064045, 0.000000, -8.032022],
    [13, 16.064045, 0.000000, 0.000000],
    [14, 16.064045, 0.000000, 8.032022],
    [15, 16.064045, 0.000000, 16.064045],
    [16, 0.000000, 0.000000, 24.096068],
    [17, 0.000000, 0.000000, 32.128090],
    [18, 0.000000, 0.000000, 40.160112],
    [19, 0.000000, 0.000000, 48.192135],
    [20, 8.032022, -16.064045, 32.128090],
    [21, 8.032022, 0.000000, 32.128090],
    [22, 8.032022, 0.000000, 48.192135],
    [23, 8.032022, 16.064045, 32.128090],
    [24, 16.064045, 0.000000, 24.096068],
    [25, 16.064045, 0.000000, 32.128090],
    [26, 16.064045, 0.000000, 40.160112],
    [27, 16.064045, 0.000000, 48.192135],
    [28, 0.000000, 32.128090, -16.064045],
    [29, 0.000000, 32.128090, -8.032022],
    [30, 0.000000, 32.128090, 0.000000],
    [31, 0.000000, 32.128090, 8.032022],
    [32, 0.000000, 32.128090, 16.064045],
    [33, 8.032022, 32.128090, -16.064045],
    [34, 8.032022, 32.128090, 0.000000],
    [35, 8.032022, 32.128090, 16.064045],
    [36, 8.032022, 48.192135, 0.000000],
    [37, 16.064045, 32.128090, -16.064045],
    [38, 16.064045, 32.128090, -8.032022],
    [39, 16.064045, 32.128090, 0.000000],
    [40, 16.064045, 32.128090, 8.032022],
    [41, 16.064045, 32.128090, 16.064045],
    [42, 0.000000, 32.128090, 24.096068],
    [43, 0.000000, 32.128090, 32.128090],
    [44, 0.000000, 32.128090, 40.160112],
    [45, 0.000000, 32.128090, 48.192135],
    [46, 8.032022, 32.128090, 32.128090],
    [47, 8.032022, 32.128090, 48.192135],
    [48, 8.032022, 48.192135, 32.128090],
    [49, 16.064045, 32.128090, 24.096068],
    [50, 16.064045, 32.128090, 32.128090],
    [51, 16.064045, 32.128090, 40.160112],
    [52, 16.064045, 32.128090, 48.192135],
    [53, 24.096067, -16.064045, 0.000000],
    [54, 24.096067, 0.000000, -16.064045],
    [55, 24.096067, 0.000000, 0.000000],
    [56, 24.096067, 0.000000, 16.064045],
    [57, 24.096067, 16.064045, 0.000000],
    [58, 32.128090, 0.000000, -16.064045],
    [59, 32.128090, 0.000000, -8.032022],
    [60, 32.128090, 0.000000, 0.000000],
    [61, 32.128090, 0.000000, 8.032022],
    [62, 32.128090, 0.000000, 16.064045],
    [63, 24.096067, -16.064045, 32.128090],
    [64, 24.096067, 0.000000, 32.128090],
    [65, 24.096067, 0.000000, 48.192135],
    [66, 24.096067, 16.064045, 32.128090],
    [67, 32.128090, 0.000000, 24.096068],
    [68, 32.128090, 0.000000, 32.128090],
    [69, 32.128090, 0.000000, 40.160112],
    [70, 32.128090, 0.000000, 48.192135],
    [71, 24.096067, 32.128090, -16.064045],
    [72, 24.096067, 32.128090, 0.000000],
    [73, 24.096067, 32.128090, 16.064045],
    [74, 24.096067, 48.192135, 0.000000],
    [75, 32.128090, 32.128090, -16.064045],
    [76, 32.128090, 32.128090, -8.032022],
    [77, 32.128090, 32.128090, 0.000000],
    [78, 32.128090, 32.128090, 8.032022],
    [79, 32.128090, 32.128090, 16.064045],
    [80, 24.096067, 32.128090, 32.128090],
    [81, 24.096067, 32.128090, 48.192135],
    [82, 24.096067, 48.192135, 32.128090],
    [83, 32.128090, 32.128090, 24.096068],
    [84, 32.128090, 32.128090, 32.128090],
    [85, 32.128090, 32.128090, 40.160112],
    [86, 32.128090, 32.128090, 48.192135],
    [87, 40.160112, -16.064045, 0.000000],
    [88, 40.160112, 0.000000, -16.064045],
    [89, 40.160112, 0.000000, 0.000000],
    [90, 40.160112, 0.000000, 16.064045],
    [91, 40.160112, 16.064045, 0.000000],
    [92, 48.192135, 0.000000, -16.064045],
    [93, 48.192135, 0.000000, -8.032022],
    [94, 48.192135, 0.000000, 0.000000],
    [95, 48.192135, 0.000000, 8.032022],
    [96, 48.192135, 0.000000, 16.064045],
    [97, 40.160112, -16.064045, 32.128090],
    [98, 40.160112, 0.000000, 32.128090],
    [99, 40.160112, 0.000000, 48.192135],
    [100, 40.160112, 16.064045, 32.128090],
    [101, 48.192135, 0.000000, 24.096068],
    [102, 48.192135, 0.000000, 32.128090],
    [103, 48.192135, 0.000000, 40.160112],
    [104, 48.192135, 0.000000, 48.192135],
    [105, 40.160112, 32.128090, -16.064045],
    [106, 40.160112, 32.128090, 0.000000],
    [107, 40.160112, 32.128090, 16.064045],
    [108, 40.160112, 48.192135, 0.000000],
    [109, 48.192135, 32.128090, -16.064045],
    [110, 48.192135, 32.128090, -8.032022],
    [111, 48.192135, 32.128090, 0.000000],
    [112, 48.192135, 32.128090, 8.032022],
    [113, 48.192135, 32.128090, 16.064045],
    [114, 40.160112, 32.128090, 32.128090],
    [115, 40.160112, 32.128090, 48.192135],
    [116, 40.160112, 48.192135, 32.128090],
    [117, 48.192135, 32.128090, 24.096068],
    [118, 48.192135, 32.128090, 32.128090],
    [119, 48.192135, 32.128090, 40.160112],
    [120, 48.192135, 32.128090, 48.192135],
    [121, 56.224157, -16.064045, 0.000000],
    [122, 56.224157, 0.000000, -16.064045],
    [123, 56.224157, 0.000000, 0.000000],
    [124, 56.224157, 0.000000, 16.064045],
    [125, 56.224157, 16.064045, 0.000000],
    [126, 64.256180, 0.000000, -16.064045],
    [127, 64.256180, 0.000000, -8.032022],
    [128, 64.256180, 0.000000, 0.000000],
    [129, 64.256180, 0.000000, 8.032022],
    [130, 64.256180, 0.000000, 16.064045],
    [131, 56.224157, -16.064045, 32.128090],
    [132, 56.224157, 0.000000, 32.128090],
    [133, 56.224157, 0.000000, 48.192135],
    [134, 56.224157, 16.064045, 32.128090],
    [135, 64.256180, 0.000000, 24.096068],
    [136, 64.256180, 0.000000, 32.128090],
    [137, 64.256180, 0.000000, 40.160112],
