# ==========================================
# Data ID: 78459
# ==========================================
node_data = [
    [1, 0.000000, -14.022316, -14.022316],
    [2, 0.000000, -14.022316, 14.022316],
    [3, 0.000000, 0.000000, -14.022316],
    [4, 0.000000, 0.000000, 14.022316],
    [5, 0.000000, 14.022316, -14.022316],
    [6, 0.000000, 14.022316, 14.022316],
    [7, 7.011158, -3.505579, 0.000000],
    [8, 7.011158, 0.000000, -14.022316],
    [9, 7.011158, 0.000000, 14.022316],
    [10, 7.011158, 3.505579, 0.000000],
    [11, 14.022316, -14.022316, -14.022316],
    [12, 14.022316, -14.022316, 14.022316],
    [13, 14.022316, 0.000000, -14.022316],
    [14, 14.022316, 0.000000, 14.022316],
    [15, 14.022316, 14.022316, -14.022316],
    [16, 14.022316, 14.022316, 14.022316],
    [17, 0.000000, -14.022316, 42.066948],
    [18, 0.000000, 0.000000, 42.066948],
    [19, 0.000000, 14.022316, 42.066948],
    [20, 7.011158, -3.505579, 28.044632],
    [21, 7.011158, 0.000000, 42.066948],
    [22, 7.011158, 3.505579, 28.044632],
    [23, 14.022316, -14.022316, 42.066948],
    [24, 14.022316, 0.000000, 42.066948],
    [25, 14.022316, 14.022316, 42.066948],
    [26, 0.000000, 28.044632, -14.022316],
    [27, 0.000000, 28.044632, 14.022316],
    [28, 0.000000, 42.066948, -14.022316],
    [29, 0.000000, 42.066948, 14.022316],
    [30, 7.011158, 24.539053, 0.000000],
    [31, 7.011158, 28.044632, -14.022316],
    [32, 7.011158, 28.044632, 14.022316],
    [33, 7.011158, 31.550211, 0.000000],
    [34, 14.022316, 28.044632, -14.022316],
    [35, 14.022316, 28.044632, 14.022316],
    [36, 14.022316, 42.066948, -14.022316],
    [37, 14.022316, 42.066948, 14.022316],
    [38, 0.000000, 28.044632, 42.066948],
    [39, 0.000000, 42.066948, 42.066948],
    [40, 7.011158, 24.539053, 28.044632],
    [41, 7.011158, 28.044632, 42.066948],
    [42, 7.011158, 31.550211, 28.044632],
    [43, 14.022316, 28.044632, 42.066948],
    [44, 14.022316, 42.066948, 42.066948],
    [45, 21.033474, -3.505579, 0.000000],
    [46, 21.033474, 0.000000, -14.022316],
    [47, 21.033474, 0.000000, 14.022316],
    [48, 21.033474, 3.505579, 0.000000],
    [49, 28.044632, -14.022316, -14.022316],
    [50, 28.044632, -14.022316, 14.022316],
    [51, 28.044632, 0.000000, -14.022316],
    [52, 28.044632, 0.000000, 14.022316],
    [53, 28.044632, 14.022316, -14.022316],
    [54, 28.044632, 14.022316, 14.022316],
    [55, 21.033474, -3.505579, 28.044632],
    [56, 21.033474, 0.000000, 42.066948],
    [57, 21.033474, 3.505579, 28.044632],
    [58, 28.044632, -14.022316, 42.066948],
    [59, 28.044632, 0.000000, 42.066948],
    [60, 28.044632, 14.022316, 42.066948],
    [61, 21.033474, 24.539053, 0.000000],
    [62, 21.033474, 28.044632, -14.022316],
    [63, 21.033474, 28.044632, 14.022316],
    [64, 21.033474, 31.550211, 0.000000],
    [65, 28.044632, 28.044632, -14.022316],
    [66, 28.044632, 28.044632, 14.022316],
    [67, 28.044632, 42.066948, -14.022316],
    [68, 28.044632, 42.066948, 14.022316],
    [69, 21.033474, 24.539053, 28.044632],
    [70, 21.033474, 28.044632, 42.066948],
    [71, 21.033474, 31.550211, 28.044632],
    [72, 28.044632, 28.044632, 42.066948],
    [73, 28.044632, 42.066948, 42.066948],
    [74, 35.055790, -3.505579, 0.000000],
    [75, 35.055790, 0.000000, -14.022316],
    [76, 35.055790, 0.000000, 14.022316],
    [77, 35.055790, 3.505579, 0.000000],
    [78, 42.066948, -14.022316, -14.022316],
    [79, 42.066948, -14.022316, 14.022316],
    [80, 42.066948, 0.000000, -14.022316],
    [81, 42.066948, 0.000000, 14.022316],
    [82, 42.066948, 14.022316, -14.022316],
    [83, 42.066948, 14.022316, 14.022316],
    [84, 35.055790, -3.505579, 28.044632],
    [85, 35.055790, 0.000000, 42.066948],
    [86, 35.055790, 3.505579, 28.044632],
    [87, 42.066948, -14.022316, 42.066948],
    [88, 42.066948, 0.000000, 42.066948],
    [89, 42.066948, 14.022316, 42.066948],
    [90, 35.055790, 24.539053, 0.000000],
    [91, 35.055790, 28.044632, -14.022316],
    [92, 35.055790, 28.044632, 14.022316],
    [93, 35.055790, 31.550211, 0.000000],
    [94, 42.066948, 28.044632, -14.022316],
    [95, 42.066948, 28.044632, 14.022316],
    [96, 42.066948, 42.066948, -14.022316],
    [97, 42.066948, 42.066948, 14.022316],
    [98, 35.055790, 24.539053, 28.044632],
    [99, 35.055790, 28.044632, 42.066948],
    [100, 35.055790, 31.550211, 28.044632],
    [101, 42.066948, 28.044632, 42.066948],
    [102, 42.066948, 42.066948, 42.066948],
    [103, 49.078106, -3.505579, 0.000000],
    [104, 49.078106, 0.000000, -14.022316],
    [105, 49.078106, 0.000000, 14.022316],
    [106, 49.078106, 3.505579, 0.000000],
    [107, 56.089264, -14.022316, -14.022316],
    [108, 56.089264, -14.022316, 14.022316],
    [109, 56.089264, 0.000000, -14.022316],
    [110, 56.089264, 0.000000, 14.022316],
    [111, 56.089264, 14.022316, -14.022316],
    [112, 56.089264, 14.022316, 14.022316],
    [113, 49.078106, -3.505579, 28.044632],
    [114, 49.078106, 0.000000, 42.066948],
    [115, 49.078106, 3.505579, 28.044632],
    [116, 56.089264, -14.022316, 42.066948],
    [117, 56.089264, 0.000000, 42.066948],
    [118, 56.089264, 14.022316, 42.066948],
    [119, 49.078106, 24.539053, 0.000000],
    [120, 49.078106, 28.044632, -14.022316],
    [121, 49.078106, 28.044632, 14.022316],
    [122, 49.078106, 31.550211, 0.000000],
    [123, 56.089264, 28.044632, -14.022316],
    [124, 56.089264, 28.044632, 14.022316],
    [125, 56.089264, 42.066948, -14.022316],
    [126, 56.089264, 42.066948, 14.022316],
    [127, 49.078106, 24.539053, 28.044632],
    [128, 49.078106, 28.044632, 42.066948],
    [129, 49.078106, 31.550211, 28.044632],
    [130, 56.089264, 28.044632, 42.066948],
    [131, 56.089264, 42.066948, 42.066948],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [2, 20],
    [17, 21],
    [4, 22],
    [18, 20],
    [18, 21],
    [19, 21],
    [19, 22],
    [20, 9],
    [20, 21],
    [20, 23],
    [20, 14],
    [9, 22],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 16],
    [5, 30],
    [5, 31],
    [6, 32],
    [26, 31],
    [26, 33],
    [27, 30],
    [27, 32],
    [28, 31],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 16],
    [30, 34],
    [31, 33],
    [31, 15],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 16],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [6, 40],
    [19, 41],
    [27, 42],
    [38, 40],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 32],
    [40, 41],
    [40, 25],
    [40, 35],
    [32, 42],
    [41, 42],
    [41, 25],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 37],
    [11, 45],
    [11, 46],
    [12, 47],
    [13, 46],
    [13, 48],
    [14, 45],
    [14, 47],
    [15, 46],
    [16, 47],
    [16, 48],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 52],
    [47, 54],
    [48, 52],
    [48, 53],
    [12, 55],
    [23, 56],
    [14, 57],
    [24, 55],
    [24, 56],
    [25, 56],
    [25, 57],
    [55, 47],
    [55, 56],
    [55, 58],
    [55, 52],
    [47, 57],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 59],
    [57, 54],
    [15, 61],
    [15, 62],
    [16, 63],
    [34, 62],
    [34, 64],
    [35, 61],
    [35, 63],
    [36, 62],
    [37, 63],
    [37, 64],
    [61, 62],
    [61, 63],
    [61, 54],
    [61, 65],
    [62, 64],
    [62, 53],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 54],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 67],
    [16, 69],
    [25, 70],
    [35, 71],
    [43, 69],
    [43, 70],
    [44, 70],
    [44, 71],
    [69, 63],
    [69, 70],
    [69, 60],
    [69, 66],
    [63, 71],
    [70, 71],
    [70, 60],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 68],
    [49, 74],
    [49, 75],
    [50, 76],
    [51, 75],
    [51, 77],
    [52, 74],
