# ==========================================
# Data ID: 9258
# ==========================================
node_data = [
    [1, 0.000000, -13.730940, -10.298205],
    [2, 0.000000, 0.000000, -6.865470],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.865470],
    [5, 0.000000, 13.730940, 10.298205],
    [6, 6.865470, -13.730940, -13.730940],
    [7, 6.865470, -13.730940, 13.730940],
    [8, 6.865470, 0.000000, 0.000000],
    [9, 6.865470, 13.730940, -13.730940],
    [10, 6.865470, 13.730940, 13.730940],
    [11, 13.730940, -13.730940, 10.298205],
    [12, 13.730940, 0.000000, -6.865470],
    [13, 13.730940, 0.000000, 0.000000],
    [14, 13.730940, 0.000000, 6.865470],
    [15, 13.730940, 13.730940, -10.298205],
    [16, 0.000000, -13.730940, 17.163675],
    [17, 0.000000, 0.000000, 20.596410],
    [18, 0.000000, 0.000000, 27.461880],
    [19, 0.000000, 0.000000, 34.327350],
    [20, 0.000000, 13.730940, 37.760085],
    [21, 6.865470, -13.730940, 41.192820],
    [22, 6.865470, 0.000000, 27.461880],
    [23, 6.865470, 13.730940, 41.192820],
    [24, 13.730940, -13.730940, 37.760085],
    [25, 13.730940, 0.000000, 20.596410],
    [26, 13.730940, 0.000000, 27.461880],
    [27, 13.730940, 0.000000, 34.327350],
    [28, 13.730940, 13.730940, 17.163675],
    [29, 0.000000, 13.730940, -10.298205],
    [30, 0.000000, 27.461880, -6.865470],
    [31, 0.000000, 27.461880, 0.000000],
    [32, 0.000000, 27.461880, 6.865470],
    [33, 0.000000, 41.192820, 10.298205],
    [34, 6.865470, 27.461880, 0.000000],
    [35, 6.865470, 41.192820, -13.730940],
    [36, 6.865470, 41.192820, 13.730940],
    [37, 13.730940, 13.730940, 10.298205],
    [38, 13.730940, 27.461880, -6.865470],
    [39, 13.730940, 27.461880, 0.000000],
    [40, 13.730940, 27.461880, 6.865470],
    [41, 13.730940, 41.192820, -10.298205],
    [42, 0.000000, 13.730940, 17.163675],
    [43, 0.000000, 27.461880, 20.596410],
    [44, 0.000000, 27.461880, 27.461880],
    [45, 0.000000, 27.461880, 34.327350],
    [46, 0.000000, 41.192820, 37.760085],
    [47, 6.865470, 27.461880, 27.461880],
    [48, 6.865470, 41.192820, 41.192820],
    [49, 13.730940, 13.730940, 37.760085],
    [50, 13.730940, 27.461880, 20.596410],
    [51, 13.730940, 27.461880, 27.461880],
    [52, 13.730940, 27.461880, 34.327350],
    [53, 13.730940, 41.192820, 17.163675],
    [54, 13.730940, -13.730940, -10.298205],
    [55, 20.596410, -13.730940, -13.730940],
    [56, 20.596410, -13.730940, 13.730940],
    [57, 20.596410, 0.000000, 0.000000],
    [58, 20.596410, 13.730940, -13.730940],
    [59, 20.596410, 13.730940, 13.730940],
    [60, 27.461880, -13.730940, 10.298205],
    [61, 27.461880, 0.000000, -6.865470],
    [62, 27.461880, 0.000000, 0.000000],
    [63, 27.461880, 0.000000, 6.865470],
    [64, 27.461880, 13.730940, -10.298205],
    [65, 13.730940, -13.730940, 17.163675],
    [66, 20.596410, -13.730940, 41.192820],
    [67, 20.596410, 0.000000, 27.461880],
    [68, 20.596410, 13.730940, 41.192820],
    [69, 27.461880, -13.730940, 37.760085],
    [70, 27.461880, 0.000000, 20.596410],
    [71, 27.461880, 0.000000, 27.461880],
    [72, 27.461880, 0.000000, 34.327350],
    [73, 27.461880, 13.730940, 17.163675],
    [74, 13.730940, 41.192820, 10.298205],
    [75, 20.596410, 27.461880, 0.000000],
    [76, 20.596410, 41.192820, -13.730940],
    [77, 20.596410, 41.192820, 13.730940],
    [78, 27.461880, 13.730940, 10.298205],
    [79, 27.461880, 27.461880, -6.865470],
    [80, 27.461880, 27.461880, 0.000000],
    [81, 27.461880, 27.461880, 6.865470],
    [82, 27.461880, 41.192820, -10.298205],
    [83, 13.730940, 41.192820, 37.760085],
    [84, 20.596410, 27.461880, 27.461880],
    [85, 20.596410, 41.192820, 41.192820],
    [86, 27.461880, 13.730940, 37.760085],
    [87, 27.461880, 27.461880, 20.596410],
    [88, 27.461880, 27.461880, 27.461880],
    [89, 27.461880, 27.461880, 34.327350],
    [90, 27.461880, 41.192820, 17.163675],
    [91, 27.461880, -13.730940, -10.298205],
    [92, 34.327350, -13.730940, -13.730940],
    [93, 34.327350, -13.730940, 13.730940],
    [94, 34.327350, 0.000000, 0.000000],
    [95, 34.327350, 13.730940, -13.730940],
    [96, 34.327350, 13.730940, 13.730940],
    [97, 41.192820, -13.730940, 10.298205],
    [98, 41.192820, 0.000000, -6.865470],
    [99, 41.192820, 0.000000, 0.000000],
    [100, 41.192820, 0.000000, 6.865470],
    [101, 41.192820, 13.730940, -10.298205],
    [102, 27.461880, -13.730940, 17.163675],
    [103, 34.327350, -13.730940, 41.192820],
    [104, 34.327350, 0.000000, 27.461880],
    [105, 34.327350, 13.730940, 41.192820],
    [106, 41.192820, -13.730940, 37.760085],
    [107, 41.192820, 0.000000, 20.596410],
    [108, 41.192820, 0.000000, 27.461880],
    [109, 41.192820, 0.000000, 34.327350],
    [110, 41.192820, 13.730940, 17.163675],
    [111, 27.461880, 41.192820, 10.298205],
    [112, 34.327350, 27.461880, 0.000000],
    [113, 34.327350, 41.192820, -13.730940],
    [114, 34.327350, 41.192820, 13.730940],
    [115, 41.192820, 13.730940, 10.298205],
    [116, 41.192820, 27.461880, -6.865470],
    [117, 41.192820, 27.461880, 0.000000],
    [118, 41.192820, 27.461880, 6.865470],
    [119, 41.192820, 41.192820, -10.298205],
    [120, 27.461880, 41.192820, 37.760085],
    [121, 34.327350, 27.461880, 27.461880],
    [122, 34.327350, 41.192820, 41.192820],
    [123, 41.192820, 13.730940, 37.760085],
    [124, 41.192820, 27.461880, 20.596410],
    [125, 41.192820, 27.461880, 27.461880],
    [126, 41.192820, 27.461880, 34.327350],
