# ==========================================
# Data ID: 90121
# ==========================================
node_data = [
    [1, 0.000000, -16.338255, -8.169128],
    [2, 0.000000, -16.338255, 8.169128],
    [3, 0.000000, -12.253691, 0.000000],
    [4, 0.000000, 0.000000, -16.338255],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.338255],
    [7, 0.000000, 12.253691, 0.000000],
    [8, 0.000000, 16.338255, -8.169128],
    [9, 0.000000, 16.338255, 8.169128],
    [10, 8.169128, -16.338255, 0.000000],
    [11, 8.169128, -8.169128, -16.338255],
    [12, 8.169128, -8.169128, 16.338255],
    [13, 8.169128, 0.000000, -16.338255],
    [14, 8.169128, 0.000000, 16.338255],
    [15, 8.169128, 8.169128, -16.338255],
    [16, 8.169128, 8.169128, 16.338255],
    [17, 8.169128, 16.338255, 0.000000],
    [18, 16.338255, -16.338255, -8.169128],
    [19, 16.338255, -16.338255, 8.169128],
    [20, 16.338255, -12.253691, 0.000000],
    [21, 16.338255, 0.000000, -16.338255],
    [22, 16.338255, 0.000000, 0.000000],
    [23, 16.338255, 0.000000, 16.338255],
    [24, 16.338255, 12.253691, 0.000000],
    [25, 16.338255, 16.338255, -8.169128],
    [26, 16.338255, 16.338255, 8.169128],
    [27, 0.000000, -16.338255, 24.507382],
    [28, 0.000000, -16.338255, 40.845638],
    [29, 0.000000, -12.253691, 32.676510],
    [30, 0.000000, 0.000000, 32.676510],
    [31, 0.000000, 0.000000, 49.014765],
    [32, 0.000000, 12.253691, 32.676510],
    [33, 0.000000, 16.338255, 24.507382],
    [34, 0.000000, 16.338255, 40.845638],
    [35, 8.169128, -16.338255, 32.676510],
    [36, 8.169128, -8.169128, 49.014765],
    [37, 8.169128, 0.000000, 49.014765],
    [38, 8.169128, 8.169128, 49.014765],
    [39, 8.169128, 16.338255, 32.676510],
    [40, 16.338255, -16.338255, 24.507382],
    [41, 16.338255, -16.338255, 40.845638],
    [42, 16.338255, -12.253691, 32.676510],
    [43, 16.338255, 0.000000, 32.676510],
    [44, 16.338255, 0.000000, 49.014765],
    [45, 16.338255, 12.253691, 32.676510],
    [46, 16.338255, 16.338255, 24.507382],
    [47, 16.338255, 16.338255, 40.845638],
    [48, 0.000000, 20.422819, 0.000000],
    [49, 0.000000, 32.676510, -16.338255],
    [50, 0.000000, 32.676510, 0.000000],
    [51, 0.000000, 32.676510, 16.338255],
    [52, 0.000000, 44.930201, 0.000000],
    [53, 0.000000, 49.014765, -8.169128],
    [54, 0.000000, 49.014765, 8.169128],
    [55, 8.169128, 24.507382, -16.338255],
    [56, 8.169128, 24.507382, 16.338255],
    [57, 8.169128, 32.676510, -16.338255],
    [58, 8.169128, 32.676510, 16.338255],
    [59, 8.169128, 40.845638, -16.338255],
    [60, 8.169128, 40.845638, 16.338255],
    [61, 8.169128, 49.014765, 0.000000],
    [62, 16.338255, 20.422819, 0.000000],
    [63, 16.338255, 32.676510, -16.338255],
    [64, 16.338255, 32.676510, 0.000000],
    [65, 16.338255, 32.676510, 16.338255],
    [66, 16.338255, 44.930201, 0.000000],
    [67, 16.338255, 49.014765, -8.169128],
    [68, 16.338255, 49.014765, 8.169128],
    [69, 0.000000, 20.422819, 32.676510],
    [70, 0.000000, 32.676510, 32.676510],
    [71, 0.000000, 32.676510, 49.014765],
    [72, 0.000000, 44.930201, 32.676510],
    [73, 0.000000, 49.014765, 24.507382],
    [74, 0.000000, 49.014765, 40.845638],
    [75, 8.169128, 24.507382, 49.014765],
    [76, 8.169128, 32.676510, 49.014765],
    [77, 8.169128, 40.845638, 49.014765],
    [78, 8.169128, 49.014765, 32.676510],
    [79, 16.338255, 20.422819, 32.676510],
    [80, 16.338255, 32.676510, 32.676510],
    [81, 16.338255, 32.676510, 49.014765],
    [82, 16.338255, 44.930201, 32.676510],
    [83, 16.338255, 49.014765, 24.507382],
