# ==========================================
# Data ID: 18676
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, -8.242521],
    [2, 0.000000, -16.485042, 8.242521],
    [3, 0.000000, 0.000000, -16.485042],
    [4, 0.000000, 0.000000, 16.485042],
    [5, 0.000000, 16.485042, -8.242521],
    [6, 0.000000, 16.485042, 8.242521],
    [7, 8.242521, -16.485042, 0.000000],
    [8, 8.242521, 0.000000, 0.000000],
    [9, 8.242521, 16.485042, 0.000000],
    [10, 16.485042, -16.485042, -8.242521],
    [11, 16.485042, -16.485042, 8.242521],
    [12, 16.485042, 0.000000, -16.485042],
    [13, 16.485042, 0.000000, 16.485042],
    [14, 16.485042, 16.485042, -8.242521],
    [15, 16.485042, 16.485042, 8.242521],
    [16, 0.000000, -16.485042, 24.727563],
    [17, 0.000000, -16.485042, 41.212605],
    [18, 0.000000, 0.000000, 49.455126],
    [19, 0.000000, 16.485042, 24.727563],
    [20, 0.000000, 16.485042, 41.212605],
    [21, 8.242521, -16.485042, 32.970084],
    [22, 8.242521, 0.000000, 32.970084],
    [23, 8.242521, 16.485042, 32.970084],
    [24, 16.485042, -16.485042, 24.727563],
    [25, 16.485042, -16.485042, 41.212605],
    [26, 16.485042, 0.000000, 49.455126],
    [27, 16.485042, 16.485042, 24.727563],
    [28, 16.485042, 16.485042, 41.212605],
    [29, 0.000000, 32.970084, -16.485042],
    [30, 0.000000, 32.970084, 16.485042],
    [31, 0.000000, 49.455126, -8.242521],
    [32, 0.000000, 49.455126, 8.242521],
    [33, 8.242521, 32.970084, 0.000000],
    [34, 8.242521, 49.455126, 0.000000],
    [35, 16.485042, 32.970084, -16.485042],
    [36, 16.485042, 32.970084, 16.485042],
    [37, 16.485042, 49.455126, -8.242521],
    [38, 16.485042, 49.455126, 8.242521],
    [39, 0.000000, 32.970084, 49.455126],
    [40, 0.000000, 49.455126, 24.727563],
    [41, 0.000000, 49.455126, 41.212605],
    [42, 8.242521, 32.970084, 32.970084],
    [43, 8.242521, 49.455126, 32.970084],
    [44, 16.485042, 32.970084, 49.455126],
    [45, 16.485042, 49.455126, 24.727563],
    [46, 16.485042, 49.455126, 41.212605],
    [47, 24.727563, -16.485042, 0.000000],
    [48, 24.727563, 0.000000, 0.000000],
    [49, 24.727563, 16.485042, 0.000000],
    [50, 32.970084, -16.485042, -8.242521],
    [51, 32.970084, -16.485042, 8.242521],
    [52, 32.970084, 0.000000, -16.485042],
    [53, 32.970084, 0.000000, 16.485042],
    [54, 32.970084, 16.485042, -8.242521],
    [55, 32.970084, 16.485042, 8.242521],
    [56, 24.727563, -16.485042, 32.970084],
    [57, 24.727563, 0.000000, 32.970084],
    [58, 24.727563, 16.485042, 32.970084],
    [59, 32.970084, -16.485042, 24.727563],
    [60, 32.970084, -16.485042, 41.212605],
    [61, 32.970084, 0.000000, 49.455126],
    [62, 32.970084, 16.485042, 24.727563],
    [63, 32.970084, 16.485042, 41.212605],
    [64, 24.727563, 32.970084, 0.000000],
    [65, 24.727563, 49.455126, 0.000000],
    [66, 32.970084, 32.970084, -16.485042],
    [67, 32.970084, 32.970084, 16.485042],
    [68, 32.970084, 49.455126, -8.242521],
    [69, 32.970084, 49.455126, 8.242521],
    [70, 24.727563, 32.970084, 32.970084],
    [71, 24.727563, 49.455126, 32.970084],
    [72, 32.970084, 32.970084, 49.455126],
    [73, 32.970084, 49.455126, 24.727563],
    [74, 32.970084, 49.455126, 41.212605],
    [75, 41.212605, -16.485042, 0.000000],
    [76, 41.212605, 0.000000, 0.000000],
    [77, 41.212605, 16.485042, 0.000000],
    [78, 49.455126, -16.485042, -8.242521],
    [79, 49.455126, -16.485042, 8.242521],
    [80, 49.455126, 0.000000, -16.485042],
    [81, 49.455126, 0.000000, 16.485042],
    [82, 49.455126, 16.485042, -8.242521],
    [83, 49.455126, 16.485042, 8.242521],
    [84, 41.212605, -16.485042, 32.970084],
    [85, 41.212605, 0.000000, 32.970084],
    [86, 41.212605, 16.485042, 32.970084],
    [87, 49.455126, -16.485042, 24.727563],
    [88, 49.455126, -16.485042, 41.212605],
    [89, 49.455126, 0.000000, 49.455126],
    [90, 49.455126, 16.485042, 24.727563],
    [91, 49.455126, 16.485042, 41.212605],
    [92, 41.212605, 32.970084, 0.000000],
    [93, 41.212605, 49.455126, 0.000000],
    [94, 49.455126, 32.970084, -16.485042],
    [95, 49.455126, 32.970084, 16.485042],
    [96, 49.455126, 49.455126, -8.242521],
    [97, 49.455126, 49.455126, 8.242521],
    [98, 41.212605, 32.970084, 32.970084],
    [99, 41.212605, 49.455126, 32.970084],
    [100, 49.455126, 32.970084, 49.455126],
    [101, 49.455126, 49.455126, 24.727563],
    [102, 49.455126, 49.455126, 41.212605],
    [103, 57.697647, -16.485042, 0.000000],
    [104, 57.697647, 0.000000, 0.000000],
    [105, 57.697647, 16.485042, 0.000000],
    [106, 65.940168, -16.485042, -8.242521],
    [107, 65.940168, -16.485042, 8.242521],
    [108, 65.940168, 0.000000, -16.485042],
    [109, 65.940168, 0.000000, 16.485042],
    [110, 65.940168, 16.485042, -8.242521],
    [111, 65.940168, 16.485042, 8.242521],
    [112, 57.697647, -16.485042, 32.970084],
    [113, 57.697647, 0.000000, 32.970084],
    [114, 57.697647, 16.485042, 32.970084],
