# ==========================================
# Data ID: 87242
# ==========================================
node_data = [
    [1, 0.000000, -15.989697, 0.000000],
    [2, 0.000000, -3.997424, 11.992273],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.997424, -11.992273],
    [5, 0.000000, 15.989697, 0.000000],
    [6, 7.994848, -15.989697, -15.989697],
    [7, 7.994848, -15.989697, 15.989697],
    [8, 7.994848, 0.000000, -7.994848],
    [9, 7.994848, 0.000000, 7.994848],
    [10, 7.994848, 15.989697, -15.989697],
    [11, 7.994848, 15.989697, 15.989697],
    [12, 15.989697, -15.989697, 0.000000],
    [13, 15.989697, -3.997424, -11.992273],
    [14, 15.989697, 0.000000, 0.000000],
    [15, 15.989697, 3.997424, 11.992273],
    [16, 15.989697, 15.989697, 0.000000],
    [17, 0.000000, -15.989697, 31.979394],
    [18, 0.000000, -3.997424, 43.971667],
    [19, 0.000000, 0.000000, 31.979394],
    [20, 0.000000, 3.997424, 19.987121],
    [21, 0.000000, 15.989697, 31.979394],
    [22, 7.994848, -15.989697, 47.969091],
    [23, 7.994848, 0.000000, 23.984546],
    [24, 7.994848, 0.000000, 39.974242],
    [25, 7.994848, 15.989697, 47.969091],
    [26, 15.989697, -15.989697, 31.979394],
    [27, 15.989697, -3.997424, 19.987121],
    [28, 15.989697, 0.000000, 31.979394],
    [29, 15.989697, 3.997424, 43.971667],
    [30, 15.989697, 15.989697, 31.979394],
    [31, 0.000000, 27.981970, 11.992273],
    [32, 0.000000, 31.979394, 0.000000],
    [33, 0.000000, 35.976818, -11.992273],
    [34, 0.000000, 47.969091, 0.000000],
    [35, 7.994848, 31.979394, -7.994848],
    [36, 7.994848, 31.979394, 7.994848],
    [37, 7.994848, 47.969091, -15.989697],
    [38, 7.994848, 47.969091, 15.989697],
    [39, 15.989697, 27.981970, -11.992273],
    [40, 15.989697, 31.979394, 0.000000],
    [41, 15.989697, 35.976818, 11.992273],
    [42, 15.989697, 47.969091, 0.000000],
    [43, 0.000000, 27.981970, 43.971667],
    [44, 0.000000, 31.979394, 31.979394],
    [45, 0.000000, 35.976818, 19.987121],
    [46, 0.000000, 47.969091, 31.979394],
    [47, 7.994848, 31.979394, 23.984546],
    [48, 7.994848, 31.979394, 39.974242],
    [49, 7.994848, 47.969091, 47.969091],
    [50, 15.989697, 27.981970, 19.987121],
    [51, 15.989697, 31.979394, 31.979394],
    [52, 15.989697, 35.976818, 43.971667],
    [53, 15.989697, 47.969091, 31.979394],
    [54, 15.989697, -3.997424, 11.992273],
    [55, 15.989697, 3.997424, -11.992273],
    [56, 23.984545, -15.989697, -15.989697],
    [57, 23.984545, -15.989697, 15.989697],
    [58, 23.984545, 0.000000, -7.994848],
    [59, 23.984545, 0.000000, 7.994848],
    [60, 23.984545, 15.989697, -15.989697],
    [61, 23.984545, 15.989697, 15.989697],
    [62, 31.979394, -15.989697, 0.000000],
    [63, 31.979394, -3.997424, -11.992273],
    [64, 31.979394, 0.000000, 0.000000],
    [65, 31.979394, 3.997424, 11.992273],
    [66, 31.979394, 15.989697, 0.000000],
    [67, 15.989697, -3.997424, 43.971667],
    [68, 15.989697, 3.997424, 19.987121],
    [69, 23.984545, -15.989697, 47.969091],
    [70, 23.984545, 0.000000, 23.984546],
    [71, 23.984545, 0.000000, 39.974242],
    [72, 23.984545, 15.989697, 47.969091],
    [73, 31.979394, -15.989697, 31.979394],
    [74, 31.979394, -3.997424, 19.987121],
    [75, 31.979394, 0.000000, 31.979394],
    [76, 31.979394, 3.997424, 43.971667],
    [77, 31.979394, 15.989697, 31.979394],
    [78, 15.989697, 27.981970, 11.992273],
    [79, 15.989697, 35.976818, -11.992273],
    [80, 23.984545, 31.979394, -7.994848],
    [81, 23.984545, 31.979394, 7.994848],
    [82, 23.984545, 47.969091, -15.989697],
    [83, 23.984545, 47.969091, 15.989697],
    [84, 31.979394, 27.981970, -11.992273],
    [85, 31.979394, 31.979394, 0.000000],
    [86, 31.979394, 35.976818, 11.992273],
    [87, 31.979394, 47.969091, 0.000000],
    [88, 15.989697, 27.981970, 43.971667],
    [89, 15.989697, 35.976818, 19.987121],
    [90, 23.984545, 31.979394, 23.984546],
    [91, 23.984545, 31.979394, 39.974242],
    [92, 23.984545, 47.969091, 47.969091],
    [93, 31.979394, 27.981970, 19.987121],
    [94, 31.979394, 31.979394, 31.979394],
    [95, 31.979394, 35.976818, 43.971667],
    [96, 31.979394, 47.969091, 31.979394],
    [97, 31.979394, -3.997424, 11.992273],
    [98, 31.979394, 3.997424, -11.992273],
    [99, 39.974242, -15.989697, -15.989697],
    [100, 39.974242, -15.989697, 15.989697],
    [101, 39.974242, 0.000000, -7.994848],
    [102, 39.974242, 0.000000, 7.994848],
    [103, 39.974242, 15.989697, -15.989697],
    [104, 39.974242, 15.989697, 15.989697],
    [105, 47.969091, -15.989697, 0.000000],
    [106, 47.969091, -3.997424, -11.992273],
    [107, 47.969091, 0.000000, 0.000000],
    [108, 47.969091, 3.997424, 11.992273],
    [109, 47.969091, 15.989697, 0.000000],
    [110, 31.979394, -3.997424, 43.971667],
