# ==========================================
# Data ID: 2788
# ==========================================
node_data = [
    [1, 0.000000, -18.513923, 0.000000],
    [2, 0.000000, -18.513923, 18.513923],
    [3, 0.000000, 0.000000, -9.256962],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 9.256962],
    [6, 0.000000, 18.513923, -18.513923],
    [7, 0.000000, 18.513923, 0.000000],
    [8, 9.256962, -18.513923, -18.513923],
    [9, 9.256962, -18.513923, 18.513923],
    [10, 9.256962, -9.256962, 0.000000],
    [11, 9.256962, 0.000000, 0.000000],
    [12, 9.256962, 9.256962, 0.000000],
    [13, 9.256962, 18.513923, -18.513923],
    [14, 9.256962, 18.513923, 18.513923],
    [15, 18.513923, -18.513923, -18.513923],
    [16, 18.513923, -18.513923, 0.000000],
    [17, 18.513923, 0.000000, -9.256962],
    [18, 18.513923, 0.000000, 0.000000],
    [19, 18.513923, 0.000000, 9.256962],
    [20, 18.513923, 18.513923, 0.000000],
    [21, 18.513923, 18.513923, 18.513923],
    [22, 0.000000, -18.513923, 37.027846],
    [23, 0.000000, -18.513923, 55.541769],
    [24, 0.000000, 0.000000, 27.770884],
    [25, 0.000000, 0.000000, 37.027846],
    [26, 0.000000, 0.000000, 46.284808],
    [27, 0.000000, 18.513923, 18.513923],
    [28, 0.000000, 18.513923, 37.027846],
    [29, 9.256962, -18.513923, 55.541769],
    [30, 9.256962, -9.256962, 37.027846],
    [31, 9.256962, 0.000000, 37.027846],
    [32, 9.256962, 9.256962, 37.027846],
    [33, 9.256962, 18.513923, 55.541769],
    [34, 18.513923, -18.513923, 18.513923],
    [35, 18.513923, -18.513923, 37.027846],
    [36, 18.513923, 0.000000, 27.770884],
    [37, 18.513923, 0.000000, 37.027846],
    [38, 18.513923, 0.000000, 46.284808],
    [39, 18.513923, 18.513923, 37.027846],
    [40, 18.513923, 18.513923, 55.541769],
    [41, 0.000000, 37.027846, -9.256962],
    [42, 0.000000, 37.027846, 0.000000],
    [43, 0.000000, 37.027846, 9.256962],
    [44, 0.000000, 55.541769, -18.513923],
    [45, 0.000000, 55.541769, 0.000000],
    [46, 9.256962, 27.770884, 0.000000],
    [47, 9.256962, 37.027846, 0.000000],
    [48, 9.256962, 46.284808, 0.000000],
    [49, 9.256962, 55.541769, -18.513923],
    [50, 9.256962, 55.541769, 18.513923],
