# ==========================================
# Data ID: 21757
# ==========================================
node_data = [
    [1, 0.000000, -15.854809, 0.000000],
    [2, 0.000000, -11.891107, 3.963702],
    [3, 0.000000, -3.963702, 15.854809],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.963702, -15.854809],
    [6, 0.000000, 11.891107, -3.963702],
    [7, 0.000000, 15.854809, 0.000000],
    [8, 7.927405, -15.854809, 0.000000],
    [9, 7.927405, 0.000000, -15.854809],
    [10, 7.927405, 0.000000, 15.854809],
    [11, 7.927405, 15.854809, 0.000000],
    [12, 15.854809, -15.854809, 0.000000],
    [13, 15.854809, -11.891107, -3.963702],
    [14, 15.854809, -3.963702, -15.854809],
    [15, 15.854809, 0.000000, 0.000000],
    [16, 15.854809, 3.963702, 15.854809],
    [17, 15.854809, 11.891107, 3.963702],
    [18, 15.854809, 15.854809, 0.000000],
    [19, 0.000000, -15.854809, 31.709618],
    [20, 0.000000, -11.891107, 35.673320],
    [21, 0.000000, -3.963702, 47.564427],
    [22, 0.000000, 0.000000, 31.709618],
    [23, 0.000000, 3.963702, 15.854809],
    [24, 0.000000, 11.891107, 27.745916],
    [25, 0.000000, 15.854809, 31.709618],
    [26, 7.927405, -15.854809, 31.709618],
    [27, 7.927405, 0.000000, 47.564427],
    [28, 7.927405, 15.854809, 31.709618],
    [29, 15.854809, -15.854809, 31.709618],
    [30, 15.854809, -11.891107, 27.745916],
    [31, 15.854809, -3.963702, 15.854809],
    [32, 15.854809, 0.000000, 31.709618],
    [33, 15.854809, 3.963702, 47.564427],
    [34, 15.854809, 11.891107, 35.673320],
    [35, 15.854809, 15.854809, 31.709618],
    [36, 0.000000, 19.818511, 3.963702],
    [37, 0.000000, 27.745916, 15.854809],
    [38, 0.000000, 31.709618, 0.000000],
    [39, 0.000000, 35.673320, -15.854809],
    [40, 0.000000, 43.600725, -3.963702],
    [41, 0.000000, 47.564427, 0.000000],
    [42, 7.927405, 31.709618, -15.854809],
    [43, 7.927405, 31.709618, 15.854809],
    [44, 7.927405, 47.564427, 0.000000],
    [45, 15.854809, 19.818511, -3.963702],
    [46, 15.854809, 27.745916, -15.854809],
    [47, 15.854809, 31.709618, 0.000000],
    [48, 15.854809, 35.673320, 15.854809],
    [49, 15.854809, 43.600725, 3.963702],
    [50, 15.854809, 47.564427, 0.000000],
    [51, 0.000000, 19.818511, 35.673320],
    [52, 0.000000, 27.745916, 47.564427],
    [53, 0.000000, 31.709618, 31.709618],
    [54, 0.000000, 35.673320, 15.854809],
    [55, 0.000000, 43.600725, 27.745916],
    [56, 0.000000, 47.564427, 31.709618],
    [57, 7.927405, 31.709618, 47.564427],
    [58, 7.927405, 47.564427, 31.709618],
    [59, 15.854809, 19.818511, 27.745916],
    [60, 15.854809, 27.745916, 15.854809],
    [61, 15.854809, 31.709618, 31.709618],
    [62, 15.854809, 35.673320, 47.564427],
    [63, 15.854809, 43.600725, 35.673320],
    [64, 15.854809, 47.564427, 31.709618],
    [65, 15.854809, -11.891107, 3.963702],
    [66, 15.854809, 3.963702, -15.854809],
    [67, 15.854809, 11.891107, -3.963702],
    [68, 23.782214, -15.854809, 0.000000],
    [69, 23.782214, 0.000000, -15.854809],
    [70, 23.782214, 0.000000, 15.854809],
    [71, 23.782214, 15.854809, 0.000000],
    [72, 31.709618, -15.854809, 0.000000],
    [73, 31.709618, -11.891107, -3.963702],
    [74, 31.709618, -3.963702, -15.854809],
    [75, 31.709618, 0.000000, 0.000000],
    [76, 31.709618, 3.963702, 15.854809],
    [77, 31.709618, 11.891107, 3.963702],
    [78, 31.709618, 15.854809, 0.000000],
    [79, 15.854809, -11.891107, 35.673320],
    [80, 15.854809, -3.963702, 47.564427],
    [81, 15.854809, 11.891107, 27.745916],
    [82, 23.782214, -15.854809, 31.709618],
    [83, 23.782214, 0.000000, 47.564427],
    [84, 23.782214, 15.854809, 31.709618],
    [85, 31.709618, -15.854809, 31.709618],
    [86, 31.709618, -11.891107, 27.745916],
    [87, 31.709618, -3.963702, 15.854809],
    [88, 31.709618, 0.000000, 31.709618],
    [89, 31.709618, 3.963702, 47.564427],
    [90, 31.709618, 11.891107, 35.673320],
    [91, 31.709618, 15.854809, 31.709618],
    [92, 15.854809, 19.818511, 3.963702],
    [93, 15.854809, 35.673320, -15.854809],
    [94, 15.854809, 43.600725, -3.963702],
    [95, 23.782214, 31.709618, -15.854809],
    [96, 23.782214, 31.709618, 15.854809],
    [97, 23.782214, 47.564427, 0.000000],
    [98, 31.709618, 19.818511, -3.963702],
    [99, 31.709618, 27.745916, -15.854809],
    [100, 31.709618, 31.709618, 0.000000],
    [101, 31.709618, 35.673320, 15.854809],
    [102, 31.709618, 43.600725, 3.963702],
    [103, 31.709618, 47.564427, 0.000000],
    [104, 15.854809, 19.818511, 35.673320],
    [105, 15.854809, 27.745916, 47.564427],
    [106, 15.854809, 43.600725, 27.745916],
    [107, 23.782214, 31.709618, 47.564427],
    [108, 23.782214, 47.564427, 31.709618],
    [109, 31.709618, 19.818511, 27.745916],
    [110, 31.709618, 27.745916, 15.854809],
    [111, 31.709618, 31.709618, 31.709618],
    [112, 31.709618, 35.673320, 47.564427],
    [113, 31.709618, 43.600725, 35.673320],
    [114, 31.709618, 47.564427, 31.709618],
    [115, 31.709618, -11.891107, 3.963702],
    [116, 31.709618, 3.963702, -15.854809],
    [117, 31.709618, 11.891107, -3.963702],
    [118, 39.637023, -15.854809, 0.000000],
    [119, 39.637023, 0.000000, -15.854809],
    [120, 39.637023, 0.000000, 15.854809],
    [121, 39.637023, 15.854809, 0.000000],
    [122, 47.564427, -15.854809, 0.000000],
    [123, 47.564427, -11.891107, -3.963702],
    [124, 47.564427, -3.963702, -15.854809],
    [125, 47.564427, 0.000000, 0.000000],
    [126, 47.564427, 3.963702, 15.854809],
